Rakuten_unscaled,Rakuten_monthly,isPartial,scale,Rakuten
78,26.0,,0.26,20.28
100,26.0,,0.26,26.0
78,27.0,False,0.27,21.060000000000002
83,27.0,,0.27,22.41
93,27.0,,0.27,25.110000000000003
79,27.0,,0.27,21.330000000000002
75,27.0,,0.27,20.25
99,27.0,,0.27,26.73
79,27.0,,0.27,21.330000000000002
77,25.0,False,0.25,19.25
85,25.0,,0.25,21.25
80,25.0,,0.25,20.0
87,25.0,,0.25,21.75
79,25.0,,0.25,19.75
77,25.0,,0.25,19.25
66,25.0,,0.25,16.5
70,26.0,False,0.26,18.2
83,26.0,,0.26,21.580000000000002
72,26.0,,0.26,18.72
89,26.0,,0.26,23.14
78,26.0,,0.26,20.28
80,26.0,,0.26,20.8
77,26.0,,0.26,20.02
78,25.0,False,0.25,19.5
90,25.0,,0.25,22.5
76,25.0,,0.25,19.0
70,25.0,,0.25,17.5
79,25.0,,0.25,19.75
81,25.0,,0.25,20.25
69,25.0,,0.25,17.25
70,28.0,False,0.28,19.6
87,28.0,,0.28,24.360000000000003
99,28.0,,0.28,27.720000000000002
100,28.0,,0.28,28.000000000000004
91,28.0,,0.28,25.480000000000004
80,28.0,,0.28,22.400000000000002
70,28.0,,0.28,19.6
73,25.0,False,0.25,18.25
80,25.0,,0.25,20.0
79,25.0,,0.25,19.75
83,25.0,,0.25,20.75
76,25.0,,0.25,19.0
73,25.0,,0.25,18.25
68,25.0,,0.25,17.0
77,27.0,False,0.27,20.790000000000003
79,27.0,,0.27,21.330000000000002
79,27.0,,0.27,21.330000000000002
80,27.0,,0.27,21.6
81,27.0,,0.27,21.87
80,27.0,,0.27,21.6
79,27.0,,0.27,21.330000000000002
72,23.0,False,0.23,16.560000000000002
83,23.0,,0.23,19.09
94,23.0,,0.23,21.62
88,23.0,,0.23,20.240000000000002
79,23.0,,0.23,18.17
83,23.0,,0.23,19.09
75,23.0,,0.23,17.25
90,25.0,False,0.25,22.5
92,25.0,,0.25,23.0
93,25.0,,0.25,23.25
83,25.0,,0.25,20.75
95,25.0,,0.25,23.75
80,25.0,,0.25,20.0
84,25.0,,0.25,21.0
90,26.0,False,0.26,23.400000000000002
100,26.0,,0.26,26.0
89,26.0,,0.26,23.14
89,26.0,,0.26,23.14
85,26.0,,0.26,22.1
85,26.0,,0.26,22.1
79,26.0,,0.26,20.54
93,23.0,False,0.23,21.39
93,23.0,,0.23,21.39
85,23.0,,0.23,19.55
99,23.0,,0.23,22.77
86,23.0,,0.23,19.78
82,23.0,,0.23,18.86
85,23.0,,0.23,19.55
87,24.0,False,0.24,20.88
79,24.0,,0.24,18.96
89,24.0,,0.24,21.36
81,24.0,,0.24,19.439999999999998
74,24.0,,0.24,17.759999999999998
75,24.0,,0.24,18.0
77,24.0,,0.24,18.48
84,24.0,False,0.24,20.16
100,24.0,,0.24,24.0
81,24.0,,0.24,19.439999999999998
66,24.0,,0.24,15.84
64,24.0,,0.24,15.36
64,24.0,,0.24,15.36
71,24.0,,0.24,17.04
61,22.0,False,0.22,13.42
69,22.0,,0.22,15.18
68,22.0,,0.22,14.96
73,22.0,,0.22,16.06
74,22.0,,0.22,16.28
74,22.0,,0.22,16.28
70,22.0,,0.22,15.4
70,25.0,False,0.25,17.5
75,25.0,,0.25,18.75
69,25.0,,0.25,17.25
62,25.0,,0.25,15.5
67,25.0,,0.25,16.75
73,25.0,,0.25,18.25
70,25.0,,0.25,17.5
73,23.0,False,0.23,16.79
70,23.0,,0.23,16.1
70,23.0,,0.23,16.1
74,23.0,,0.23,17.02
74,23.0,,0.23,17.02
69,23.0,,0.23,15.870000000000001
72,23.0,,0.23,16.560000000000002
76,26.0,False,0.26,19.76
82,26.0,,0.26,21.32
81,26.0,,0.26,21.060000000000002
79,26.0,,0.26,20.54
86,26.0,,0.26,22.36
89,26.0,,0.26,23.14
90,26.0,,0.26,23.400000000000002
93,27.0,False,0.27,25.110000000000003
88,27.0,,0.27,23.76
97,27.0,,0.27,26.19
100,27.0,,0.27,27.0
87,27.0,,0.27,23.490000000000002
82,27.0,,0.27,22.14
71,27.0,,0.27,19.17
82,26.0,False,0.26,21.32
84,26.0,,0.26,21.84
82,26.0,,0.26,21.32
91,26.0,,0.26,23.66
83,26.0,,0.26,21.580000000000002
80,26.0,,0.26,20.8
75,26.0,,0.26,19.5
77,30.0,False,0.3,23.099999999999998
83,30.0,,0.3,24.9
79,30.0,,0.3,23.7
84,30.0,,0.3,25.2
88,30.0,,0.3,26.4
88,30.0,,0.3,26.4
74,30.0,,0.3,22.2
87,26.0,False,0.26,22.62
79,26.0,,0.26,20.54
15,26.0,,0.26,3.9000000000000004
14,26.0,,0.26,3.64
17,26.0,,0.26,4.42
19,26.0,,0.26,4.94
19,26.0,,0.26,4.94
18,34.0,False,0.34,6.12
16,34.0,,0.34,5.44
16,34.0,,0.34,5.44
16,34.0,,0.34,5.44
18,34.0,,0.34,6.12
24,34.0,,0.34,8.16
23,34.0,,0.34,7.82
27,44.0,False,0.44,11.88
25,44.0,,0.44,11.0
23,44.0,,0.44,10.12
24,44.0,,0.44,10.56
21,44.0,,0.44,9.24
21,44.0,,0.44,9.24
28,44.0,,0.44,12.32
33,96.0,False,0.96,31.68
31,96.0,,0.96,29.759999999999998
31,96.0,,0.96,29.759999999999998
32,96.0,,0.96,30.72
64,96.0,,0.96,61.44
100,96.0,,0.96,96.0
77,96.0,,0.96,73.92
61,90.0,False,0.9,54.9
87,90.0,,0.9,78.3
65,90.0,,0.9,58.5
37,90.0,,0.9,33.300000000000004
99,90.0,,0.9,89.10000000000001
83,90.0,,0.9,74.7
90,90.0,,0.9,81.0
100,48.0,False,0.48,48.0
92,48.0,,0.48,44.16
91,48.0,,0.48,43.68
83,48.0,,0.48,39.839999999999996
82,48.0,,0.48,39.36
80,48.0,,0.48,38.4
74,48.0,,0.48,35.519999999999996
97,44.0,False,0.44,42.68
91,44.0,,0.44,40.04
84,44.0,,0.44,36.96
70,44.0,,0.44,30.8
70,44.0,,0.44,30.8
68,44.0,,0.44,29.92
70,44.0,,0.44,30.8
63,30.0,False,0.3,18.9
69,30.0,,0.3,20.7
58,30.0,,0.3,17.4
62,30.0,,0.3,18.599999999999998
53,30.0,,0.3,15.899999999999999
53,30.0,,0.3,15.899999999999999
44,30.0,,0.3,13.2
46,31.0,False,0.31,14.26
59,31.0,,0.31,18.29
60,31.0,,0.31,18.6
62,31.0,,0.31,19.22
55,31.0,,0.31,17.05
53,31.0,,0.31,16.43
47,31.0,,0.31,14.57
92,23.0,False,0.23,21.16
93,23.0,,0.23,21.39
87,23.0,,0.23,20.01
93,23.0,,0.23,21.39
87,23.0,,0.23,20.01
90,23.0,,0.23,20.7
90,23.0,,0.23,20.7
98,23.0,False,0.23,22.540000000000003
100,23.0,,0.23,23.0
91,23.0,,0.23,20.93
91,23.0,,0.23,20.93
91,23.0,,0.23,20.93
92,23.0,,0.23,21.16
99,23.0,,0.23,22.77
85,23.0,False,0.23,19.55
98,23.0,,0.23,22.540000000000003
89,23.0,,0.23,20.470000000000002
90,23.0,,0.23,20.7
86,23.0,,0.23,19.78
92,23.0,,0.23,21.16
89,23.0,,0.23,20.470000000000002
84,22.0,False,0.22,18.48
93,22.0,,0.22,20.46
84,22.0,,0.22,18.48
86,22.0,,0.22,18.92
86,22.0,,0.22,18.92
91,22.0,,0.22,20.02
97,22.0,,0.22,21.34
88,23.0,False,0.23,20.240000000000002
91,23.0,,0.23,20.93
84,23.0,,0.23,19.32
36,23.0,,0.23,8.280000000000001
37,23.0,,0.23,8.51
36,23.0,,0.23,8.280000000000001
38,23.0,,0.23,8.74
40,25.0,False,0.25,10.0
40,25.0,,0.25,10.0
37,25.0,,0.25,9.25
36,25.0,,0.25,9.0
36,25.0,,0.25,9.0
38,25.0,,0.25,9.5
35,25.0,,0.25,8.75
41,34.0,False,0.34,13.940000000000001
100,34.0,,0.34,34.0
41,34.0,,0.34,13.940000000000001
39,34.0,,0.34,13.260000000000002
40,34.0,,0.34,13.600000000000001
37,34.0,,0.34,12.58
41,34.0,,0.34,13.940000000000001
43,26.0,False,0.26,11.18
44,26.0,,0.26,11.440000000000001
40,26.0,,0.26,10.4
39,26.0,,0.26,10.14
35,26.0,,0.26,9.1
35,26.0,,0.26,9.1
40,26.0,,0.26,10.4
37,24.0,False,0.24,8.879999999999999
38,24.0,,0.24,9.12
38,24.0,,0.24,9.12
84,24.0,,0.24,20.16
79,24.0,,0.24,18.96
87,24.0,,0.24,20.88
89,24.0,,0.24,21.36
96,22.0,False,0.22,21.12
80,22.0,,0.22,17.6
85,22.0,,0.22,18.7
85,22.0,,0.22,18.7
88,22.0,,0.22,19.36
87,22.0,,0.22,19.14
85,22.0,,0.22,18.7
100,24.0,False,0.24,24.0
89,24.0,,0.24,21.36
89,24.0,,0.24,21.36
88,24.0,,0.24,21.119999999999997
78,24.0,,0.24,18.72
90,24.0,,0.24,21.599999999999998
89,24.0,,0.24,21.36
92,24.0,False,0.24,22.08
88,24.0,,0.24,21.119999999999997
83,24.0,,0.24,19.919999999999998
81,24.0,,0.24,19.439999999999998
79,24.0,,0.24,18.96
91,24.0,,0.24,21.84
96,24.0,,0.24,23.04
95,25.0,False,0.25,23.75
96,25.0,,0.25,24.0
87,25.0,,0.25,21.75
86,25.0,,0.25,21.5
90,25.0,,0.25,22.5
82,25.0,,0.25,20.5
86,25.0,,0.25,21.5
89,23.0,False,0.23,20.470000000000002
81,23.0,,0.23,18.630000000000003
75,23.0,,0.23,17.25
79,23.0,,0.23,18.17
82,23.0,,0.23,18.86
75,23.0,,0.23,17.25
73,23.0,,0.23,16.79
80,23.0,False,0.23,18.400000000000002
81,23.0,,0.23,18.630000000000003
80,23.0,,0.23,18.400000000000002
80,23.0,,0.23,18.400000000000002
83,23.0,,0.23,19.09
75,23.0,,0.23,17.25
79,23.0,,0.23,18.17
89,22.0,False,0.22,19.580000000000002
77,22.0,,0.22,16.94
76,22.0,,0.22,16.72
77,22.0,,0.22,16.94
78,22.0,,0.22,17.16
76,22.0,,0.22,16.72
78,22.0,,0.22,17.16
95,23.0,False,0.23,21.85
87,23.0,,0.23,20.01
83,23.0,,0.23,19.09
85,23.0,,0.23,19.55
82,23.0,,0.23,18.86
78,23.0,,0.23,17.94
83,23.0,,0.23,19.09
100,23.0,False,0.23,23.0
48,23.0,,0.23,11.040000000000001
47,23.0,,0.23,10.81
48,23.0,,0.23,11.040000000000001
51,23.0,,0.23,11.73
51,23.0,,0.23,11.73
42,23.0,,0.23,9.66
51,37.0,False,0.37,18.87
82,37.0,,0.37,30.34
100,37.0,,0.37,37.0
69,37.0,,0.37,25.53
67,37.0,,0.37,24.79
54,37.0,,0.37,19.98
64,37.0,,0.37,23.68
59,28.0,False,0.28,16.520000000000003
74,28.0,,0.28,20.720000000000002
58,28.0,,0.28,16.240000000000002
55,28.0,,0.28,15.400000000000002
52,28.0,,0.28,14.560000000000002
46,28.0,,0.28,12.88
49,28.0,,0.28,13.72
52,26.0,False,0.26,13.52
52,26.0,,0.26,13.52
55,26.0,,0.26,14.3
49,26.0,,0.26,12.74
53,26.0,,0.26,13.780000000000001
52,26.0,,0.26,13.52
52,26.0,,0.26,13.52
60,26.0,False,0.26,15.600000000000001
67,26.0,,0.26,17.42
61,26.0,,0.26,15.860000000000001
48,26.0,,0.26,12.48
92,26.0,,0.26,23.92
79,26.0,,0.26,20.54
85,26.0,,0.26,22.1
98,24.0,False,0.24,23.52
95,24.0,,0.24,22.8
87,24.0,,0.24,20.88
91,24.0,,0.24,21.84
85,24.0,,0.24,20.4
86,24.0,,0.24,20.64
81,24.0,,0.24,19.439999999999998
86,25.0,False,0.25,21.5
100,25.0,,0.25,25.0
93,25.0,,0.25,23.25
89,25.0,,0.25,22.25
90,25.0,,0.25,22.5
89,25.0,,0.25,22.25
76,25.0,,0.25,19.0
83,22.0,False,0.22,18.26
82,22.0,,0.22,18.04
85,22.0,,0.22,18.7
83,22.0,,0.22,18.26
73,22.0,,0.22,16.06
82,22.0,,0.22,18.04
81,22.0,,0.22,17.82
90,25.0,False,0.25,22.5
91,25.0,,0.25,22.75
85,25.0,,0.25,21.25
80,25.0,,0.25,20.0
90,25.0,,0.25,22.5
85,25.0,,0.25,21.25
80,25.0,,0.25,20.0
89,24.0,False,0.24,21.36
78,24.0,,0.24,18.72
86,24.0,,0.24,20.64
91,24.0,,0.24,21.84
83,24.0,,0.24,19.919999999999998
81,24.0,,0.24,19.439999999999998
75,24.0,,0.24,18.0
88,27.0,False,0.27,23.76
96,27.0,,0.27,25.92
100,27.0,,0.27,27.0
98,27.0,,0.27,26.46
99,27.0,,0.27,26.73
82,27.0,,0.27,22.14
81,27.0,,0.27,21.87
91,24.0,False,0.24,21.84
90,24.0,,0.24,21.599999999999998
97,24.0,,0.24,23.279999999999998
81,24.0,,0.24,19.439999999999998
74,24.0,,0.24,17.759999999999998
73,24.0,,0.24,17.52
75,24.0,,0.24,18.0
75,23.0,False,0.23,17.25
78,23.0,,0.23,17.94
78,23.0,,0.23,17.94
89,23.0,,0.23,20.470000000000002
78,23.0,,0.23,17.94
83,23.0,,0.23,19.09
76,23.0,,0.23,17.48
79,24.0,False,0.24,18.96
82,24.0,,0.24,19.68
93,24.0,,0.24,22.32
99,24.0,,0.24,23.759999999999998
90,24.0,,0.24,21.599999999999998
94,24.0,,0.24,22.56
91,24.0,,0.24,21.84
97,25.0,False,0.25,24.25
84,25.0,,0.25,21.0
91,25.0,,0.25,22.75
81,25.0,,0.25,20.25
90,25.0,,0.25,22.5
88,25.0,,0.25,22.0
79,25.0,,0.25,19.75
95,24.0,False,0.24,22.8
96,24.0,,0.24,23.04
100,24.0,,0.24,24.0
93,24.0,,0.24,22.32
89,24.0,,0.24,21.36
86,24.0,,0.24,20.64
82,24.0,,0.24,19.68
82,22.0,False,0.22,18.04
83,22.0,,0.22,18.26
83,22.0,,0.22,18.26
88,22.0,,0.22,19.36
92,22.0,,0.22,20.24
93,22.0,,0.22,20.46
82,22.0,,0.22,18.04
97,23.0,False,0.23,22.310000000000002
86,23.0,,0.23,19.78
97,23.0,,0.23,22.310000000000002
94,23.0,,0.23,21.62
82,23.0,,0.23,18.86
69,23.0,,0.23,15.870000000000001
71,23.0,,0.23,16.330000000000002
82,24.0,False,0.24,19.68
100,24.0,,0.24,24.0
76,24.0,,0.24,18.24
63,24.0,,0.24,15.12
59,24.0,,0.24,14.16
56,24.0,,0.24,13.44
49,24.0,,0.24,11.76
62,21.0,False,0.21,13.02
62,21.0,,0.21,13.02
65,21.0,,0.21,13.65
62,21.0,,0.21,13.02
67,21.0,,0.21,14.07
61,21.0,,0.21,12.809999999999999
61,21.0,,0.21,12.809999999999999
68,22.0,False,0.22,14.96
69,22.0,,0.22,15.18
63,22.0,,0.22,13.86
66,22.0,,0.22,14.52
60,22.0,,0.22,13.2
68,22.0,,0.22,14.96
67,22.0,,0.22,14.74
68,22.0,False,0.22,14.96
62,22.0,,0.22,13.64
63,22.0,,0.22,13.86
66,22.0,,0.22,14.52
58,22.0,,0.22,12.76
66,22.0,,0.22,14.52
60,22.0,,0.22,13.2
78,21.0,False,0.21,16.38
77,21.0,,0.21,16.169999999999998
77,21.0,,0.21,16.169999999999998
76,21.0,,0.21,15.959999999999999
75,21.0,,0.21,15.75
78,21.0,,0.21,16.38
80,21.0,,0.21,16.8
87,23.0,False,0.23,20.01
94,23.0,,0.23,21.62
100,23.0,,0.23,23.0
94,23.0,,0.23,21.62
81,23.0,,0.23,18.630000000000003
81,23.0,,0.23,18.630000000000003
75,23.0,,0.23,17.25
85,22.0,False,0.22,18.7
84,22.0,,0.22,18.48
80,22.0,,0.22,17.6
83,22.0,,0.22,18.26
77,22.0,,0.22,16.94
65,22.0,,0.22,14.3
77,22.0,,0.22,16.94
82,22.0,False,0.22,18.04
76,22.0,,0.22,16.72
82,22.0,,0.22,18.04
80,22.0,,0.22,17.6
71,22.0,,0.22,15.62
74,22.0,,0.22,16.28
73,22.0,,0.22,16.06
83,24.0,False,0.24,19.919999999999998
92,24.0,,0.24,22.08
86,24.0,,0.24,20.64
13,24.0,,0.24,3.12
15,24.0,,0.24,3.5999999999999996
15,24.0,,0.24,3.5999999999999996
15,24.0,,0.24,3.5999999999999996
16,29.0,False,0.29,4.64
16,29.0,,0.29,4.64
15,29.0,,0.29,4.35
16,29.0,,0.29,4.64
16,29.0,,0.29,4.64
18,29.0,,0.29,5.22
23,29.0,,0.29,6.67
22,35.0,False,0.35,7.699999999999999
18,35.0,,0.35,6.3
18,35.0,,0.35,6.3
19,35.0,,0.35,6.6499999999999995
18,35.0,,0.35,6.3
22,35.0,,0.35,7.699999999999999
24,35.0,,0.35,8.399999999999999
24,88.0,False,0.88,21.12
26,88.0,,0.88,22.88
30,88.0,,0.88,26.4
37,88.0,,0.88,32.56
58,88.0,,0.88,51.04
100,88.0,,0.88,88.0
80,88.0,,0.88,70.4
58,79.0,False,0.79,45.82
82,79.0,,0.79,64.78
68,79.0,,0.79,53.72
33,79.0,,0.79,26.07
29,79.0,,0.79,22.91
100,79.0,,0.79,79.0
89,79.0,,0.79,70.31
99,42.0,False,0.42,41.58
94,42.0,,0.42,39.48
95,42.0,,0.42,39.9
80,42.0,,0.42,33.6
81,42.0,,0.42,34.019999999999996
74,42.0,,0.42,31.08
78,42.0,,0.42,32.76
85,36.0,False,0.36,30.599999999999998
91,36.0,,0.36,32.76
87,36.0,,0.36,31.32
73,36.0,,0.36,26.279999999999998
76,36.0,,0.36,27.36
73,36.0,,0.36,26.279999999999998
70,36.0,,0.36,25.2
73,28.0,False,0.28,20.44
66,28.0,,0.28,18.48
63,28.0,,0.28,17.64
60,28.0,,0.28,16.8
57,28.0,,0.28,15.96
51,28.0,,0.28,14.280000000000001
51,28.0,,0.28,14.280000000000001
49,24.0,False,0.24,11.76
45,24.0,,0.24,10.799999999999999
59,24.0,,0.24,14.16
61,24.0,,0.24,14.639999999999999
54,24.0,,0.24,12.959999999999999
54,24.0,,0.24,12.959999999999999
51,24.0,,0.24,12.24
48,23.0,False,0.23,11.040000000000001
92,23.0,,0.23,21.16
82,23.0,,0.23,18.86
100,23.0,,0.23,23.0
87,23.0,,0.23,20.01
85,23.0,,0.23,19.55
75,23.0,,0.23,17.25
88,23.0,False,0.23,20.240000000000002
82,23.0,,0.23,18.86
77,23.0,,0.23,17.71
88,23.0,,0.23,20.240000000000002
84,23.0,,0.23,19.32
78,23.0,,0.23,17.94
75,23.0,,0.23,17.25
92,22.0,False,0.22,20.24
81,22.0,,0.22,17.82
79,22.0,,0.22,17.38
77,22.0,,0.22,16.94
81,22.0,,0.22,17.82
81,22.0,,0.22,17.82
76,22.0,,0.22,16.72
91,21.0,False,0.21,19.11
89,21.0,,0.21,18.689999999999998
81,21.0,,0.21,17.009999999999998
70,21.0,,0.21,14.7
81,21.0,,0.21,17.009999999999998
79,21.0,,0.21,16.59
76,21.0,,0.21,15.959999999999999
78,22.0,False,0.22,17.16
85,22.0,,0.22,18.7
78,22.0,,0.22,17.16
77,22.0,,0.22,16.94
63,22.0,,0.22,13.86
61,22.0,,0.22,13.42
65,22.0,,0.22,14.3
62,20.0,False,0.2,12.4
66,20.0,,0.2,13.200000000000001
57,20.0,,0.2,11.4
71,20.0,,0.2,14.200000000000001
65,20.0,,0.2,13.0
66,20.0,,0.2,13.200000000000001
61,20.0,,0.2,12.200000000000001
69,23.0,False,0.23,15.870000000000001
70,23.0,,0.23,16.1
75,23.0,,0.23,17.25
67,23.0,,0.23,15.41
78,23.0,,0.23,17.94
78,23.0,,0.23,17.94
81,23.0,,0.23,18.630000000000003
88,25.0,False,0.25,22.0
100,25.0,,0.25,25.0
