Date,Kaiser Permanente_unscaled,Kaiser Permanente_monthly,isPartial,scale,Kaiser Permanente
2022-06-11,52,68,,0.68,35.36
2022-06-12,45,68,FALSE,0.68,30.6
2022-06-13,94,68,,0.68,63.92
2022-06-14,100,68,,0.68,68
2022-06-15,92,68,,0.68,62.56
2022-06-16,92,68,,0.68,62.56
2022-06-17,82,68,,0.68,55.760000000000005
2022-06-18,49,68,,0.68,33.32
2022-06-19,39,70,FALSE,0.7,27.299999999999997
2022-06-20,89,70,,0.7,62.3
2022-06-21,100,70,,0.7,70
2022-06-22,97,70,,0.7,67.89999999999999
2022-06-23,88,70,,0.7,61.599999999999994
2022-06-24,82,70,,0.7,57.4
2022-06-25,51,70,,0.7,35.699999999999996
2022-06-26,45,68,FALSE,0.68,30.6
2022-06-27,97,68,,0.68,65.96000000000001
2022-06-28,91,68,,0.68,61.88
2022-06-29,98,68,,0.68,66.64
2022-06-30,95,68,,0.68,64.60000000000001
2022-07-01,84,68,,0.68,57.120000000000005
2022-07-02,50,68,,0.68,34
2022-07-03,42,65,FALSE,0.65,27.3
2022-07-04,45,65,,0.65,29.25
2022-07-05,91,65,,0.65,59.15
2022-07-06,96,65,,0.65,62.400000000000006
2022-07-07,97,65,,0.65,63.050000000000004
2022-07-08,91,65,,0.65,59.15
2022-07-09,51,65,,0.65,33.15
2022-07-10,40,73,FALSE,0.73,29.2
2022-07-11,100,73,,0.73,73
2022-07-12,93,73,,0.73,67.89
2022-07-13,100,73,,0.73,73
2022-07-14,95,73,,0.73,69.35
2022-07-15,86,73,,0.73,62.78
2022-07-16,56,73,,0.73,40.879999999999995
2022-07-17,44,71,FALSE,0.71,31.24
2022-07-18,99,71,,0.71,70.28999999999999
2022-07-19,100,71,,0.71,71
2022-07-20,93,71,,0.71,66.03
2022-07-21,96,71,,0.71,68.16
2022-07-22,86,71,,0.71,61.059999999999995
2022-07-23,57,71,,0.71,40.47
2022-07-24,47,70,FALSE,0.7,32.9
2022-07-25,92,70,,0.7,64.39999999999999
2022-07-26,99,70,,0.7,69.3
2022-07-27,90,70,,0.7,62.99999999999999
2022-07-28,93,70,,0.7,65.1
2022-07-29,86,70,,0.7,60.199999999999996
2022-07-30,54,70,,0.7,37.8
2022-07-31,47,73,FALSE,0.73,34.31
2022-08-01,96,73,,0.73,70.08
2022-08-02,98,73,,0.73,71.53999999999999
2022-08-03,100,73,,0.73,73
2022-08-04,89,73,,0.73,64.97
2022-08-05,86,73,,0.73,62.78
2022-08-06,49,73,,0.73,35.769999999999996
2022-08-07,47,72,FALSE,0.72,33.839999999999996
2022-08-08,95,72,,0.72,68.39999999999999
2022-08-09,99,72,,0.72,71.28
2022-08-10,90,72,,0.72,64.8
2022-08-11,95,72,,0.72,68.39999999999999
2022-08-12,79,72,,0.72,56.879999999999995
2022-08-13,50,72,,0.72,36
2022-08-14,42,71,FALSE,0.71,29.82
2022-08-15,92,71,,0.71,65.32
2022-08-16,99,71,,0.71,70.28999999999999
2022-08-17,96,71,,0.71,68.16
2022-08-18,92,71,,0.71,65.32
2022-08-19,83,71,,0.71,58.93
2022-08-20,50,71,,0.71,35.5
2022-08-21,40,67,FALSE,0.67,26.8
2022-08-22,91,67,,0.67,60.970000000000006
2022-08-23,97,67,,0.67,64.99000000000001
2022-08-24,90,67,,0.67,60.300000000000004
2022-08-25,82,67,,0.67,54.940000000000005
2022-08-26,80,67,,0.67,53.6
2022-08-27,50,67,,0.67,33.5
2022-08-28,48,69,FALSE,0.69,33.12
2022-08-29,92,69,,0.69,63.48
2022-08-30,95,69,,0.69,65.55
2022-08-31,93,69,,0.69,64.17
2022-09-01,92,69,,0.69,63.48
2022-09-02,92,69,,0.69,63.48
2022-09-03,53,69,,0.69,36.57
2022-09-04,46,64,FALSE,0.64,29.44
2022-09-05,51,64,,0.64,32.64
2022-09-06,100,64,,0.64,64
2022-09-07,97,64,,0.64,62.08
2022-09-08,94,64,,0.64,60.160000000000004
2022-09-09,86,64,,0.64,55.04
2022-09-10,60,64,,0.64,38.4
2022-09-11,42,66,FALSE,0.66,27.720000000000002
2022-09-12,100,66,,0.66,66
2022-09-13,100,66,,0.66,66
2022-09-14,95,66,,0.66,62.7
2022-09-15,97,66,,0.66,64.02
2022-09-16,84,66,,0.66,55.440000000000005
2022-09-17,51,66,,0.66,33.660000000000004
2022-09-18,45,63,FALSE,0.63,28.35
2022-09-19,91,63,,0.63,57.33
2022-09-20,100,63,,0.63,63
2022-09-21,90,63,,0.63,56.7
2022-09-22,88,63,,0.63,55.44
2022-09-23,81,63,,0.63,51.03
2022-09-24,49,63,,0.63,30.87
2022-09-25,41,66,FALSE,0.66,27.060000000000002
2022-09-26,96,66,,0.66,63.36
2022-09-27,93,66,,0.66,61.38
2022-09-28,89,66,,0.66,58.74
2022-09-29,87,66,,0.66,57.42
2022-09-30,88,66,,0.66,58.080000000000005
2022-10-01,56,66,,0.66,36.96
2022-10-02,46,66,FALSE,0.66,30.360000000000003
2022-10-03,87,66,,0.66,57.42
2022-10-04,97,66,,0.66,64.02
2022-10-05,89,66,,0.66,58.74
2022-10-06,92,66,,0.66,60.720000000000006
2022-10-07,86,66,,0.66,56.760000000000005
2022-10-08,55,66,,0.66,36.300000000000004
2022-10-09,47,64,FALSE,0.64,30.080000000000002
2022-10-10,94,64,,0.64,60.160000000000004
2022-10-11,91,64,,0.64,58.24
2022-10-12,88,64,,0.64,56.32
2022-10-13,88,64,,0.64,56.32
2022-10-14,86,64,,0.64,55.04
2022-10-15,48,64,,0.64,30.72
2022-10-16,42,64,FALSE,0.64,26.88
2022-10-17,94,64,,0.64,60.160000000000004
2022-10-18,100,64,,0.64,64
2022-10-19,91,64,,0.64,58.24
2022-10-20,87,64,,0.64,55.68
2022-10-21,85,64,,0.64,54.4
2022-10-22,50,64,,0.64,32
2022-10-23,42,64,FALSE,0.64,26.88
2022-10-24,90,64,,0.64,57.6
2022-10-25,98,64,,0.64,62.72
2022-10-26,93,64,,0.64,59.52
2022-10-27,89,64,,0.64,56.96
2022-10-28,83,64,,0.64,53.120000000000005
2022-10-29,51,64,,0.64,32.64
2022-10-30,39,61,FALSE,0.61,23.79
2022-10-31,86,61,,0.61,52.46
2022-11-01,94,61,,0.61,57.339999999999996
2022-11-02,100,61,,0.61,61
2022-11-03,94,61,,0.61,57.339999999999996
2022-11-04,89,61,,0.61,54.29
2022-11-05,53,61,,0.61,32.33
2022-11-06,41,60,FALSE,0.6,24.599999999999998
2022-11-07,95,60,,0.6,57
2022-11-08,95,60,,0.6,57
2022-11-09,84,60,,0.6,50.4
2022-11-10,92,60,,0.6,55.199999999999996
2022-11-11,84,60,,0.6,50.4
2022-11-12,56,60,,0.6,33.6
2022-11-13,42,62,FALSE,0.62,26.04
2022-11-14,97,62,,0.62,60.14
2022-11-15,96,62,,0.62,59.519999999999996
2022-11-16,99,62,,0.62,61.38
2022-11-17,96,62,,0.62,59.519999999999996
2022-11-18,88,62,,0.62,54.56
2022-11-19,57,62,,0.62,35.339999999999996
2022-11-20,45,50,FALSE,0.5,22.5
2022-11-21,87,50,,0.5,43.5
2022-11-22,93,50,,0.5,46.5
2022-11-23,86,50,,0.5,43
2022-11-24,44,50,,0.5,22
2022-11-25,52,50,,0.5,26
2022-11-26,46,50,,0.5,23
2022-11-27,48,61,FALSE,0.61,29.28
2022-11-28,93,61,,0.61,56.73
2022-11-29,96,61,,0.61,58.56
2022-11-30,97,61,,0.61,59.17
2022-12-01,100,61,,0.61,61
2022-12-02,89,61,,0.61,54.29
2022-12-03,54,61,,0.61,32.94
2022-12-04,47,61,FALSE,0.61,28.669999999999998
2022-12-05,91,61,,0.61,55.51
2022-12-06,95,61,,0.61,57.949999999999996
2022-12-07,94,61,,0.61,57.339999999999996
2022-12-08,90,61,,0.61,54.9
2022-12-09,86,61,,0.61,52.46
2022-12-10,55,61,,0.61,33.55
2022-12-11,46,58,FALSE,0.58,26.68
2022-12-12,89,58,,0.58,51.62
2022-12-13,95,58,,0.58,55.099999999999994
2022-12-14,88,58,,0.58,51.04
2022-12-15,86,58,,0.58,49.879999999999995
2022-12-16,87,58,,0.58,50.459999999999994
2022-12-17,53,58,,0.58,30.74
2022-12-18,41,53,FALSE,0.53,21.73
2022-12-19,85,53,,0.53,45.050000000000004
2022-12-20,89,53,,0.53,47.17
2022-12-21,80,53,,0.53,42.400000000000006
2022-12-22,82,53,,0.53,43.46
2022-12-23,68,53,,0.53,36.04
2022-12-24,38,53,,0.53,20.14
2022-12-25,29,54,FALSE,0.54,15.66
2022-12-26,56,54,,0.54,30.240000000000002
2022-12-27,87,54,,0.54,46.980000000000004
2022-12-28,92,54,,0.54,49.68000000000001
2022-12-29,93,54,,0.54,50.220000000000006
2022-12-30,78,54,,0.54,42.120000000000005
2022-12-31,52,54,,0.54,28.080000000000002
2023-01-01,41,63,FALSE,0.63,25.830000000000002
2023-01-02,71,63,,0.63,44.73
2023-01-03,100,63,,0.63,63
2023-01-04,95,63,,0.63,59.85
2023-01-05,92,63,,0.63,57.96
2023-01-06,83,63,,0.63,52.29
2023-01-07,51,63,,0.63,32.13
2023-01-08,44,61,FALSE,0.61,26.84
2023-01-09,86,61,,0.61,52.46
2023-01-10,93,61,,0.61,56.73
2023-01-11,84,61,,0.61,51.24
2023-01-12,79,61,,0.61,48.19
2023-01-13,81,61,,0.61,49.41
2023-01-14,54,61,,0.61,32.94
2023-01-15,42,60,FALSE,0.6,25.2
2023-01-16,64,60,,0.6,38.4
2023-01-17,88,60,,0.6,52.8
2023-01-18,87,60,,0.6,52.199999999999996
2023-01-19,86,60,,0.6,51.6
2023-01-20,80,60,,0.6,48
2023-01-21,50,60,,0.6,30
2023-01-22,39,59,FALSE,0.59,23.009999999999998
2023-01-23,78,59,,0.59,46.019999999999996
2023-01-24,87,59,,0.59,51.33
2023-01-25,88,59,,0.59,51.919999999999995
2023-01-26,81,59,,0.59,47.79
2023-01-27,78,59,,0.59,46.019999999999996
2023-01-28,46,59,,0.59,27.139999999999997
2023-01-29,36,61,FALSE,0.61,21.96
2023-01-30,84,61,,0.61,51.24
2023-01-31,84,61,,0.61,51.24
2023-02-01,98,61,,0.61,59.78
2023-02-02,91,61,,0.61,55.51
2023-02-03,86,61,,0.61,52.46
2023-02-04,61,61,,0.61,37.21
2023-02-05,52,59,FALSE,0.59,30.68
2023-02-06,95,59,,0.59,56.05
2023-02-07,96,59,,0.59,56.64
2023-02-08,93,59,,0.59,54.87
2023-02-09,86,59,,0.59,50.739999999999995
2023-02-10,82,59,,0.59,48.379999999999995
2023-02-11,57,59,,0.59,33.629999999999995
2023-02-12,43,63,FALSE,0.63,27.09
2023-02-13,85,63,,0.63,53.55
2023-02-14,90,63,,0.63,56.7
2023-02-15,95,63,,0.63,59.85
2023-02-16,100,63,,0.63,63
2023-02-17,91,63,,0.63,57.33
2023-02-18,57,63,,0.63,35.910000000000004
2023-02-19,47,57,FALSE,0.57,26.79
2023-02-20,78,57,,0.57,44.459999999999994
2023-02-21,95,57,,0.57,54.15
2023-02-22,89,57,,0.57,50.73
2023-02-23,90,57,,0.57,51.3
2023-02-24,87,57,,0.57,49.589999999999996
2023-02-25,53,57,,0.57,30.209999999999997
2023-02-26,47,59,FALSE,0.59,27.729999999999997
2023-02-27,96,59,,0.59,56.64
2023-02-28,96,59,,0.59,56.64
2023-03-01,95,59,,0.59,56.05
2023-03-02,87,59,,0.59,51.33
2023-03-03,81,59,,0.59,47.79
2023-03-04,55,59,,0.59,32.449999999999996
2023-03-05,46,61,FALSE,0.61,28.06
2023-03-06,91,61,,0.61,55.51
2023-03-07,100,61,,0.61,61
2023-03-08,90,61,,0.61,54.9
2023-03-09,91,61,,0.61,55.51
2023-03-10,83,61,,0.61,50.629999999999995
2023-03-11,54,61,,0.61,32.94
2023-03-12,46,58,FALSE,0.58,26.68
2023-03-13,85,58,,0.58,49.3
2023-03-14,92,58,,0.58,53.36
2023-03-15,92,58,,0.58,53.36
2023-03-16,96,58,,0.58,55.67999999999999
2023-03-17,85,58,,0.58,49.3
2023-03-18,50,58,,0.58,28.999999999999996
2023-03-19,45,59,FALSE,0.59,26.549999999999997
2023-03-20,93,59,,0.59,54.87
2023-03-21,93,59,,0.59,54.87
2023-03-22,87,59,,0.59,51.33
2023-03-23,89,59,,0.59,52.51
2023-03-24,81,59,,0.59,47.79
2023-03-25,49,59,,0.59,28.91
2023-03-26,45,59,FALSE,0.59,26.549999999999997
2023-03-27,91,59,,0.59,53.69
2023-03-28,92,59,,0.59,54.279999999999994
2023-03-29,93,59,,0.59,54.87
2023-03-30,88,59,,0.59,51.919999999999995
2023-03-31,80,59,,0.59,47.199999999999996
2023-04-01,49,59,,0.59,28.91
2023-04-02,45,62,FALSE,0.62,27.9
2023-04-03,87,62,,0.62,53.94
2023-04-04,91,62,,0.62,56.42
2023-04-05,85,62,,0.62,52.7
2023-04-06,85,62,,0.62,52.7
2023-04-07,79,62,,0.62,48.98
2023-04-08,50,62,,0.62,31
2023-04-09,40,59,FALSE,0.59,23.599999999999998
2023-04-10,85,59,,0.59,50.15
2023-04-11,84,59,,0.59,49.559999999999995
2023-04-12,84,59,,0.59,49.559999999999995
2023-04-13,83,59,,0.59,48.97
2023-04-14,80,59,,0.59,47.199999999999996
2023-04-15,46,59,,0.59,27.139999999999997
2023-04-16,41,57,FALSE,0.57,23.369999999999997
2023-04-17,84,57,,0.57,47.879999999999995
2023-04-18,87,57,,0.57,49.589999999999996
2023-04-19,86,57,,0.57,49.019999999999996
2023-04-20,86,57,,0.57,49.019999999999996
2023-04-21,78,57,,0.57,44.459999999999994
2023-04-22,47,57,,0.57,26.79
2023-04-23,37,59,FALSE,0.59,21.83
2023-04-24,77,59,,0.59,45.43
2023-04-25,82,59,,0.59,48.379999999999995
2023-04-26,100,59,,0.59,59
2023-04-27,87,59,,0.59,51.33
2023-04-28,79,59,,0.59,46.61
2023-04-29,44,59,,0.59,25.959999999999997
2023-04-30,40,57,FALSE,0.57,22.799999999999997
2023-05-01,95,57,,0.57,54.15
2023-05-02,100,57,,0.57,56.99999999999999
2023-05-03,95,57,,0.57,54.15
2023-05-04,89,57,,0.57,50.73
2023-05-05,78,57,,0.57,44.459999999999994
2023-05-06,52,57,,0.57,29.639999999999997
2023-05-07,44,56,FALSE,0.56,24.64
2023-05-08,95,56,,0.56,53.2
2023-05-09,92,56,,0.56,51.52
2023-05-10,90,56,,0.56,50.400000000000006
2023-05-11,87,56,,0.56,48.720000000000006
2023-05-12,78,56,,0.56,43.68000000000001
2023-05-13,51,56,,0.56,28.560000000000002
2023-05-14,41,59,FALSE,0.59,24.189999999999998
2023-05-15,94,59,,0.59,55.459999999999994
2023-05-16,99,59,,0.59,58.41
2023-05-17,97,59,,0.59,57.23
2023-05-18,96,59,,0.59,56.64
2023-05-19,87,59,,0.59,51.33
2023-05-20,52,59,,0.59,30.68
2023-05-21,47,62,FALSE,0.62,29.14
2023-05-22,94,62,,0.62,58.28
2023-05-23,98,62,,0.62,60.76
2023-05-24,92,62,,0.62,57.04
2023-05-25,93,62,,0.62,57.66
2023-05-26,81,62,,0.62,50.22
2023-05-27,53,62,,0.62,32.86
2023-05-28,42,54,FALSE,0.54,22.68
2023-05-29,52,54,,0.54,28.080000000000002
2023-05-30,95,54,,0.54,51.300000000000004
2023-05-31,94,54,,0.54,50.760000000000005
2023-06-01,92,54,,0.54,49.68000000000001
2023-06-02,87,54,,0.54,46.980000000000004
2023-06-03,51,54,,0.54,27.540000000000003
2023-06-04,48,59,FALSE,0.59,28.32
2023-06-05,96,59,,0.59,56.64
2023-06-06,100,59,,0.59,59
2023-06-07,93,59,,0.59,54.87
2023-06-08,89,59,,0.59,52.51
2023-06-09,88,59,,0.59,51.919999999999995
2023-06-10,54,59,,0.59,31.86
2023-06-11,42,56,FALSE,0.56,23.520000000000003
2023-06-12,95,56,,0.56,53.2
2023-06-13,92,56,,0.56,51.52
2023-06-14,91,56,,0.56,50.96000000000001
2023-06-15,88,56,,0.56,49.28
2023-06-16,79,56,,0.56,44.24
2023-06-17,52,56,,0.56,29.120000000000005
2023-06-18,46,56,FALSE,0.56,25.76
2023-06-19,91,56,,0.56,50.96000000000001
2023-06-20,91,56,,0.56,50.96000000000001
2023-06-21,91,56,,0.56,50.96000000000001
2023-06-22,87,56,,0.56,48.720000000000006
2023-06-23,86,56,,0.56,48.160000000000004
2023-06-24,50,56,,0.56,28.000000000000004
2023-06-25,46,56,FALSE,0.56,25.76
2023-06-26,89,56,,0.56,49.84
2023-06-27,95,56,,0.56,53.2
2023-06-28,89,56,,0.56,49.84
2023-06-29,85,56,,0.56,47.6
2023-06-30,88,56,,0.56,49.28
2023-07-01,48,56,,0.56,26.880000000000003
2023-07-02,41,53,FALSE,0.53,21.73
2023-07-03,77,53,,0.53,40.81
2023-07-04,50,53,,0.53,26.5
2023-07-05,79,53,,0.53,41.870000000000005
2023-07-06,90,53,,0.53,47.7
2023-07-07,92,53,,0.53,48.760000000000005
2023-07-08,53,53,,0.53,28.09
2023-07-09,42,63,FALSE,0.63,26.46
2023-07-10,95,63,,0.63,59.85
2023-07-11,100,63,,0.63,63
2023-07-12,94,63,,0.63,59.22
2023-07-13,89,63,,0.63,56.07
2023-07-14,84,63,,0.63,52.92
2023-07-15,53,63,,0.63,33.39
2023-07-16,47,59,FALSE,0.59,27.729999999999997
2023-07-17,92,59,,0.59,54.279999999999994
2023-07-18,98,59,,0.59,57.82
2023-07-19,96,59,,0.59,56.64
2023-07-20,86,59,,0.59,50.739999999999995
2023-07-21,83,59,,0.59,48.97
2023-07-22,49,59,,0.59,28.91
2023-07-23,40,60,FALSE,0.6,24
2023-07-24,93,60,,0.6,55.8
2023-07-25,97,60,,0.6,58.199999999999996
2023-07-26,95,60,,0.6,57
2023-07-27,92,60,,0.6,55.199999999999996
2023-07-28,81,60,,0.6,48.6
2023-07-29,52,60,,0.6,31.2
2023-07-30,42,59,FALSE,0.59,24.779999999999998
2023-07-31,91,59,,0.59,53.69
2023-08-01,90,59,,0.59,53.099999999999994
2023-08-02,87,59,,0.59,51.33
2023-08-03,86,59,,0.59,50.739999999999995
2023-08-04,81,59,,0.59,47.79
2023-08-05,51,59,,0.59,30.09
2023-08-06,43,61,FALSE,0.61,26.23
2023-08-07,89,61,,0.61,54.29
2023-08-08,100,61,,0.61,61
2023-08-09,98,61,,0.61,59.78
2023-08-10,93,61,,0.61,56.73
2023-08-11,83,61,,0.61,50.629999999999995
2023-08-12,50,61,,0.61,30.5
2023-08-13,44,61,FALSE,0.61,26.84
2023-08-14,91,61,,0.61,55.51
2023-08-15,92,61,,0.61,56.12
2023-08-16,95,61,,0.61,57.949999999999996
2023-08-17,86,61,,0.61,52.46
2023-08-18,77,61,,0.61,46.97
2023-08-19,52,61,,0.61,31.72
2023-08-20,42,58,FALSE,0.58,24.36
2023-08-21,88,58,,0.58,51.04
2023-08-22,88,58,,0.58,51.04
2023-08-23,94,58,,0.58,54.519999999999996
2023-08-24,86,58,,0.58,49.879999999999995
2023-08-25,81,58,,0.58,46.98
2023-08-26,46,58,,0.58,26.68
2023-08-27,44,56,FALSE,0.56,24.64
2023-08-28,84,56,,0.56,47.040000000000006
2023-08-29,87,56,,0.56,48.720000000000006
2023-08-30,91,56,,0.56,50.96000000000001
2023-08-31,85,56,,0.56,47.6
2023-09-01,80,56,,0.56,44.800000000000004
2023-09-02,55,56,,0.56,30.800000000000004
2023-09-03,43,58,FALSE,0.58,24.939999999999998
2023-09-04,56,58,,0.58,32.48
2023-09-05,96,58,,0.58,55.67999999999999
2023-09-06,95,58,,0.58,55.099999999999994
2023-09-07,92,58,,0.58,53.36
2023-09-08,85,58,,0.58,49.3
2023-09-09,53,58,,0.58,30.74
2023-09-10,43,60,FALSE,0.6,25.8
2023-09-11,92,60,,0.6,55.199999999999996
2023-09-12,93,60,,0.6,55.8
2023-09-13,99,60,,0.6,59.4
2023-09-14,96,60,,0.6,57.599999999999994
2023-09-15,85,60,,0.6,51
2023-09-16,56,60,,0.6,33.6
2023-09-17,42,62,FALSE,0.62,26.04
2023-09-18,88,62,,0.62,54.56
2023-09-19,100,62,,0.62,62
2023-09-20,97,62,,0.62,60.14
2023-09-21,92,62,,0.62,57.04
2023-09-22,86,62,,0.62,53.32
2023-09-23,58,62,,0.62,35.96
2023-09-24,43,62,FALSE,0.62,26.66
2023-09-25,94,62,,0.62,58.28
2023-09-26,95,62,,0.62,58.9
2023-09-27,96,62,,0.62,59.519999999999996
2023-09-28,97,62,,0.62,60.14
2023-09-29,93,62,,0.62,57.66
2023-09-30,63,62,,0.62,39.06
2023-10-01,33,90,FALSE,0.9,29.7
2023-10-02,69,90,,0.9,62.1
2023-10-03,65,90,,0.9,58.5
2023-10-04,100,90,,0.9,90
2023-10-05,85,90,,0.9,76.5
2023-10-06,65,90,,0.9,58.5
2023-10-07,33,90,,0.9,29.7
2023-10-08,27,66,FALSE,0.66,17.82
2023-10-09,56,66,,0.66,36.96
2023-10-10,55,66,,0.66,36.300000000000004
2023-10-11,53,66,,0.66,34.980000000000004
2023-10-12,52,66,,0.66,34.32
2023-10-13,52,66,,0.66,34.32
2023-10-14,33,66,,0.66,21.78
2023-10-15,26,60,FALSE,0.6,15.6
2023-10-16,51,60,,0.6,30.599999999999998
2023-10-17,53,60,,0.6,31.799999999999997
2023-10-18,50,60,,0.6,30
2023-10-19,47,60,,0.6,28.2
2023-10-20,44,60,,0.6,26.4
2023-10-21,29,60,,0.6,17.4
2023-10-22,24,57,FALSE,0.57,13.68
2023-10-23,49,57,,0.57,27.929999999999996
2023-10-24,49,57,,0.57,27.929999999999996
2023-10-25,48,57,,0.57,27.36
2023-10-26,47,57,,0.57,26.79
2023-10-27,43,57,,0.57,24.509999999999998
2023-10-28,25,57,,0.57,14.249999999999998
2023-10-29,21,61,FALSE,0.61,12.81
2023-10-30,46,61,,0.61,28.06
2023-10-31,49,61,,0.61,29.89
2023-11-01,88,61,,0.61,53.68
2023-11-02,90,61,,0.61,54.9
2023-11-03,95,61,,0.61,57.949999999999996
2023-11-04,57,61,,0.61,34.769999999999996
2023-11-05,49,60,FALSE,0.6,29.4
2023-11-06,95,60,,0.6,57
2023-11-07,100,60,,0.6,60
2023-11-08,83,60,,0.6,49.8
2023-11-09,89,60,,0.6,53.4
2023-11-10,88,60,,0.6,52.8
2023-11-11,51,60,,0.6,30.599999999999998
2023-11-12,43,56,FALSE,0.56,24.080000000000002
2023-11-13,81,56,,0.56,45.36000000000001
2023-11-14,96,56,,0.56,53.760000000000005
2023-11-15,87,56,,0.56,48.720000000000006
2023-11-16,87,56,,0.56,48.720000000000006
2023-11-17,73,56,,0.56,40.88
2023-11-18,51,56,,0.56,28.560000000000002
2023-11-19,43,43,FALSE,0.43,18.49
2023-11-20,79,43,,0.43,33.97
2023-11-21,78,43,,0.43,33.54
2023-11-22,78,43,,0.43,33.54
2023-11-23,43,43,,0.43,18.49
2023-11-24,53,43,,0.43,22.79
2023-11-25,42,43,,0.43,18.06
2023-11-26,41,54,FALSE,0.54,22.14
2023-11-27,86,54,,0.54,46.440000000000005
2023-11-28,91,54,,0.54,49.14
