Adobe_unscaled,Adobe_monthly,isPartial,scale,Adobe
92,,,,
100,,,,
84,,,,
79,,,,
54,,,,
54,72.0,False,0.72,38.879999999999995
93,72.0,,0.72,66.96
89,72.0,,0.72,64.08
96,72.0,,0.72,69.12
90,72.0,,0.72,64.8
84,72.0,,0.72,60.48
57,72.0,,0.72,41.04
53,67.0,False,0.67,35.510000000000005
78,67.0,,0.67,52.260000000000005
80,67.0,,0.67,53.6
86,67.0,,0.67,57.620000000000005
77,67.0,,0.67,51.59
77,67.0,,0.67,51.59
50,67.0,,0.67,33.5
50,52.0,False,0.52,26.0
67,52.0,,0.52,34.84
69,52.0,,0.52,35.88
72,52.0,,0.52,37.44
59,52.0,,0.52,30.68
44,52.0,,0.52,22.880000000000003
50,52.0,,0.52,26.0
53,58.0,False,0.58,30.74
66,58.0,,0.58,38.279999999999994
75,58.0,,0.58,43.5
69,58.0,,0.58,40.019999999999996
75,58.0,,0.58,43.5
61,58.0,,0.58,35.379999999999995
60,58.0,,0.58,34.8
53,68.0,False,0.68,36.04
75,68.0,,0.68,51.00000000000001
91,68.0,,0.68,61.88
77,68.0,,0.68,52.36000000000001
83,68.0,,0.68,56.440000000000005
63,68.0,,0.68,42.84
50,68.0,,0.68,34.0
50,77.0,False,0.77,38.5
74,77.0,,0.77,56.980000000000004
100,77.0,,0.77,77.0
95,77.0,,0.77,73.15
88,77.0,,0.77,67.76
80,77.0,,0.77,61.6
50,77.0,,0.77,38.5
48,68.0,False,0.68,32.64
63,68.0,,0.68,42.84
90,68.0,,0.68,61.2
82,68.0,,0.68,55.760000000000005
89,68.0,,0.68,60.52
77,68.0,,0.68,52.36000000000001
52,68.0,,0.68,35.36
53,74.0,False,0.74,39.22
81,74.0,,0.74,59.94
87,74.0,,0.74,64.38
93,74.0,,0.74,68.82
82,74.0,,0.74,60.68
75,74.0,,0.74,55.5
53,74.0,,0.74,39.22
53,74.0,False,0.74,39.22
88,74.0,,0.74,65.12
88,74.0,,0.74,65.12
100,74.0,,0.74,74.0
86,74.0,,0.74,63.64
80,74.0,,0.74,59.2
61,74.0,,0.74,45.14
53,68.0,False,0.68,36.04
82,68.0,,0.68,55.760000000000005
91,68.0,,0.68,61.88
93,68.0,,0.68,63.24
83,68.0,,0.68,56.440000000000005
83,68.0,,0.68,56.440000000000005
53,68.0,,0.68,36.04
54,62.0,False,0.62,33.48
71,62.0,,0.62,44.02
77,62.0,,0.62,47.74
92,62.0,,0.62,57.04
84,62.0,,0.62,52.08
80,62.0,,0.62,49.6
56,62.0,,0.62,34.72
53,71.0,False,0.71,37.629999999999995
83,71.0,,0.71,58.93
85,71.0,,0.71,60.349999999999994
93,71.0,,0.71,66.03
82,71.0,,0.71,58.22
75,71.0,,0.71,53.25
57,71.0,,0.71,40.47
56,72.0,False,0.72,40.32
96,72.0,,0.72,69.12
92,72.0,,0.72,66.24
94,72.0,,0.72,67.67999999999999
90,72.0,,0.72,64.8
81,72.0,,0.72,58.32
58,72.0,,0.72,41.76
55,65.0,False,0.65,35.75
81,65.0,,0.65,52.65
82,65.0,,0.65,53.300000000000004
98,65.0,,0.65,63.7
81,65.0,,0.65,52.65
77,65.0,,0.65,50.050000000000004
55,65.0,,0.65,35.75
51,61.0,False,0.61,31.11
76,61.0,,0.61,46.36
84,61.0,,0.61,51.24
86,61.0,,0.61,52.46
79,61.0,,0.61,48.19
84,61.0,,0.61,51.24
48,61.0,,0.61,29.28
47,63.0,False,0.63,29.61
77,63.0,,0.63,48.51
88,63.0,,0.63,55.44
88,63.0,,0.63,55.44
86,63.0,,0.63,54.18
74,63.0,,0.63,46.62
46,63.0,,0.63,28.98
47,62.0,False,0.62,29.14
78,62.0,,0.62,48.36
81,62.0,,0.62,50.22
100,62.0,,0.62,62.0
83,62.0,,0.62,51.46
72,62.0,,0.62,44.64
48,62.0,,0.62,29.759999999999998
46,62.0,False,0.62,28.52
81,62.0,,0.62,50.22
81,62.0,,0.62,50.22
88,62.0,,0.62,54.56
84,62.0,,0.62,52.08
78,62.0,,0.62,48.36
49,62.0,,0.62,30.38
53,65.0,False,0.65,34.45
84,65.0,,0.65,54.6
96,65.0,,0.65,62.400000000000006
99,65.0,,0.65,64.35000000000001
80,65.0,,0.65,52.0
83,65.0,,0.65,53.95
50,65.0,,0.65,32.5
56,65.0,False,0.65,36.4
86,65.0,,0.65,55.9
86,65.0,,0.65,55.9
92,65.0,,0.65,59.800000000000004
88,65.0,,0.65,57.2
82,65.0,,0.65,53.300000000000004
50,65.0,,0.65,32.5
53,68.0,False,0.68,36.04
91,68.0,,0.68,61.88
94,68.0,,0.68,63.92
100,68.0,,0.68,68.0
91,68.0,,0.68,61.88
82,68.0,,0.68,55.760000000000005
72,68.0,,0.68,48.96
54,67.0,False,0.67,36.18
82,67.0,,0.67,54.940000000000005
81,67.0,,0.67,54.27
90,67.0,,0.67,60.300000000000004
91,67.0,,0.67,60.970000000000006
82,67.0,,0.67,54.940000000000005
53,67.0,,0.67,35.510000000000005
45,61.0,False,0.61,27.45
80,61.0,,0.61,48.8
81,61.0,,0.61,49.41
100,61.0,,0.61,61.0
81,61.0,,0.61,49.41
79,61.0,,0.61,48.19
45,61.0,,0.61,27.45
48,67.0,False,0.67,32.160000000000004
83,67.0,,0.67,55.61000000000001
83,67.0,,0.67,55.61000000000001
89,67.0,,0.67,59.63
80,67.0,,0.67,53.6
76,67.0,,0.67,50.92
47,67.0,,0.67,31.490000000000002
46,63.0,False,0.63,28.98
80,63.0,,0.63,50.4
79,63.0,,0.63,49.77
94,63.0,,0.63,59.22
78,63.0,,0.63,49.14
77,63.0,,0.63,48.51
53,63.0,,0.63,33.39
44,58.0,False,0.58,25.52
53,58.0,,0.58,30.74
84,58.0,,0.58,48.72
89,58.0,,0.58,51.62
80,58.0,,0.58,46.4
80,58.0,,0.58,46.4
44,58.0,,0.58,25.52
44,64.0,False,0.64,28.16
78,64.0,,0.64,49.92
80,64.0,,0.64,51.2
91,64.0,,0.64,58.24
79,64.0,,0.64,50.56
76,64.0,,0.64,48.64
83,64.0,,0.64,53.120000000000005
52,64.0,False,0.64,33.28
78,64.0,,0.64,49.92
80,64.0,,0.64,51.2
95,64.0,,0.64,60.800000000000004
82,64.0,,0.64,52.480000000000004
74,64.0,,0.64,47.36
42,64.0,,0.64,26.88
42,59.0,False,0.59,24.779999999999998
75,59.0,,0.59,44.25
77,59.0,,0.59,45.43
99,59.0,,0.59,58.41
80,59.0,,0.59,47.199999999999996
70,59.0,,0.59,41.3
40,59.0,,0.59,23.599999999999998
40,59.0,False,0.59,23.599999999999998
78,59.0,,0.59,46.019999999999996
73,59.0,,0.59,43.07
100,59.0,,0.59,59.0
80,59.0,,0.59,47.199999999999996
73,59.0,,0.59,43.07
45,59.0,,0.59,26.549999999999997
39,55.0,False,0.55,21.450000000000003
52,55.0,,0.55,28.6
75,55.0,,0.55,41.25
94,55.0,,0.55,51.7
84,55.0,,0.55,46.2
70,55.0,,0.55,38.5
43,55.0,,0.55,23.650000000000002
41,61.0,False,0.61,25.009999999999998
80,61.0,,0.61,48.8
82,61.0,,0.61,50.019999999999996
96,61.0,,0.61,58.56
82,61.0,,0.61,50.019999999999996
84,61.0,,0.61,51.24
43,61.0,,0.61,26.23
43,58.0,False,0.58,24.939999999999998
82,58.0,,0.58,47.559999999999995
80,58.0,,0.58,46.4
94,58.0,,0.58,54.519999999999996
80,58.0,,0.58,46.4
79,58.0,,0.58,45.82
46,58.0,,0.58,26.68
42,63.0,False,0.63,26.46
70,63.0,,0.63,44.1
78,63.0,,0.63,49.14
94,63.0,,0.63,59.22
79,63.0,,0.63,49.77
100,63.0,,0.63,63.0
47,63.0,,0.63,29.61
41,58.0,False,0.58,23.779999999999998
68,58.0,,0.58,39.44
77,58.0,,0.58,44.66
81,58.0,,0.58,46.98
68,58.0,,0.58,39.44
60,58.0,,0.58,34.8
39,58.0,,0.58,22.619999999999997
38,55.0,False,0.55,20.900000000000002
67,55.0,,0.55,36.85
68,55.0,,0.55,37.400000000000006
84,55.0,,0.55,46.2
70,55.0,,0.55,38.5
63,55.0,,0.55,34.650000000000006
40,55.0,,0.55,22.0
37,65.0,False,0.65,24.05
71,65.0,,0.65,46.15
80,65.0,,0.65,52.0
92,65.0,,0.65,59.800000000000004
79,65.0,,0.65,51.35
76,65.0,,0.65,49.4
42,65.0,,0.65,27.3
40,69.0,False,0.69,27.599999999999998
75,69.0,,0.69,51.74999999999999
85,69.0,,0.69,58.65
100,69.0,,0.69,69.0
81,69.0,,0.69,55.88999999999999
86,69.0,,0.69,59.339999999999996
46,69.0,,0.69,31.74
57,69.0,False,0.69,39.33
84,69.0,,0.69,57.959999999999994
91,69.0,,0.69,62.78999999999999
92,69.0,,0.69,63.48
71,69.0,,0.69,48.989999999999995
64,69.0,,0.69,44.16
37,69.0,,0.69,25.529999999999998
36,63.0,False,0.63,22.68
39,63.0,,0.63,24.57
71,63.0,,0.63,44.73
87,63.0,,0.63,54.81
69,63.0,,0.63,43.47
61,63.0,,0.63,38.43
36,63.0,,0.63,22.68
37,70.0,False,0.7,25.9
69,70.0,,0.7,48.3
73,70.0,,0.7,51.099999999999994
93,70.0,,0.7,65.1
74,70.0,,0.7,51.8
67,70.0,,0.7,46.9
35,70.0,,0.7,24.5
37,69.0,False,0.69,25.529999999999998
71,69.0,,0.69,48.989999999999995
71,69.0,,0.69,48.989999999999995
92,69.0,,0.69,63.48
70,69.0,,0.69,48.3
62,69.0,,0.69,42.779999999999994
38,69.0,,0.69,26.22
33,68.0,False,0.68,22.44
65,68.0,,0.68,44.2
67,68.0,,0.68,45.56
100,68.0,,0.68,68.0
70,68.0,,0.68,47.6
72,68.0,,0.68,48.96
39,68.0,,0.68,26.520000000000003
41,67.0,False,0.67,27.470000000000002
72,67.0,,0.67,48.24
74,67.0,,0.67,49.580000000000005
86,67.0,,0.67,57.620000000000005
73,67.0,,0.67,48.910000000000004
66,67.0,,0.67,44.220000000000006
38,67.0,,0.67,25.46
36,66.0,False,0.66,23.76
65,66.0,,0.66,42.9
75,66.0,,0.66,49.5
74,66.0,,0.66,48.84
82,66.0,,0.66,54.120000000000005
70,66.0,,0.66,46.2
40,66.0,,0.66,26.400000000000002
40,69.0,False,0.69,27.599999999999998
71,69.0,,0.69,48.989999999999995
77,69.0,,0.69,53.129999999999995
83,69.0,,0.69,57.269999999999996
78,69.0,,0.69,53.81999999999999
66,69.0,,0.69,45.54
40,69.0,,0.69,27.599999999999998
41,72.0,False,0.72,29.52
69,72.0,,0.72,49.68
91,72.0,,0.72,65.52
100,72.0,,0.72,72.0
80,72.0,,0.72,57.599999999999994
68,72.0,,0.72,48.96
44,72.0,,0.72,31.68
37,66.0,False,0.66,24.42
76,66.0,,0.66,50.160000000000004
79,66.0,,0.66,52.14
88,66.0,,0.66,58.080000000000005
79,66.0,,0.66,52.14
76,66.0,,0.66,50.160000000000004
45,66.0,,0.66,29.700000000000003
42,67.0,False,0.67,28.14
77,67.0,,0.67,51.59
82,67.0,,0.67,54.940000000000005
100,67.0,,0.67,67.0
74,67.0,,0.67,49.580000000000005
67,67.0,,0.67,44.89
44,67.0,,0.67,29.48
41,75.0,False,0.75,30.75
83,75.0,,0.75,62.25
77,75.0,,0.75,57.75
99,75.0,,0.75,74.25
85,75.0,,0.75,63.75
82,75.0,,0.75,61.5
42,75.0,,0.75,31.5
42,53.0,False,0.53,22.26
71,53.0,,0.53,37.63
70,53.0,,0.53,37.1
79,53.0,,0.53,41.870000000000005
39,53.0,,0.53,20.67
46,53.0,,0.53,24.380000000000003
41,53.0,,0.53,21.73
41,72.0,False,0.72,29.52
82,72.0,,0.72,59.04
100,72.0,,0.72,72.0
100,72.0,,0.72,72.0
84,72.0,,0.72,60.48
73,72.0,,0.72,52.559999999999995
44,72.0,,0.72,31.68
40,64.0,False,0.64,25.6
69,64.0,,0.64,44.160000000000004
73,64.0,,0.64,46.72
83,64.0,,0.64,53.120000000000005
90,64.0,,0.64,57.6
70,64.0,,0.64,44.800000000000004
45,64.0,,0.64,28.8
45,65.0,False,0.65,29.25
69,65.0,,0.65,44.85
71,65.0,,0.65,46.15
99,65.0,,0.65,64.35000000000001
82,65.0,,0.65,53.300000000000004
69,65.0,,0.65,44.85
38,65.0,,0.65,24.7
36,51.0,False,0.51,18.36
64,51.0,,0.51,32.64
67,51.0,,0.51,34.17
75,51.0,,0.51,38.25
57,51.0,,0.51,29.07
41,51.0,,0.51,20.91
32,51.0,,0.51,16.32
32,48.0,False,0.48,15.36
51,48.0,,0.48,24.48
57,48.0,,0.48,27.36
72,48.0,,0.48,34.56
63,48.0,,0.48,30.24
43,48.0,,0.48,20.64
38,48.0,,0.48,18.24
47,72.0,False,0.72,33.839999999999996
64,72.0,,0.72,46.08
91,72.0,,0.72,65.52
89,72.0,,0.72,64.08
73,72.0,,0.72,52.559999999999995
81,72.0,,0.72,58.32
53,72.0,,0.72,38.16
49,81.0,False,0.81,39.690000000000005
73,81.0,,0.81,59.13
87,81.0,,0.81,70.47
98,81.0,,0.81,79.38000000000001
97,81.0,,0.81,78.57000000000001
71,81.0,,0.81,57.510000000000005
51,81.0,,0.81,41.31
42,74.0,False,0.74,31.08
57,74.0,,0.74,42.18
77,74.0,,0.74,56.98
87,74.0,,0.74,64.38
84,74.0,,0.74,62.16
74,74.0,,0.74,54.76
53,74.0,,0.74,39.22
52,85.0,False,0.85,44.199999999999996
80,85.0,,0.85,68.0
89,85.0,,0.85,75.64999999999999
91,85.0,,0.85,77.35
89,85.0,,0.85,75.64999999999999
88,85.0,,0.85,74.8
55,85.0,,0.85,46.75
53,84.0,False,0.84,44.519999999999996
100,84.0,,0.84,84.0
84,84.0,,0.84,70.56
91,84.0,,0.84,76.44
85,84.0,,0.84,71.39999999999999
72,84.0,,0.84,60.48
51,84.0,,0.84,42.839999999999996
53,88.0,False,0.88,46.64
79,88.0,,0.88,69.52
98,88.0,,0.88,86.24
87,88.0,,0.88,76.56
64,88.0,,0.88,56.32
81,88.0,,0.88,71.28
47,88.0,,0.88,41.36
46,86.0,False,0.86,39.56
71,86.0,,0.86,61.06
90,86.0,,0.86,77.4
92,86.0,,0.86,79.12
93,86.0,,0.86,79.98
80,86.0,,0.86,68.8
47,86.0,,0.86,40.42
45,84.0,False,0.84,37.8
74,84.0,,0.84,62.16
85,84.0,,0.84,71.39999999999999
100,84.0,,0.84,84.0
82,84.0,,0.84,68.88
75,84.0,,0.84,63.0
47,84.0,,0.84,39.48
46,83.0,False,0.83,38.18
81,83.0,,0.83,67.22999999999999
87,83.0,,0.83,72.21
95,83.0,,0.83,78.85
88,83.0,,0.83,73.03999999999999
80,83.0,,0.83,66.39999999999999
48,83.0,,0.83,39.839999999999996
46,80.0,False,0.8,36.800000000000004
81,80.0,,0.8,64.8
90,80.0,,0.8,72.0
100,80.0,,0.8,80.0
89,80.0,,0.8,71.2
72,80.0,,0.8,57.6
48,80.0,,0.8,38.400000000000006
48,78.0,False,0.78,37.44
80,78.0,,0.78,62.400000000000006
89,78.0,,0.78,69.42
94,78.0,,0.78,73.32000000000001
84,78.0,,0.78,65.52
71,78.0,,0.78,55.38
46,78.0,,0.78,35.88
44,86.0,False,0.86,37.839999999999996
84,86.0,,0.86,72.24
88,86.0,,0.86,75.67999999999999
89,86.0,,0.86,76.53999999999999
88,86.0,,0.86,75.67999999999999
78,86.0,,0.86,67.08
45,86.0,,0.86,38.7
45,85.0,False,0.85,38.25
91,85.0,,0.85,77.35
91,85.0,,0.85,77.35
95,85.0,,0.85,80.75
97,85.0,,0.85,82.45
83,85.0,,0.85,70.55
47,85.0,,0.85,39.949999999999996
51,87.0,False,0.87,44.37
94,87.0,,0.87,81.78
95,87.0,,0.87,82.65
99,87.0,,0.87,86.13
90,87.0,,0.87,78.3
82,87.0,,0.87,71.34
45,87.0,,0.87,39.15
45,84.0,False,0.84,37.8
87,84.0,,0.84,73.08
92,84.0,,0.84,77.28
93,84.0,,0.84,78.11999999999999
90,84.0,,0.84,75.6
74,84.0,,0.84,62.16
45,84.0,,0.84,37.8
47,87.0,False,0.87,40.89
88,87.0,,0.87,76.56
91,87.0,,0.87,79.17
93,87.0,,0.87,80.91
91,87.0,,0.87,79.17
81,87.0,,0.87,70.47
43,87.0,,0.87,37.41
44,87.0,False,0.87,38.28
87,87.0,,0.87,75.69
97,87.0,,0.87,84.39
100,87.0,,0.87,87.0
86,87.0,,0.87,74.82
85,87.0,,0.87,73.95
45,87.0,,0.87,39.15
46,85.0,False,0.85,39.1
90,85.0,,0.85,76.5
92,85.0,,0.85,78.2
98,85.0,,0.85,83.3
93,85.0,,0.85,79.05
74,85.0,,0.85,62.9
46,85.0,,0.85,39.1
44,83.0,False,0.83,36.519999999999996
86,83.0,,0.83,71.38
100,83.0,,0.83,83.0
95,83.0,,0.83,78.85
87,83.0,,0.83,72.21
81,83.0,,0.83,67.22999999999999
41,83.0,,0.83,34.03
44,79.0,False,0.79,34.760000000000005
80,79.0,,0.79,63.2
89,79.0,,0.79,70.31
91,79.0,,0.79,71.89
85,79.0,,0.79,67.15
72,79.0,,0.79,56.88
43,79.0,,0.79,33.97
41,75.0,False,0.75,30.75
78,75.0,,0.75,58.5
87,75.0,,0.75,65.25
87,75.0,,0.75,65.25
84,75.0,,0.75,63.0
69,75.0,,0.75,51.75
39,75.0,,0.75,29.25
37,71.0,False,0.71,26.27
45,71.0,,0.71,31.95
77,71.0,,0.71,54.669999999999995
95,71.0,,0.71,67.45
99,71.0,,0.71,70.28999999999999
86,71.0,,0.71,61.059999999999995
50,71.0,,0.71,35.5
47,76.0,False,0.76,35.72
86,76.0,,0.76,65.36
94,76.0,,0.76,71.44
98,76.0,,0.76,74.48
100,76.0,,0.76,76.0
76,76.0,,0.76,57.76
46,76.0,,0.76,34.96
48,72.0,False,0.72,34.56
95,72.0,,0.72,68.39999999999999
95,72.0,,0.72,68.39999999999999
92,72.0,,0.72,66.24
94,72.0,,0.72,67.67999999999999
74,72.0,,0.72,53.28
47,72.0,,0.72,33.839999999999996
52,75.0,False,0.75,39.0
74,75.0,,0.75,55.5
93,75.0,,0.75,69.75
93,75.0,,0.75,69.75
88,75.0,,0.75,66.0
73,75.0,,0.75,54.75
52,75.0,,0.75,39.0
50,74.0,False,0.74,37.0
88,74.0,,0.74,65.12
93,74.0,,0.74,68.82
89,74.0,,0.74,65.86
92,74.0,,0.74,68.08
82,74.0,,0.74,60.68
50,74.0,,0.74,37.0
41,69.0,False,0.69,28.29
44,69.0,,0.69,30.36
83,69.0,,0.69,57.269999999999996
98,69.0,,0.69,67.61999999999999
91,69.0,,0.69,62.78999999999999
77,69.0,,0.69,53.129999999999995
48,69.0,,0.69,33.12
46,78.0,False,0.78,35.88
92,78.0,,0.78,71.76
100,78.0,,0.78,78.0
97,78.0,,0.78,75.66
91,78.0,,0.78,70.98
71,78.0,,0.78,55.38
55,78.0,,0.78,42.9
49,77.0,False,0.77,37.730000000000004
90,77.0,,0.77,69.3
94,77.0,,0.77,72.38
91,77.0,,0.77,70.07000000000001
90,77.0,,0.77,69.3
78,77.0,,0.77,60.06
55,77.0,,0.77,42.35
50,76.0,False,0.76,38.0
88,76.0,,0.76,66.88
98,76.0,,0.76,74.48
94,76.0,,0.76,71.44
86,76.0,,0.76,65.36
78,76.0,,0.76,59.28
52,76.0,,0.76,39.52
49,81.0,False,0.81,39.690000000000005
73,81.0,,0.81,59.13
82,81.0,,0.81,66.42
87,81.0,,0.81,70.47
82,81.0,,0.81,66.42
67,81.0,,0.81,54.27
50,81.0,,0.81,40.5
42,77.0,False,0.77,32.34
80,77.0,,0.77,61.6
85,77.0,,0.77,65.45
84,77.0,,0.77,64.68
78,77.0,,0.77,60.06
69,77.0,,0.77,53.13
46,77.0,,0.77,35.42
44,82.0,False,0.82,36.08
83,82.0,,0.82,68.06
93,82.0,,0.82,76.25999999999999
83,82.0,,0.82,68.06
88,82.0,,0.82,72.16
78,82.0,,0.82,63.959999999999994
54,82.0,,0.82,44.279999999999994
41,90.0,False,0.9,36.9
88,90.0,,0.9,79.2
100,90.0,,0.9,90.0
93,90.0,,0.9,83.7
94,90.0,,0.9,84.60000000000001
80,90.0,,0.9,72.0
53,90.0,,0.9,47.7
45,89.0,False,0.89,40.05
92,89.0,,0.89,81.88
98,89.0,,0.89,87.22
98,89.0,,0.89,87.22
76,89.0,,0.89,67.64
63,89.0,,0.89,56.07
40,89.0,,0.89,35.6
34,79.0,False,0.79,26.86
36,79.0,,0.79,28.44
78,79.0,,0.79,61.620000000000005
76,79.0,,0.79,60.040000000000006
75,79.0,,0.79,59.25
67,79.0,,0.79,52.93
41,79.0,,0.79,32.39
38,97.0,False,0.97,36.86
80,97.0,,0.97,77.6
77,97.0,,0.97,74.69
76,97.0,,0.97,73.72
100,97.0,,0.97,97.0
81,97.0,,0.97,78.57
46,97.0,,0.97,44.62
39,88.0,False,0.88,34.32
78,88.0,,0.88,68.64
81,88.0,,0.88,71.28
76,88.0,,0.88,66.88
76,88.0,,0.88,66.88
66,88.0,,0.88,58.08
44,88.0,,0.88,38.72
36,85.0,False,0.85,30.599999999999998
72,85.0,,0.85,61.199999999999996
75,85.0,,0.85,63.75
75,85.0,,0.85,63.75
75,85.0,,0.85,63.75
69,85.0,,0.85,58.65
49,85.0,,0.85,41.65
46,89.0,False,0.89,40.94
86,89.0,,0.89,76.54
90,89.0,,0.89,80.1
85,89.0,,0.89,75.65
86,89.0,,0.89,76.54
79,89.0,,0.89,70.31
50,89.0,,0.89,44.5
41,83.0,False,0.83,34.03
72,83.0,,0.83,59.76
100,83.0,,0.83,83.0
88,83.0,,0.83,73.03999999999999
91,83.0,,0.83,75.53
79,83.0,,0.83,65.57
50,83.0,,0.83,41.5
41,91.0,False,0.91,37.31
82,91.0,,0.91,74.62
100,91.0,,0.91,91.0
98,91.0,,0.91,89.18
91,91.0,,0.91,82.81
76,91.0,,0.91,69.16
50,91.0,,0.91,45.5
41,85.0,False,0.85,34.85
87,85.0,,0.85,73.95
90,85.0,,0.85,76.5
89,85.0,,0.85,75.64999999999999
87,85.0,,0.85,73.95
73,85.0,,0.85,62.05
48,85.0,,0.85,40.8
41,84.0,False,0.84,34.44
81,84.0,,0.84,68.03999999999999
95,84.0,,0.84,79.8
100,84.0,,0.84,84.0
90,84.0,,0.84,75.6
79,84.0,,0.84,66.36
52,84.0,,0.84,43.68
41,79.0,False,0.79,32.39
89,79.0,,0.79,70.31
86,79.0,,0.79,67.94
80,79.0,,0.79,63.2
85,79.0,,0.79,67.15
67,79.0,,0.79,52.93
51,79.0,,0.79,40.29
45,84.0,False,0.84,37.8
88,84.0,,0.84,73.92
95,84.0,,0.84,79.8
92,84.0,,0.84,77.28
92,84.0,,0.84,77.28
80,84.0,,0.84,67.2
53,84.0,,0.84,44.519999999999996
44,61.0,False,0.61,26.84
80,61.0,,0.61,48.8
80,61.0,,0.61,48.8
60,61.0,,0.61,36.6
37,61.0,,0.61,22.57
43,61.0,,0.61,26.23
49,61.0,,0.61,29.89
46,85.0,False,0.85,39.1
84,85.0,,0.85,71.39999999999999
95,85.0,,0.85,80.75
91,85.0,,0.85,77.35
100,85.0,,0.85,85.0
87,85.0,,0.85,73.95
53,85.0,,0.85,45.05
45,85.0,False,0.85,38.25
91,85.0,,0.85,77.35
91,85.0,,0.85,77.35
99,85.0,,0.85,84.14999999999999
89,85.0,,0.85,75.64999999999999
79,85.0,,0.85,67.14999999999999
55,85.0,,0.85,46.75
46,81.0,False,0.81,37.260000000000005
85,81.0,,0.81,68.85000000000001
85,81.0,,0.81,68.85000000000001
90,81.0,,0.81,72.9
81,81.0,,0.81,65.61
72,81.0,,0.81,58.32000000000001
50,81.0,,0.81,40.5
38,66.0,False,0.66,25.080000000000002
73,66.0,,0.66,48.18
76,66.0,,0.66,50.160000000000004
72,66.0,,0.66,47.52
63,66.0,,0.66,41.580000000000005
50,66.0,,0.66,33.0
49,66.0,,0.66,32.34
34,56.0,False,0.56,19.040000000000003
40,56.0,,0.56,22.400000000000002
61,56.0,,0.56,34.160000000000004
61,56.0,,0.56,34.160000000000004
62,56.0,,0.56,34.720000000000006
52,56.0,,0.56,29.120000000000005
51,56.0,,0.56,28.560000000000002
30,70.0,False,0.7,21.0
42,70.0,,0.7,29.4
69,70.0,,0.7,48.3
81,70.0,,0.7,56.699999999999996
78,70.0,,0.7,54.599999999999994
73,70.0,,0.7,51.099999999999994
49,70.0,,0.7,34.3
39,87.0,False,0.87,33.93
78,87.0,,0.87,67.86
83,87.0,,0.87,72.21
82,87.0,,0.87,71.34
84,87.0,,0.87,73.08
73,87.0,,0.87,63.51
49,87.0,,0.87,42.63
37,84.0,False,0.84,31.08
56,84.0,,0.84,47.04
86,84.0,,0.84,72.24
89,84.0,,0.84,74.75999999999999
86,84.0,,0.84,72.24
76,84.0,,0.84,63.839999999999996
50,84.0,,0.84,42.0
42,91.0,False,0.91,38.22
86,91.0,,0.91,78.26
89,91.0,,0.91,80.99000000000001
90,91.0,,0.91,81.9
86,91.0,,0.91,78.26
78,91.0,,0.91,70.98
49,91.0,,0.91,44.59
44,94.0,False,0.94,41.36
85,94.0,,0.94,79.89999999999999
100,94.0,,0.94,94.0
100,94.0,,0.94,94.0
98,94.0,,0.94,92.11999999999999
82,94.0,,0.94,77.08
55,94.0,,0.94,51.699999999999996
47,86.0,False,0.86,40.42
