Season,Date,Opponent,Result,Record,Hi Points,Hi Rebounds,Hi Assists
2021,"Tue, Dec 22",@ Brooklyn,L 125-99,0-1,Curry 20,Chriss 8,Curry 10
2021,"Fri, Dec 25",@ Milwaukee,L 138-99,0-2,Curry 19,Wiseman 8,Curry 6
2021,"Sun, Dec 27",@ Chicago,W 129-128,1-2,Curry 36,Oubre Jr. 11,Curry 6
2021,"Tue, Dec 29",@ Detroit,W 116-106,2-2,Curry 31,Wiggins 7,Curry 6
2021,"Fri, Jan 1",vs Portland,L 123-98,2-3,Curry 26,Curry 8,Curry 5
2021,"Sun, Jan 3",vs Portland,W 137-122,3-3,Curry 62,Wiseman 11,Green 8
2021,"Mon, Jan 4",vs Sacramento,W 137-106,4-3,Curry 30,Curry 9,Curry 8
2021,"Wed, Jan 6",vs LA,L 108-101,4-4,Paschall 19,Green 6,Green 6
2021,"Fri, Jan 8",vs LA,W 115-105,5-4,Curry 38,Wiggins 6,Curry 11
2021,"Sun, Jan 10",vs Toronto,W 106-105,6-4,Wiggins 17,Curry 9,Green 10
2021,"Tue, Jan 12",vs Indiana,L 104-95,6-5,Wiggins 22,Wiseman 9,Green 10
2021,"Thu, Jan 14",@ Denver,L 114-104,6-6,Curry 35,Curry 11,Green 7
2021,"Mon, Jan 18",@ Los Angeles,W 115-113,7-6,Curry 26,Green 8,Green 9
2021,"Wed, Jan 20",vs San Antonio,W 121-99,8-6,Curry 26,Curry 11,Curry 7
2021,"Thu, Jan 21",vs New York,L 119-104,8-7,Curry 30,Wiggins 9,Green 8
2021,"Sat, Jan 23",@ Utah,L 127-108,8-8,Curry 24,Curry 7,Curry 7
2021,"Mon, Jan 25",vs Minnesota,W 130-108,9-8,Curry 36,Wiggins 6,Oubre Jr. 4
2021,"Wed, Jan 27",vs Minnesota,W 123-111,10-8,Wiseman 25,Looney 10,Curry 8
2021,"Thu, Jan 28",@ Phoenix,L 114-93,10-9,Curry 27,Wiseman 6,Green 6
2021,"Sat, Jan 30",vs Detroit,W 118-91,11-9,Curry 28,Wiseman 9,Curry 7
2021,"Tue, Feb 2",vs Boston,L 111-107,11-10,Curry 38,Curry 11,Curry 8
2021,"Thu, Feb 4",@ Dallas,W 147-116,12-10,Oubre Jr. 40,Oubre Jr. 8,Green 15
2021,"Sat, Feb 6",@ Dallas,L 134-132,12-11,Curry 57,Toscano-Anderson 10,Green 15
2021,"Mon, Feb 8",@ San Antonio,L 105-100,12-12,Curry 32,Toscano-Anderson 11,Green 10
2021,"Tue, Feb 9",@ San Antonio,W 114-91,13-12,Curry 32,Oubre Jr. 10,Green 11
2021,"Thu, Feb 11",vs Orlando,W 111-105,14-12,Curry 40,Oubre Jr. 10,Green 11
2021,"Sat, Feb 13",vs Brooklyn,L 134-117,14-13,Curry 27,Oubre Jr. 10,Green 8
2021,"Mon, Feb 15",vs Cleveland,W 129-98,15-13,Curry 36,Paschall 8,Green 16
2021,"Wed, Feb 17",vs Miami,W 120-112 OT,16-13,Bazemore 26,Bazemore 8,Curry 11
2021,"Fri, Feb 19",@ Orlando,L 124-120,16-14,Curry 29,Curry 7,Curry 11
2021,"Sat, Feb 20",@ Charlotte,L 102-100,16-15,Oubre Jr. 25,Green 7,Wanamaker 5
2021,"Tue, Feb 23",@ New York,W 114-106,17-15,Curry 37,Green 9,Green 12
2021,"Wed, Feb 24",@ Indiana,W 111-107,18-15,Curry 24,Green 9,Green 11
2021,"Fri, Feb 26",vs Charlotte,W 130-121,19-15,Curry 29,Green 12,Green 19
2021,"Sun, Feb 28",@ Los Angeles,L 117-91,19-16,Paschall 18,Wiseman 8,Curry 7
2021,"Wed, Mar 3",@ Portland,L 108-106,19-17,Curry 35,Green 9,Green 12
2021,"Thu, Mar 4",@ Phoenix,L 120-98,39-33,Poole 26,Wiseman 11,Mannion 6
2021,"Thu, Mar 11",@ LA,L 130-104,19-19,Wiggins 15,Wiggins 8,Poole 4
2021,"Sun, Mar 14",vs Utah,W 131-119,20-19,Curry 32,Green 12,Green 12
2021,"Mon, Mar 15",vs Los Angeles,L 128-97,20-20,Curry 27,Wiseman 8,Green 6
2021,"Wed, Mar 17",@ Houston,W 108-94,21-20,Poole 23,Green 12,Green 10
2021,"Fri, Mar 19",@ Memphis,W 116-103,22-20,Wiggins 40,Green 11,Green 13
2021,"Sat, Mar 20",@ Memphis,L 111-103,22-21,Poole 26,Wiggins 9,Toscano-Anderson 6
2021,"Tue, Mar 23",vs Philadelphia,L 108-98,22-22,Oubre Jr. 24,Oubre Jr. 10,Green 6
2021,"Thu, Mar 25",@ Sacramento,L 141-119,22-23,Wiggins 26,Wiggins 10,Poole 5
2021,"Fri, Mar 26",vs Atlanta,L 124-108,22-24,Wiggins 29,Wiggins 7,Green 9
2021,"Mon, Mar 29",vs Chicago,W 116-102,23-24,Curry 32,Oubre Jr. 11,Green 9
2021,"Thu, Apr 1",@ Miami,L 116-109,23-25,Curry 36,Curry 11,Green 8
2021,"Fri, Apr 2",@ Toronto,L 130-77,23-26,Wiggins 15,Oubre Jr. 7,Mannion 4
2021,"Sun, Apr 4",@ Atlanta,L 117-111,23-27,Curry 37,Oubre Jr. 11,Green 11
2021,"Tue, Apr 6",vs Milwaukee,W 122-121,24-27,Curry 41,Wiseman 10,Green 8
2021,"Fri, Apr 9",vs Washington,L 110-107,24-28,Curry 32,Wiggins 7,Green 8
2021,"Sat, Apr 10",vs Houston,W 125-109,25-28,Curry 38,Curry 8,Green 7
2021,"Mon, Apr 12",vs Denver,W 116-107,26-28,Curry 53,Looney 11,Green 7
2021,"Wed, Apr 14",@ Oklahoma City,W 147-109,27-28,Curry 42,Green 10,Green 16
2021,"Thu, Apr 15",@ Cleveland,W 119-101,28-28,Curry 33,Looney 10,Green 8
2021,"Sat, Apr 17",@ Boston,L 119-114,28-29,Curry 47,Looney 9,Green 10
2021,"Mon, Apr 19",@ Philadelphia,W 107-96,29-29,Curry 49,Looney 15,Green 6
2021,"Wed, Apr 21",@ Washington,L 118-114,29-30,Oubre Jr. 24,Oubre Jr. 9,Curry 8
2021,"Fri, Apr 23",vs Denver,W 118-97,30-30,Curry 32,Green 12,Green 19
2021,"Sun, Apr 25",vs Sacramento,W 117-113,31-30,Curry 37,Green 14,Green 13
2021,"Tue, Apr 27",vs Dallas,L 133-103,31-31,Curry 27,Green 11,Wiggins 5
2021,"Thu, Apr 29",@ Minnesota,L 126-114,31-32,Curry 37,Bazemore 10,Curry 8
2021,"Sat, May 1",@ Houston,W 113-87,32-32,Curry 30,Green 11,Green 8
2021,"Mon, May 3",@ New Orleans,W 123-108,33-32,Curry 41,Green 13,Green 15
2021,"Tue, May 4",@ New Orleans,L 108-103,33-33,Curry 37,Green 12,Green 9
2021,"Thu, May 6",vs Oklahoma City,W 118-97,34-33,Curry 34,Looney 10,Green 9
2021,"Sat, May 8",vs Oklahoma City,W 136-97,35-33,Curry 49,Looney 12,Green 13
2021,"Mon, May 10",vs Utah,W 119-116,36-33,Curry 36,Looney 13,Green 10
2021,"Tue, May 11",vs Phoenix,W 122-116,39-33,Wiggins 38,Green 10,Green 11
2021,"Fri, May 14",vs New Orleans,W 125-122,39-33,Poole 38,Toscano-Anderson 9,Toscano-Anderson 9
2021,"Sun, May 16",vs Memphis,W 113-101,39-33,Curry 46,Looney 11,Curry 9
2022,"Tue, Oct 19",@ Los Angeles,W 121-114,1-0,Curry 21,Bjelica 11,Curry 10
2022,"Thu, Oct 21",vs LA,W 115-113,2-0,Curry 45,Curry 10,Green 7
2022,"Sun, Oct 24",@ Sacramento,W 119-107,3-0,Curry 27,Porter Jr. 9,Curry 10
2022,"Tue, Oct 26",@ Oklahoma City,W 106-98,4-0,Curry 23,Green 9,Green 8
2022,"Thu, Oct 28",vs Memphis,L 104-101 OT,4-1,Curry 36,Green 12,Curry 8
2022,"Sat, Oct 30",vs Oklahoma City,W 103-82,5-1,Curry 20,Green 11,Green 8
2022,"Wed, Nov 3",vs Charlotte,W 114-92,6-1,Poole 31,Green 10,Curry 9
2022,"Fri, Nov 5",vs New Orleans,W 126-85,7-1,Poole 26,Green 8,Iguodala 10
2022,"Sun, Nov 7",vs Houston,W 120-107,8-1,Poole 25,Porter Jr. 9,Green 9
2022,"Mon, Nov 8",vs Atlanta,W 127-113,9-1,Curry 50,Curry 7,Curry 10
2022,"Wed, Nov 10",vs Minnesota,W 123-110,10-1,Wiggins 35,Looney 17,Iguodala 8
2022,"Fri, Nov 12",vs Chicago,W 119-93,11-1,Curry 40,Looney 10,Green 7
2022,"Sun, Nov 14",@ Charlotte,L 106-102,11-2,Wiggins 28,Looney 8,Curry 10
2022,"Tue, Nov 16",@ Brooklyn,W 117-99,12-2,Curry 37,Curry 7,Green 8
2022,"Thu, Nov 18",@ Cleveland,W 104-89,13-2,Curry 40,Lee 6,Green 14
2022,"Fri, Nov 19",@ Detroit,W 105-102,14-2,Poole 32,Looney 12,Toscano-Anderson 9
2022,"Sun, Nov 21",vs Toronto,W 119-104,15-2,Poole 33,Green 14,Curry 8
2022,"Wed, Nov 24",vs Philadelphia,W 116-96,16-2,Curry 25,Green 9,Curry 10
2022,"Fri, Nov 26",vs Portland,W 118-103,17-2,Curry 32,Green 8,Green 12
2022,"Sun, Nov 28",@ LA,W 105-90,18-2,Curry 33,Porter Jr. 10,Green 7
2022,"Tue, Nov 30",@ Phoenix,L 104-96,18-3,Poole 28,Green 11,Green 5
2022,"Fri, Dec 3",vs Phoenix,W 118-96,19-3,Curry 23,Green 9,Green 9
2022,"Sat, Dec 4",vs San Antonio,L 112-107,19-4,Curry 27,Curry 8,Green 9
2022,"Mon, Dec 6",vs Orlando,W 126-95,20-4,Curry 31,Poole 7,Curry 8
2022,"Wed, Dec 8",vs Portland,W 104-94,21-4,Curry 22,Green 10,Green 8
2022,"Sat, Dec 11",@ Philadelphia,L 102-93,21-5,Poole 23,Curry 9,Curry 5
2022,"Mon, Dec 13",@ Indiana,W 102-100,22-5,Curry 26,Green 9,Curry 6
2022,"Tue, Dec 14",@ New York,W 105-96,23-5,Curry 22,Green 11,Green 7
2022,"Fri, Dec 17",@ Boston,W 111-107,24-5,Curry 30,Looney 10,Green 8
2022,"Sat, Dec 18",@ Toronto,L 119-100,24-6,Kuminga 26,Toscano-Anderson 10,Chiozza 7
2022,"Mon, Dec 20",vs Sacramento,W 113-98,25-6,Curry 30,Green 11,Green 10
2022,"Thu, Dec 23",vs Memphis,W 113-104,26-6,Curry 46,Porter Jr. 9,Green 9
2022,"Sat, Dec 25",@ Phoenix,W 116-107,27-6,Curry 33,Looney 10,Green 10
2022,"Tue, Dec 28",vs Denver,L 89-86,27-7,Curry 23,Wiggins 8,Curry 4
2022,"Sat, Jan 1",@ Utah,W 123-116,28-7,Curry 28,Porter Jr. 7,Curry 9
2022,"Mon, Jan 3",vs Miami,W 115-108,29-7,Poole 32,Green 8,Green 13
2022,"Wed, Jan 5",@ Dallas,L 99-82,29-8,Wiggins 17,Payton II 11,Curry 5
2022,"Thu, Jan 6",@ New Orleans,L 101-96,29-9,Wiggins 21,Looney 9,Iguodala 7
2022,"Sun, Jan 9",vs Cleveland,W 96-82,30-9,Curry 28,Looney 18,Curry 5
2022,"Tue, Jan 11",@ Memphis,L 116-108,30-10,Curry 27,Curry 10,Curry 10
2022,"Thu, Jan 13",@ Milwaukee,L 118-99,30-11,Wiggins 16,Curry 8,Curry 4
2022,"Fri, Jan 14",@ Chicago,W 138-96,31-11,Kuminga 25,Looney 12,Bjelica 7
2022,"Sun, Jan 16",@ Minnesota,L 119-99,31-12,Poole 20,Looney 12,Porter Jr. 4
2022,"Tue, Jan 18",vs Detroit,W 102-86,32-12,Thompson 21,Kuminga 10,Curry 8
2022,"Thu, Jan 20",vs Indiana,L 121-117 OT,32-13,Curry 39,Looney 15,Curry 8
2022,"Fri, Jan 21",vs Houston,W 105-103,33-13,Curry 22,Looney 12,Curry 12
2022,"Sun, Jan 23",vs Utah,W 94-92,34-13,Poole 20,Porter Jr. 8,Curry 6
2022,"Tue, Jan 25",vs Dallas,W 130-92,35-13,Kuminga 22,Bjelica 10,Curry 7
2022,"Thu, Jan 27",vs Minnesota,W 124-115,36-13,Curry 29,Curry 8,Curry 6
2022,"Sat, Jan 29",vs Brooklyn,W 110-106,37-13,Wiggins 24,Looney 15,Curry 8
2022,"Mon, Jan 31",@ Houston,W 122-108,38-13,Curry 40,Looney 14,Curry 9
2022,"Tue, Feb 1",@ San Antonio,W 124-120,39-13,Poole 31,Looney 12,Toscano-Anderson 7
2022,"Thu, Feb 3",vs Sacramento,W 126-114,40-13,Thompson 23,Kuminga 7,Thompson 7
2022,"Mon, Feb 7",@ Oklahoma City,W 110-98,41-13,Thompson 21,Curry 9,Curry 10
2022,"Wed, Feb 9",@ Utah,L 111-85,41-14,Poole 18,Curry 7,Wiggins 4
2022,"Thu, Feb 10",vs New York,L 116-114,41-15,Curry 35,Thompson 7,Curry 10
2022,"Sat, Feb 12",vs Los Angeles,W 117-115,42-15,Thompson 33,Looney 12,Curry 8
2022,"Mon, Feb 14",@ LA,L 119-104,42-16,Curry 33,Porter Jr. 8,Looney 5
2022,"Wed, Feb 16",vs Denver,L 117-116,42-17,Curry 25,Looney 9,Curry 6
2022,"Thu, Feb 24",@ Portland,W 132-95,43-17,Curry 18,Kuminga 8,Curry 14
2022,"Sun, Feb 27",vs Dallas,L 107-101,43-18,Curry 27,Looney 10,Curry 10
2022,"Tue, Mar 1",@ Minnesota,L 129-114,43-19,Curry 34,Wiggins 7,Looney 5
2022,"Thu, Mar 3",@ Dallas,L 122-113,43-20,Poole 23,Looney 9,Curry 9
2022,"Sat, Mar 5",@ Los Angeles,L 124-116,43-21,Curry 30,Porter Jr. 10,Poole 5
2022,"Mon, Mar 7",@ Denver,L 131-124,43-22,Poole 32,Looney 11,Chiozza 8
2022,"Tue, Mar 8",vs LA,W 112-97,44-22,Kuminga 21,Wiggins 11,Kuminga 6
2022,"Thu, Mar 10",@ Denver,W 113-102,45-22,Curry 34,Curry 9,Poole 7
2022,"Sat, Mar 12",vs Milwaukee,W 122-109,46-22,Thompson 38,Kuminga 11,Curry 8
2022,"Mon, Mar 14",vs Washington,W 126-112,47-22,Curry 47,Kuminga 8,Curry 6
2022,"Wed, Mar 16",vs Boston,L 110-88,47-23,Poole 29,Looney 8,Looney 4
2022,"Sun, Mar 20",vs San Antonio,L 110-108,47-24,Poole 28,Porter Jr. 16,Bjelica 6
2022,"Tue, Mar 22",@ Orlando,L 94-90,47-25,Poole 26,Porter Jr. 15,Green 7
2022,"Wed, Mar 23",@ Miami,W 118-104,48-25,Poole 30,Looney 16,Poole 9
2022,"Fri, Mar 25",@ Atlanta,L 121-110,48-26,Thompson 37,Looney 8,Poole 10
2022,"Sun, Mar 27",@ Washington,L 123-115,48-27,Poole 26,Porter Jr. 11,Green 6
2022,"Mon, Mar 28",@ Memphis,L 123-95,48-28,Poole 25,Kuminga 7,Kuminga 4
2022,"Wed, Mar 30",vs Phoenix,L 107-103,48-29,Poole 38,Green 10,Poole 7
2022,"Sat, Apr 2",vs Utah,W 111-107,49-29,Thompson 36,Green 9,Green 7
2022,"Sun, Apr 3",@ Sacramento,W 109-90,50-29,Wiggins 25,Bjelica 12,Bjelica 6
2022,"Thu, Apr 7",vs Los Angeles,W 128-112,51-29,Thompson 33,Porter Jr. 8,Poole 11
2022,"Sat, Apr 9",@ San Antonio,W 100-94,52-29,Poole 18,Green 13,Poole 8
2022,"Sun, Apr 10",@ New Orleans,W 128-107,53-29,Thompson 41,Bjelica 7,Bjelica 7
2023,"Tue, Oct 18",vs Los Angeles,W 123-109,1-0,Curry 33,Wiseman 7,Curry 7
2023,"Fri, Oct 21",vs Denver,L 128-123,1-1,Curry 34,Wiggins 8,Green 9
2023,"Sun, Oct 23",vs Sacramento,W 130-125,2-1,Curry 33,Looney 8,Looney 6
2023,"Tue, Oct 25",@ Phoenix,L 134-105,2-2,Curry 21,Green 8,Curry 8
2023,"Thu, Oct 27",vs Miami,W 123-110,3-2,Curry 33,Wiggins 10,Curry 9
2023,"Sat, Oct 29",@ Charlotte,L 120-113 OT,3-3,Curry 31,Curry 11,Curry 6
2023,"Sun, Oct 30",@ Detroit,L 128-114,3-4,Curry 32,Looney 9,Green 7
2023,"Tue, Nov 1",@ Miami,L 116-109,3-5,Curry 23,Curry 13,Curry 13
2023,"Thu, Nov 3",@ Orlando,L 130-129,3-6,Curry 39,Looney 7,Curry 9
2023,"Fri, Nov 4",@ New Orleans,L 114-105,3-7,Poole 20,Jerome 6,Poole 9
2023,"Mon, Nov 7",vs Sacramento,W 116-113,4-7,Curry 47,Looney 13,Curry 8
2023,"Fri, Nov 11",vs Cleveland,W 106-101,5-7,Curry 40,Looney 9,Green 13
2023,"Sun, Nov 13",@ Sacramento,L 122-115,5-8,Curry 27,Looney 10,Green 11
2023,"Mon, Nov 14",vs San Antonio,W 132-95,6-8,Poole 36,Green 7,Green 6
2023,"Wed, Nov 16",@ Phoenix,L 130-119,6-9,Curry 50,Curry 9,Green 8
2023,"Fri, Nov 18",vs New York,W 111-101,7-9,Curry 24,Green 9,Curry 10
2023,"Sun, Nov 20",@ Houston,W 127-120,8-9,Thompson 41,Looney 7,Curry 15
2023,"Mon, Nov 21",@ New Orleans,L 128-83,8-10,Poole 26,Green 8,Lamb 5
2023,"Wed, Nov 23",vs LA,W 124-107,9-10,Wiggins 31,Green 7,Green 12
2023,"Fri, Nov 25",vs Utah,W 129-118,10-10,Curry 33,Looney 12,Poole 6
2023,"Sun, Nov 27",@ Minnesota,W 137-114,11-10,Curry 25,Curry 11,Green 11
2023,"Tue, Nov 29",@ Dallas,L 116-113,11-11,Curry 32,Kuminga 10,Poole 9
2023,"Fri, Dec 2",vs Chicago,W 119-111,12-11,Poole 30,Looney 12,Green 10
2023,"Sat, Dec 3",vs Houston,W 120-101,13-11,Wiggins 36,Looney 12,Curry 10
2023,"Mon, Dec 5",vs Indiana,L 112-104,13-12,Thompson 28,Green 9,Curry 6
2023,"Wed, Dec 7",@ Utah,L 124-123,13-13,Poole 36,DiVincenzo 9,Poole 8
2023,"Sat, Dec 10",vs Boston,W 123-107,14-13,Thompson 34,Looney 15,Curry 7
2023,"Tue, Dec 13",@ Milwaukee,L 128-111,14-14,Curry 20,Looney 8,Green 7
2023,"Wed, Dec 14",@ Indiana,L 125-119,14-15,Curry 38,DiVincenzo 8,Curry 7
2023,"Fri, Dec 16",@ Philadelphia,L 118-106,14-16,Poole 29,Looney 11,Looney 9
2023,"Sun, Dec 18",@ Toronto,W 126-110,15-16,Poole 43,Looney 11,Poole 6
2023,"Tue, Dec 20",@ New York,L 132-94,15-17,Poole 26,Looney 6,Green 6
2023,"Wed, Dec 21",@ Brooklyn,L 143-113,15-18,Wiseman 30,Looney 7,Jerome 7
2023,"Sun, Dec 25",vs Memphis,W 123-109,16-18,Poole 32,Green 13,Green 13
2023,"Tue, Dec 27",vs Charlotte,W 110-105,17-18,Thompson 29,Green 10,DiVincenzo 7
2023,"Wed, Dec 28",vs Utah,W 112-107,18-18,Poole 26,Looney 12,Looney 5
2023,"Fri, Dec 30",vs Portland,W 118-112,19-18,Poole 41,Green 11,Poole 6
2023,"Mon, Jan 2",vs Atlanta,W 143-141 2OT,20-18,Thompson 54,Looney 20,Green 11
2023,"Wed, Jan 4",vs Detroit,L 122-119,20-19,Thompson 30,Looney 15,Green 7
2023,"Sat, Jan 7",vs Orlando,L 115-101,20-20,Lamb 26,Looney 12,Poole 6
2023,"Tue, Jan 10",vs Phoenix,L 125-113,20-21,Thompson 29,Green 12,Poole 6
2023,"Fri, Jan 13",@ San Antonio,W 144-113,21-21,Poole 25,Green 12,Poole 6
2023,"Sun, Jan 15",@ Chicago,L 132-118,21-22,Thompson 26,Curry 10,Green 7
2023,"Mon, Jan 16",@ Washington,W 127-118,22-22,Curry 41,Looney 9,Green 10
2023,"Thu, Jan 19",@ Boston,L 121-118 OT,22-23,Curry 29,Green 13,Green 9
2023,"Fri, Jan 20",@ Cleveland,W 120-114,23-23,Poole 32,Looney 17,Jerome 8
2023,"Sun, Jan 22",vs Brooklyn,L 120-116,23-24,Curry 26,Green 11,DiVincenzo 8
2023,"Wed, Jan 25",vs Memphis,W 122-120,24-24,Curry 34,Green 13,Poole 7
2023,"Fri, Jan 27",vs Toronto,W 129-117,25-24,Curry 35,Thompson 8,Curry 11
2023,"Mon, Jan 30",@ Oklahoma City,W 128-120,26-24,Curry 38,Green 9,Curry 12
2023,"Wed, Feb 1",@ Minnesota,L 119-114 OT,26-25,Curry 29,Green 12,Poole 5
2023,"Thu, Feb 2",@ Denver,L 134-117,26-26,Curry 28,Wiggins 10,Curry 5
2023,"Sat, Feb 4",vs Dallas,W 119-113,27-26,Curry 21,Green 9,Green 9
2023,"Mon, Feb 6",vs Oklahoma City,W 141-114,28-26,Thompson 42,Looney 11,Poole 12
2023,"Wed, Feb 8",@ Portland,L 125-122,28-27,Poole 38,Wiggins 10,Poole 7
