Season,Date,Opponent,Result,Record,Hi Points,Hi Rebounds,Hi Assists
2023,"Sat, Feb 11",vs Los Angeles,L 109-103,28-28,Poole 29,Looney 13,Green 10
2023,"Mon, Feb 13",vs Washington,W 135-126,29-28,Wiggins 29,Looney 13,Jerome 7
2023,"Tue, Feb 14",@ LA,L 134-124,29-29,Poole 28,Looney 14,Green 7
2023,"Thu, Feb 23",@ Los Angeles,L 124-111,29-30,Thompson 22,Looney 15,Kuminga 5
2023,"Fri, Feb 24",vs Houston,W 116-101,30-30,Thompson 42,Looney 13,Poole 8
2023,"Sun, Feb 26",vs Minnesota,W 109-104,31-30,Thompson 32,Looney 17,DiVincenzo 5
2023,"Tue, Feb 28",vs Portland,W 123-105,32-30,Poole 29,Green 9,Green 8
2023,"Thu, Mar 2",vs LA,W 115-91,33-30,Poole 34,Thompson 11,Green 9
2023,"Fri, Mar 3",vs New Orleans,W 108-99,34-30,Thompson 27,Looney 11,Poole 7
2023,"Sun, Mar 5",@ Los Angeles,L 113-105,34-31,Curry 27,Green 8,Curry 6
2023,"Tue, Mar 7",@ Oklahoma City,L 137-128,34-32,Curry 40,Curry 6,Green 11
2023,"Thu, Mar 9",@ Memphis,L 131-110,34-33,Curry 29,Curry 7,Green 7
2023,"Sat, Mar 11",vs Milwaukee,W 125-116 OT,35-33,Curry 36,Looney 15,Green 9
2023,"Mon, Mar 13",vs Phoenix,W 123-112,36-33,Thompson 38,Looney 10,Poole 6
2023,"Wed, Mar 15",@ LA,L 134-126,36-34,Curry 50,Looney 13,Curry 6
2023,"Fri, Mar 17",@ Atlanta,L 127-119,36-35,Curry 31,Looney 16,DiVincenzo 6
2023,"Sat, Mar 18",@ Memphis,L 133-119,36-36,Kuminga 24,Kuminga 8,DiVincenzo 7
2023,"Mon, Mar 20",@ Houston,W 121-108,37-36,Curry 30,Looney 10,Poole 8
2023,"Wed, Mar 22",@ Dallas,W 127-125,38-36,Kuminga 22,Looney 12,Curry 13
2023,"Fri, Mar 24",vs Philadelphia,W 120-112,44-38,Poole 33,Looney 10,Green 10
2023,"Sun, Mar 26",vs Minnesota,L 99-96,39-37,Poole 27,Green 7,Curry 9
2023,"Tue, Mar 28",vs New Orleans,W 120-109,40-37,Curry 39,Curry 8,Green 13
2023,"Fri, Mar 31",vs San Antonio,W 130-115,41-37,Curry 33,Looney 9,Green 11
2023,"Sun, Apr 2",@ Denver,L 112-110,41-38,Thompson 25,Looney 14,Green 7
2023,"Tue, Apr 4",vs Oklahoma City,W 136-125,42-38,Curry 34,Looney 11,Curry 6
2023,"Fri, Apr 7",@ Sacramento,W 119-97,43-38,Thompson 29,Looney 16,DiVincenzo 9
2023,"Sun, Apr 9",@ Portland,W 157-101,44-38,Curry 26,Looney 8,DiVincenzo 8
2024,"Tue, Oct 24",vs Phoenix,L 108-104,0-1,Curry 27,Looney 11,Paul 9
2024,"Fri, Oct 27",@ Sacramento,W 122-114,1-1,Curry 41,Looney 12,Paul 12
2024,"Sun, Oct 29",@ Houston,W 106-95,2-1,Curry 24,Looney 11,Paul 7
2024,"Mon, Oct 30",@ New Orleans,W 130-102,3-1,Curry 42,Saric 10,Green 7
2024,"Wed, Nov 1",vs Sacramento,W 102-101,4-1,Curry 21,Looney 9,Green 9
2024,"Fri, Nov 3",@ Oklahoma City,W 141-139,5-1,Curry 30,Curry 8,Paul 13
2024,"Sun, Nov 5",@ Cleveland,L 115-104,5-2,Curry 28,Looney 11,Green 8
2024,"Mon, Nov 6",@ Detroit,W 120-109,6-2,Curry 34,Green 9,Green 8
2024,"Wed, Nov 8",@ Denver,L 108-105,6-3,Curry 23,Looney 8,Curry 4
2024,"Sat, Nov 11",vs Cleveland,L 118-110,6-4,Curry 30,Looney 13,Paul 9
2024,"Sun, Nov 12",vs Minnesota,L 116-110,6-5,Curry 38,Saric 10,Green 7
2024,"Tue, Nov 14",vs Minnesota,L 104-101,6-6,Podziemski 23,Looney 12,Podziemski 5
2024,"Thu, Nov 16",vs Oklahoma City,L 128-109,6-7,Kuminga 21,Looney 11,Paul 8
2024,"Sat, Nov 18",vs Oklahoma City,L 130-123 OT,6-8,Wiggins 31,Looney 16,Paul 11
2024,"Mon, Nov 20",vs Houston,W 121-116,7-8,Curry 32,Wiggins 7,Paul 12
2024,"Wed, Nov 22",@ Phoenix,L 123-115,7-9,Thompson 23,Moody 9,Curry 6
2024,"Fri, Nov 24",vs San Antonio,W 118-112,8-9,Curry 35,Looney 8,Paul 10
2024,"Tue, Nov 28",@ Sacramento,L 124-123,8-10,Curry 29,Curry 10,Curry 6
2024,"Thu, Nov 30",vs LA,W 120-114,9-10,Curry 26,Podziemski 8,Curry 8
2024,"Sat, Dec 2",@ LA,L 113-112,9-11,Curry 22,Green 9,Curry 11
2024,"Wed, Dec 6",vs Portland,W 110-106,10-11,Curry 31,Green 10,Green 9
2024,"Fri, Dec 8",@ Oklahoma City,L 138-136 OT,10-12,Curry 34,Kuminga 12,Green 13
2024,"Tue, Dec 12",@ Phoenix,L 119-116,10-13,Curry 24,Podziemski 11,Paul 11
2024,"Thu, Dec 14",@ LA,L 121-113,10-14,Thompson 30,Looney 7,Thompson 5
2024,"Sat, Dec 16",vs Brooklyn,W 124-120,11-14,Curry 37,Looney 7,Paul 11
2024,"Sun, Dec 17",@ Portland,W 118-114,12-14,Thompson 28,Jackson-Davis 8,Curry 8
2024,"Tue, Dec 19",vs Boston,W 132-126 OT,13-14,Curry 33,Jackson-Davis 13,Paul 12
2024,"Fri, Dec 22",vs Washington,W 129-118,14-14,Curry 30,Jackson-Davis 15,Paul 10
2024,"Sat, Dec 23",vs Portland,W 126-106,15-14,Thompson 28,Looney 11,Paul 11
2024,"Mon, Dec 25",@ Denver,L 120-114,15-15,Wiggins 22,Podziemski 9,Podziemski 6
2024,"Thu, Dec 28",vs Miami,L 114-102,15-16,Curry 13,Jackson-Davis 11,Podziemski 6
2024,"Sat, Dec 30",vs Dallas,L 132-122,15-17,Curry 25,Kuminga 9,Curry 7
2024,"Tue, Jan 2",vs Orlando,W 121-115,16-17,Curry 36,Kuminga 6,Curry 6
2024,"Thu, Jan 4",vs Denver,L 130-127,16-18,Curry 30,Saric 7,Curry 6
2024,"Fri, Jan 5",vs Detroit,W 113-109,17-18,Curry 26,Jackson-Davis 9,Podziemski 5
2024,"Sun, Jan 7",vs Toronto,L 133-118,17-19,Thompson 25,Jackson-Davis 11,Curry 6
2024,"Wed, Jan 10",vs New Orleans,L 141-105,17-20,Moody 21,Podziemski 9,Curry 6
2024,"Fri, Jan 12",@ Chicago,W 140-131,18-20,Thompson 30,Jackson-Davis 7,Curry 9
2024,"Sat, Jan 13",@ Milwaukee,L 129-118,18-21,Kuminga 28,Podziemski 10,Saric 6
2024,"Mon, Jan 15",@ Memphis,L 116-107,18-22,Curry 26,Kuminga 11,Curry 8
2024,"Wed, Jan 24",vs Atlanta,W 134-112,19-22,Kuminga 25,Kuminga 9,Curry 8
2024,"Thu, Jan 25",vs Sacramento,L 134-133,19-23,Curry 33,Curry 6,Green 11
2024,"Sat, Jan 27",vs Los Angeles,L 145-144 2OT,19-24,Curry 46,Green 14,Green 11
2024,"Tue, Jan 30",vs Philadelphia,W 119-107,20-24,Curry 37,Curry 8,Curry 7
2024,"Fri, Feb 2",@ Memphis,W 121-101,21-24,Kuminga 29,Green 12,Podziemski 14
2024,"Sat, Feb 3",@ Atlanta,L 141-134 OT,21-25,Curry 60,Podziemski 11,Green 8
2024,"Mon, Feb 5",@ Brooklyn,W 109-98,22-25,Curry 29,Podziemski 11,Green 7
2024,"Wed, Feb 7",@ Philadelphia,W 127-104,23-25,Wiggins 21,Wiggins 10,Kuminga 5
2024,"Thu, Feb 8",@ Indiana,W 131-109,24-25,Curry 42,Santos 8,Podziemski 7
2024,"Sat, Feb 10",vs Phoenix,W 113-112,25-25,Curry 30,Curry 9,Green 9
2024,"Mon, Feb 12",@ Utah,W 129-107,26-25,Thompson 26,Green 10,Curry 10
2024,"Wed, Feb 14",vs LA,L 130-125,26-26,Curry 41,Green 10,Podziemski 8
2024,"Thu, Feb 15",@ Utah,W 140-137,27-26,Thompson 35,Wiggins 7,Curry 10
2024,"Thu, Feb 22",vs Los Angeles,W 128-110,28-26,Curry 32,Podziemski 9,Curry 8
2024,"Fri, Feb 23",vs Charlotte,W 97-84,29-26,Curry 15,Green 13,Podziemski 6
2024,"Sun, Feb 25",vs Denver,L 119-103,29-27,Thompson 23,Kuminga 6,Curry 4
2024,"Tue, Feb 27",@ Washington,W 123-112,30-27,Thompson 25,Green 8,Green 8
2024,"Thu, Feb 29",@ New York,W 110-99,31-27,Curry 31,Curry 11,Paul 6
2024,"Fri, Mar 1",@ Toronto,W 120-105,32-27,Curry 25,Green 13,Curry 6
2024,"Sun, Mar 3",@ Boston,L 140-88,32-28,Quinones 17,Santos 9,Paul 7
2024,"Wed, Mar 6",vs Milwaukee,W 125-90,33-28,Curry 29,Curry 8,Paul 9
2024,"Thu, Mar 7",vs Chicago,L 125-122,33-29,Thompson 25,Kuminga 10,Green 12
2024,"Sat, Mar 9",vs San Antonio,L 126-113,33-30,Thompson 27,Wiggins 6,Paul 9
2024,"Mon, Mar 11",@ San Antonio,W 112-102,34-30,Kuminga 22,Jackson-Davis 10,Paul 8
2024,"Wed, Mar 13",@ Dallas,L 109-99,34-31,Kuminga 27,Jackson-Davis 9,Podziemski 6
2024,"Sat, Mar 16",@ Los Angeles,W 128-121,35-31,Curry 31,Green 12,Green 13
2024,"Mon, Mar 18",vs New York,L 119-112,35-32,Curry 27,Jackson-Davis 9,Thompson 8
2024,"Wed, Mar 20",vs Memphis,W 137-116,36-32,Kuminga 26,Green 12,Paul 14
2024,"Fri, Mar 22",vs Indiana,L 123-111,36-33,Curry 25,Curry 11,Green 6
2024,"Sun, Mar 24",@ Minnesota,L 114-110,36-34,Curry 31,Green 8,Payton II 7
2024,"Tue, Mar 26",@ Miami,W 113-92,37-34,Thompson 28,Green 9,Green 8
2024,"Wed, Mar 27",@ Orlando,W 101-93,38-34,Wiggins 23,Jackson-Davis 14,Curry 10
2024,"Fri, Mar 29",@ Charlotte,W 115-97,39-34,Curry 23,Wiggins 8,Paul 9
2024,"Sun, Mar 31",@ San Antonio,W 117-113,40-34,Curry 33,Podziemski 7,Green 11
2024,"Tue, Apr 2",vs Dallas,W 104-100,41-34,Wiggins 23,Podziemski 10,Curry 7
2024,"Thu, Apr 4",@ Houston,W 133-110,42-34,Curry 29,Green 8,Curry 6
2024,"Fri, Apr 5",@ Dallas,L 108-106,42-35,Curry 28,Jackson-Davis 8,Paul 8
2024,"Sun, Apr 7",vs Utah,W 118-110,43-35,Thompson 32,Kuminga 10,Paul 9
2024,"Tue, Apr 9",@ Los Angeles,W 134-120,44-35,Thompson 27,Curry 7,Green 10
2024,"Thu, Apr 11",@ Portland,W 100-92,45-35,Curry 22,Looney 11,Curry 8
2024,"Fri, Apr 12",vs New Orleans,L 114-109,45-36,Curry 33,Green 12,Green 11
2024,"Sun, Apr 14",vs Utah,W 123-116,46-36,Thompson 25,Podziemski 9,Kuminga 7
2025,"Wed, Oct 23",@ Portland,W 140-104,1-0,Hield 22,Curry 9,Curry 10
2025,"Fri, Oct 25",@ Utah,W 127-86,2-0,Hield 27,Wiggins 13,Hield 6
2025,"Sun, Oct 27",vs LA,L 112-104,2-1,Wiggins 29,Looney 11,Curry 6
2025,"Tue, Oct 29",vs New Orleans,W 124-106,3-1,Hield 28,Looney 9,Green 7
2025,"Wed, Oct 30",vs New Orleans,W 104-89,4-1,Hield 21,Jackson-Davis 9,Podziemski 7
2025,"Sat, Nov 2",@ Houston,W 127-121 OT,5-1,Hield 27,Green 11,Podziemski 6
2025,"Mon, Nov 4",@ Washington,W 125-112,6-1,Curry 24,Looney 10,Curry 6
2025,"Wed, Nov 6",@ Boston,W 118-112,7-1,Curry 27,Looney 10,Curry 9
2025,"Fri, Nov 8",@ Cleveland,L 136-117,7-2,Kuminga 21,Podziemski 7,Green 6
2025,"Sun, Nov 10",@ Oklahoma City,W 127-116,8-2,Curry 36,Melton 10,Green 11
2025,"Tue, Nov 12",vs Dallas,W 120-117,9-2,Curry 37,Looney 11,Curry 9
2025,"Fri, Nov 15",vs Memphis,W 123-118,10-2,Hield 18,Green 8,Green 7
2025,"Mon, Nov 18",@ LA,L 102-99,10-3,Curry 26,Green 9,Green 7
2025,"Wed, Nov 20",vs Atlanta,W 120-97,11-3,Wiggins 27,Jackson-Davis 11,Green 9
2025,"Fri, Nov 22",@ New Orleans,W 112-108,12-3,Wiggins 30,Green 8,Curry 7
2025,"Sat, Nov 23",@ San Antonio,L 104-94,12-4,Wiggins 20,Jackson-Davis 8,Green 8
2025,"Mon, Nov 25",vs Brooklyn,L 128-120,12-5,Curry 28,Payton II 9,Curry 7
2025,"Wed, Nov 27",vs Oklahoma City,L 105-101,12-6,Kuminga 19,Green 14,Green 6
2025,"Sat, Nov 30",@ Phoenix,L 113-105,12-7,Curry 23,Curry 7,Green 7
2025,"Tue, Dec 3",@ Denver,L 119-115,12-8,Curry 24,Looney 11,Curry 11
2025,"Thu, Dec 5",vs Houston,W 99-93,13-8,Kuminga 33,Podziemski 11,Podziemski 3
2025,"Fri, Dec 6",vs Minnesota,L 107-90,13-9,Curry 23,Green 9,Green 6
2025,"Sun, Dec 8",vs Minnesota,W 114-106,14-9,Curry 30,Looney 9,Curry 8
2025,"Wed, Dec 11",@ Houston,L 91-90,14-10,Kuminga 20,Kuminga 7,Curry 5
2025,"Sun, Dec 15",vs Dallas,L 143-133,14-11,Wiggins 29,Green 7,Curry 10
2025,"Thu, Dec 19",@ Memphis,L 144-93,14-12,Podziemski 21,Jackson-Davis 7,Podziemski 6
2025,"Sat, Dec 21",@ Minnesota,W 113-103,15-12,Curry 31,Jackson-Davis 9,Curry 10
2025,"Mon, Dec 23",vs Indiana,L 111-105,15-13,Kuminga 26,Kuminga 8,Curry 7
2025,"Wed, Dec 25",vs Los Angeles,L 115-113,15-14,Curry 38,Wiggins 12,Curry 6
2025,"Fri, Dec 27",@ LA,L 102-92,15-15,Kuminga 34,Kuminga 10,Kuminga 5
2025,"Sat, Dec 28",vs Phoenix,W 109-105,16-15,Kuminga 34,Jackson-Davis 10,Green 7
2025,"Mon, Dec 30",vs Cleveland,L 113-95,16-16,Moody 19,Jackson-Davis 16,Green 5
2025,"Thu, Jan 2",vs Philadelphia,W 139-105,17-16,Curry 30,Wiggins 7,Curry 10
2025,"Sat, Jan 4",vs Memphis,W 121-113,18-16,Wiggins 24,Jackson-Davis 9,Schroder 9
2025,"Sun, Jan 5",vs Sacramento,L 129-99,18-17,Curry 26,Curry 7,Green 4
2025,"Tue, Jan 7",vs Miami,L 114-98,18-18,Curry 31,Green 10,Green 10
2025,"Thu, Jan 9",@ Detroit,W 107-104,19-18,Hield 19,Jackson-Davis 10,Curry 6
2025,"Fri, Jan 10",@ Indiana,L 108-96,19-19,Hield 17,Jackson-Davis 10,Hield 5
2025,"Mon, Jan 13",@ Toronto,L 104-101,19-20,Curry 26,Looney 9,Curry 7
2025,"Wed, Jan 15",@ Minnesota,W 116-115,20-20,Curry 31,Jackson-Davis 15,Curry 8
2025,"Sat, Jan 18",vs Washington,W 122-114,21-20,Wiggins 31,Jackson-Davis 15,Curry 6
2025,"Mon, Jan 20",vs Boston,L 125-85,21-21,Curry 18,Looney 7,Moody 5
2025,"Wed, Jan 22",@ Sacramento,L 123-117,21-22,Wiggins 25,Jackson-Davis 8,Curry 12
2025,"Thu, Jan 23",vs Chicago,W 131-106,22-22,Curry 21,Looney 11,Curry 7
2025,"Sat, Jan 25",vs Los Angeles,L 118-108,22-23,Wiggins 20,Wiggins 6,Curry 9
2025,"Tue, Jan 28",vs Utah,W 114-103,23-23,Schroder 23,Looney 11,Podziemski 6
2025,"Wed, Jan 29",vs Oklahoma City,W 116-109,24-23,Wiggins 27,Payton II 9,Schroder 7
2025,"Fri, Jan 31",vs Phoenix,L 130-105,24-24,Wiggins 17,Wiggins 8,Wiggins 6
2025,"Mon, Feb 3",vs Orlando,W 104-99,25-24,Wiggins 25,Looney 15,Looney 6
2025,"Wed, Feb 5",@ Utah,L 131-128,25-25,Curry 32,Looney 10,Green 9
2025,"Thu, Feb 6",@ Los Angeles,L 120-112,25-26,Curry 37,Podziemski 8,Podziemski 7
2025,"Sat, Feb 8",@ Chicago,W 132-111,26-26,Curry 34,Santos 8,Podziemski 7
2025,"Mon, Feb 10",@ Milwaukee,W 125-111,27-26,Curry 38,Butler III 9,Butler III 6
2025,"Wed, Feb 12",@ Dallas,L 111-107,27-27,Curry 25,Butler III 9,Curry 8
2025,"Thu, Feb 13",@ Houston,W 105-98,28-27,Curry 27,Looney 9,Green 8
2025,"Fri, Feb 21",@ Sacramento,W 132-108,29-27,Hield 22,Green 8,Green 9
2025,"Sun, Feb 23",vs Dallas,W 126-102,30-27,Curry 30,Podziemski 13,Curry 7
2025,"Tue, Feb 25",vs Charlotte,W 128-92,31-27,Hield 16,Butler III 8,Green 6
2025,"Thu, Feb 27",@ Orlando,W 121-115,32-27,Curry 56,Green 10,Podziemski 7
2025,"Sat, Mar 1",@ Philadelphia,L 126-119,32-28,Curry 29,Post 9,Curry 13
2025,"Mon, Mar 3",@ Charlotte,W 119-101,33-28,Hield 22,Green 12,Curry 10
2025,"Tue, Mar 4",@ New York,W 114-102,34-28,Curry 28,Green 9,Curry 9
2025,"Thu, Mar 6",@ Brooklyn,W 121-119,35-28,Curry 40,Payton II 9,Green 10
2025,"Sat, Mar 8",vs Detroit,W 115-110,36-28,Curry 32,Butler III 9,Green 7
2025,"Mon, Mar 10",vs Portland,W 130-120,37-28,Payton II 26,Butler III 10,Butler III 10
2025,"Thu, Mar 13",vs Sacramento,W 130-104,38-28,Green 23,Looney 6,Butler III 7
2025,"Sat, Mar 15",vs New York,W 97-94,39-28,Curry 28,Curry 7,Butler III 7
2025,"Mon, Mar 17",vs Denver,L 114-105,39-29,Butler III 23,Butler III 8,Curry 7
2025,"Tue, Mar 18",vs Milwaukee,W 104-93,40-29,Butler III 24,Green 10,Butler III 10
2025,"Thu, Mar 20",vs Toronto,W 117-114,41-29,Green 21,Butler III 11,Butler III 12
2025,"Sat, Mar 22",@ Atlanta,L 124-115,41-30,Butler III 25,Podziemski 8,Butler III 8
2025,"Tue, Mar 25",@ Miami,L 112-86,41-31,Kuminga 15,Payton II 7,Podziemski 4
2025,"Fri, Mar 28",@ New Orleans,W 111-95,42-31,Curry 23,Butler III 10,Curry 6
2025,"Sun, Mar 30",@ San Antonio,W 148-106,43-31,Podziemski 27,Looney 7,Butler III 8
2025,"Tue, Apr 1",@ Memphis,W 134-125,44-31,Curry 52,Curry 10,Green 12
2025,"Thu, Apr 3",@ Los Angeles,W 123-116,45-31,Curry 37,Green 11,Curry 6
2025,"Fri, Apr 4",vs Denver,W 118-104,46-31,Curry 36,Podziemski 8,Podziemski 6
2025,"Sun, Apr 6",vs Houston,L 106-96,46-32,Hield 20,Looney 11,Curry 8
2025,"Tue, Apr 8",@ Phoenix,W 133-95,47-32,Curry 25,Curry 9,Curry 6
2025,"Wed, Apr 9",vs San Antonio,L 114-111,47-33,Curry 30,Green 9,Green 8
2025,"Fri, Apr 11",@ Portland,W 103-86,48-33,Butler III 24,Podziemski 7,Butler III 7
2025,"Sun, Apr 13",vs LA,L 124-119 OT,48-34,Curry 36,Podziemski 7,Butler III 9
2026,"Tue, Oct 21",@ Los Angeles,W 119-109,1-0,Butler III 31,Kuminga 9,Green 9
2026,"Thu, Oct 23",vs Denver,W 137-131 OT,2-0,Curry 42,Green 8,Green 8
2026,"Fri, Oct 24",@ Portland,L 139-119,2-1,Curry 35,Kuminga 8,Green 5
2026,"Mon, Oct 27",vs Memphis,W 131-118,3-1,Kuminga 25,Kuminga 10,Green 10
2026,"Tue, Oct 28",vs LA,W 98-79,4-1,Butler III 21,Post 8,Curry 8
2026,"Thu, Oct 30",@ Milwaukee,L 120-110,4-2,Curry 27,Butler III 10,Green 6
2026,"Sat, Nov 1",@ Indiana,L 114-109,4-3,Curry 24,Green 10,Butler III 7
2026,"Tue, Nov 4",vs Phoenix,W 118-107,5-3,Curry 28,Post 7,Green 8
2026,"Wed, Nov 5",@ Sacramento,L 121-116,5-4,Richard 30,Kuminga 9,Podziemski 9
2026,"Fri, Nov 7",@ Denver,L 129-104,5-5,Green 17,Jackson-Davis 7,Spencer 5
2026,"Sun, Nov 9",vs Indiana,W 114-83,6-5,Butler III 21,Butler III 9,Butler III 7
2026,"Tue, Nov 11",@ Oklahoma City,L 126-102,6-6,Kuminga 13,Jackson-Davis 6,Kuminga 4
2026,"Wed, Nov 12",@ San Antonio,W 125-120,7-6,Curry 46,Butler III 6,Butler III 8
2026,"Fri, Nov 14",@ San Antonio,W 109-108,8-6,Curry 49,Butler III 8,Green 8
2026,"Sun, Nov 16",@ New Orleans,W 124-106,9-6,Moody 32,Green 10,Butler III 10
