Golden State Warriors_unscaled,Golden State Warriors_monthly,isPartial,scale,Golden State Warriors
15,,,,
19,,,,
20,,,,
17,,,,
19,,,,
17,5.0,False,0.05,0.8500000000000001
16,5.0,,0.05,0.8
17,5.0,,0.05,0.8500000000000001
15,5.0,,0.05,0.75
17,5.0,,0.05,0.8500000000000001
14,5.0,,0.05,0.7000000000000001
25,5.0,,0.05,1.25
60,10.0,False,0.1,6.0
22,10.0,,0.1,2.2
22,10.0,,0.1,2.2
47,10.0,,0.1,4.7
23,10.0,,0.1,2.3000000000000003
38,10.0,,0.1,3.8
23,10.0,,0.1,2.3000000000000003
23,13.0,False,0.13,2.99
21,13.0,,0.13,2.73
37,13.0,,0.13,4.8100000000000005
100,13.0,,0.13,13.0
25,13.0,,0.13,3.25
72,13.0,,0.13,9.36
37,13.0,,0.13,4.8100000000000005
28,11.0,False,0.11,3.08
53,11.0,,0.11,5.83
26,11.0,,0.11,2.86
46,11.0,,0.11,5.06
22,11.0,,0.11,2.42
27,11.0,,0.11,2.97
62,11.0,,0.11,6.82
24,15.0,False,0.15,3.5999999999999996
100,15.0,,0.15,15.0
80,15.0,,0.15,12.0
28,15.0,,0.15,4.2
58,15.0,,0.15,8.7
24,15.0,,0.15,3.5999999999999996
75,15.0,,0.15,11.25
35,12.0,False,0.12,4.2
62,12.0,,0.12,7.44
26,12.0,,0.12,3.12
64,12.0,,0.12,7.68
30,12.0,,0.12,3.5999999999999996
51,12.0,,0.12,6.12
24,12.0,,0.12,2.88
20,13.0,False,0.13,2.6
20,13.0,,0.13,2.6
78,13.0,,0.13,10.14
27,13.0,,0.13,3.51
68,13.0,,0.13,8.84
63,13.0,,0.13,8.19
29,13.0,,0.13,3.77
50,12.0,False,0.12,6.0
21,12.0,,0.12,2.52
49,12.0,,0.12,5.88
29,12.0,,0.12,3.48
65,12.0,,0.12,7.8
49,12.0,,0.12,5.88
27,12.0,,0.12,3.24
55,11.0,False,0.11,6.05
28,11.0,,0.11,3.08
32,11.0,,0.11,3.52
79,11.0,,0.11,8.69
33,11.0,,0.11,3.63
78,11.0,,0.11,8.58
41,11.0,,0.11,4.51
100,12.0,False,0.12,12.0
33,12.0,,0.12,3.96
64,12.0,,0.12,7.68
67,12.0,,0.12,8.04
33,12.0,,0.12,3.96
79,12.0,,0.12,9.48
58,12.0,,0.12,6.96
99,13.0,False,0.13,12.87
38,13.0,,0.13,4.94
70,13.0,,0.13,9.1
38,13.0,,0.13,4.94
87,13.0,,0.13,11.31
43,13.0,,0.13,5.59
68,13.0,,0.13,8.84
84,12.0,False,0.12,10.08
28,12.0,,0.12,3.36
38,12.0,,0.12,4.56
66,12.0,,0.12,7.92
67,12.0,,0.12,8.04
37,12.0,,0.12,4.4399999999999995
86,12.0,,0.12,10.32
47,10.0,False,0.1,4.7
100,10.0,,0.1,10.0
40,10.0,,0.1,4.0
48,10.0,,0.1,4.800000000000001
90,10.0,,0.1,9.0
63,10.0,,0.1,6.300000000000001
33,10.0,,0.1,3.3000000000000003
29,6.0,False,0.06,1.74
35,6.0,,0.06,2.1
32,6.0,,0.06,1.92
34,6.0,,0.06,2.04
40,6.0,,0.06,2.4
88,6.0,,0.06,5.279999999999999
41,6.0,,0.06,2.46
74,10.0,False,0.1,7.4
46,10.0,,0.1,4.6000000000000005
76,10.0,,0.1,7.6
41,10.0,,0.1,4.1000000000000005
78,10.0,,0.1,7.800000000000001
49,10.0,,0.1,4.9
97,10.0,,0.1,9.7
66,10.0,False,0.1,6.6000000000000005
37,10.0,,0.1,3.7
45,10.0,,0.1,4.5
84,10.0,,0.1,8.4
72,10.0,,0.1,7.2
77,10.0,,0.1,7.7
62,10.0,,0.1,6.2
43,8.0,False,0.08,3.44
36,8.0,,0.08,2.88
68,8.0,,0.08,5.44
40,8.0,,0.08,3.2
29,8.0,,0.08,2.32
45,8.0,,0.08,3.6
67,8.0,,0.08,5.36
34,8.0,False,0.08,2.72
39,8.0,,0.08,3.12
22,8.0,,0.08,1.76
48,8.0,,0.08,3.84
28,8.0,,0.08,2.24
25,8.0,,0.08,2.0
47,8.0,,0.08,3.76
48,13.0,False,0.13,6.24
23,13.0,,0.13,2.99
64,13.0,,0.13,8.32
32,13.0,,0.13,4.16
76,13.0,,0.13,9.88
70,13.0,,0.13,9.1
36,13.0,,0.13,4.68
100,15.0,False,0.15,15.0
44,15.0,,0.15,6.6
86,15.0,,0.15,12.9
47,15.0,,0.15,7.05
63,15.0,,0.15,9.45
32,15.0,,0.15,4.8
78,15.0,,0.15,11.7
43,13.0,False,0.13,5.59
86,13.0,,0.13,11.18
36,13.0,,0.13,4.68
76,13.0,,0.13,9.88
32,13.0,,0.13,4.16
47,13.0,,0.13,6.11
9,13.0,,0.13,1.17
17,12.0,False,0.12,2.04
10,12.0,,0.12,1.2
18,12.0,,0.12,2.16
18,12.0,,0.12,2.16
9,12.0,,0.12,1.08
18,12.0,,0.12,2.16
12,12.0,,0.12,1.44
23,16.0,False,0.16,3.68
10,16.0,,0.16,1.6
26,16.0,,0.16,4.16
26,16.0,,0.16,4.16
13,16.0,,0.16,2.08
15,16.0,,0.16,2.4
26,16.0,,0.16,4.16
29,31.0,False,0.31,8.99
20,31.0,,0.31,6.2
11,31.0,,0.31,3.41
18,31.0,,0.31,5.58
65,31.0,,0.31,20.15
24,31.0,,0.31,7.44
100,31.0,,0.31,31.0
17,7.0,False,0.07,1.1900000000000002
9,7.0,,0.07,0.6300000000000001
7,7.0,,0.07,0.49
8,7.0,,0.07,0.56
6,7.0,,0.07,0.42
6,7.0,,0.07,0.42
6,7.0,,0.07,0.42
6,5.0,False,0.05,0.3
6,5.0,,0.05,0.3
57,5.0,,0.05,2.85
74,5.0,,0.05,3.7
59,5.0,,0.05,2.95
74,5.0,,0.05,3.7
62,5.0,,0.05,3.1
64,4.0,False,0.04,2.56
45,4.0,,0.04,1.8
50,4.0,,0.04,2.0
52,4.0,,0.04,2.08
53,4.0,,0.04,2.12
44,4.0,,0.04,1.76
57,4.0,,0.04,2.28
48,4.0,False,0.04,1.92
41,4.0,,0.04,1.64
42,4.0,,0.04,1.68
58,4.0,,0.04,2.32
48,4.0,,0.04,1.92
50,4.0,,0.04,2.0
61,4.0,,0.04,2.44
66,5.0,False,0.05,3.3000000000000003
54,5.0,,0.05,2.7
41,5.0,,0.05,2.0500000000000003
100,5.0,,0.05,5.0
75,5.0,,0.05,3.75
59,5.0,,0.05,2.95
58,5.0,,0.05,2.9000000000000004
55,4.0,False,0.04,2.2
57,4.0,,0.04,2.28
52,4.0,,0.04,2.08
57,4.0,,0.04,2.28
32,4.0,,0.04,1.28
30,4.0,,0.04,1.2
24,4.0,,0.04,0.96
24,4.0,False,0.04,0.96
23,4.0,,0.04,0.92
21,4.0,,0.04,0.84
26,4.0,,0.04,1.04
24,4.0,,0.04,0.96
28,4.0,,0.04,1.12
21,4.0,,0.04,0.84
21,4.0,False,0.04,0.84
26,4.0,,0.04,1.04
25,4.0,,0.04,1.0
30,4.0,,0.04,1.2
27,4.0,,0.04,1.08
29,4.0,,0.04,1.16
24,4.0,,0.04,0.96
23,5.0,False,0.05,1.15
24,5.0,,0.05,1.2000000000000002
22,5.0,,0.05,1.1
35,5.0,,0.05,1.75
25,5.0,,0.05,1.25
34,5.0,,0.05,1.7000000000000002
33,5.0,,0.05,1.65
28,7.0,False,0.07,1.96
27,7.0,,0.07,1.89
32,7.0,,0.07,2.24
33,7.0,,0.07,2.31
52,7.0,,0.07,3.640000000000001
100,7.0,,0.07,7.000000000000001
50,7.0,,0.07,3.5000000000000004
52,12.0,False,0.12,6.24
53,12.0,,0.12,6.359999999999999
100,12.0,,0.12,12.0
96,12.0,,0.12,11.52
72,12.0,,0.12,8.64
75,12.0,,0.12,9.0
68,12.0,,0.12,8.16
48,7.0,False,0.07,3.3600000000000003
40,7.0,,0.07,2.8000000000000003
49,7.0,,0.07,3.43
45,7.0,,0.07,3.1500000000000004
46,7.0,,0.07,3.22
43,7.0,,0.07,3.01
46,7.0,,0.07,3.22
38,6.0,False,0.06,2.28
40,6.0,,0.06,2.4
36,6.0,,0.06,2.16
39,6.0,,0.06,2.34
38,6.0,,0.06,2.28
33,6.0,,0.06,1.98
32,6.0,,0.06,1.92
28,5.0,False,0.05,1.4
25,5.0,,0.05,1.25
29,5.0,,0.05,1.4500000000000002
30,5.0,,0.05,1.5
25,5.0,,0.05,1.25
31,5.0,,0.05,1.55
30,5.0,,0.05,1.5
25,4.0,False,0.04,1.0
25,4.0,,0.04,1.0
23,4.0,,0.04,0.92
100,4.0,,0.04,4.0
93,4.0,,0.04,3.72
84,4.0,,0.04,3.36
81,4.0,,0.04,3.24
80,4.0,False,0.04,3.2
75,4.0,,0.04,3.0
72,4.0,,0.04,2.88
78,4.0,,0.04,3.12
88,4.0,,0.04,3.52
87,4.0,,0.04,3.48
57,4.0,,0.04,2.28
60,4.0,False,0.04,2.4
62,4.0,,0.04,2.48
61,4.0,,0.04,2.44
68,4.0,,0.04,2.72
83,4.0,,0.04,3.3200000000000003
75,4.0,,0.04,3.0
66,4.0,,0.04,2.64
66,4.0,False,0.04,2.64
59,4.0,,0.04,2.36
63,4.0,,0.04,2.52
79,4.0,,0.04,3.16
89,4.0,,0.04,3.56
88,4.0,,0.04,3.52
85,4.0,,0.04,3.4
70,4.0,False,0.04,2.8000000000000003
79,4.0,,0.04,3.16
92,4.0,,0.04,3.68
86,4.0,,0.04,3.44
92,4.0,,0.04,3.68
11,4.0,,0.04,0.44
13,4.0,,0.04,0.52
12,8.0,False,0.08,0.96
14,8.0,,0.08,1.12
35,8.0,,0.08,2.8000000000000003
18,8.0,,0.08,1.44
33,8.0,,0.08,2.64
18,8.0,,0.08,1.44
38,8.0,,0.08,3.04
17,8.0,False,0.08,1.36
17,8.0,,0.08,1.36
15,8.0,,0.08,1.2
37,8.0,,0.08,2.96
20,8.0,,0.08,1.6
19,8.0,,0.08,1.52
32,8.0,,0.08,2.56
20,18.0,False,0.18,3.5999999999999996
18,18.0,,0.18,3.24
28,18.0,,0.18,5.04
95,18.0,,0.18,17.099999999999998
38,18.0,,0.18,6.84
100,18.0,,0.18,18.0
37,18.0,,0.18,6.66
36,18.0,False,0.18,6.4799999999999995
65,18.0,,0.18,11.7
32,18.0,,0.18,5.76
71,18.0,,0.18,12.78
34,18.0,,0.18,6.12
72,18.0,,0.18,12.96
29,18.0,,0.18,5.22
55,16.0,False,0.16,8.8
25,16.0,,0.16,4.0
23,16.0,,0.16,3.68
29,16.0,,0.16,4.64
75,16.0,,0.16,12.0
29,16.0,,0.16,4.64
65,16.0,,0.16,10.4
34,24.0,False,0.24,8.16
59,24.0,,0.24,14.16
76,24.0,,0.24,18.24
42,24.0,,0.24,10.08
78,24.0,,0.24,18.72
37,24.0,,0.24,8.879999999999999
100,24.0,,0.24,24.0
44,25.0,False,0.25,11.0
63,25.0,,0.25,15.75
34,25.0,,0.25,8.5
97,25.0,,0.25,24.25
45,25.0,,0.25,11.25
88,25.0,,0.25,22.0
83,25.0,,0.25,20.75
49,23.0,False,0.23,11.27
67,23.0,,0.23,15.41
33,23.0,,0.23,7.590000000000001
38,23.0,,0.23,8.74
99,23.0,,0.23,22.77
36,23.0,,0.23,8.280000000000001
96,23.0,,0.23,22.08
79,24.0,False,0.24,18.96
50,24.0,,0.24,12.0
41,24.0,,0.24,9.84
88,24.0,,0.24,21.119999999999997
26,24.0,,0.24,6.24
33,24.0,,0.24,7.92
100,24.0,,0.24,24.0
69,20.0,False,0.2,13.8
29,20.0,,0.2,5.800000000000001
61,20.0,,0.2,12.2
35,20.0,,0.2,7.0
69,20.0,,0.2,13.8
35,20.0,,0.2,7.0
44,20.0,,0.2,8.8
99,26.0,False,0.26,25.74
37,26.0,,0.26,9.62
91,26.0,,0.26,23.66
94,26.0,,0.26,24.44
29,26.0,,0.26,7.54
32,26.0,,0.26,8.32
70,26.0,,0.26,18.2
57,20.0,False,0.2,11.4
33,20.0,,0.2,6.6000000000000005
50,20.0,,0.2,10.0
29,20.0,,0.2,5.800000000000001
34,20.0,,0.2,6.800000000000001
67,20.0,,0.2,13.4
66,20.0,,0.2,13.2
81,20.0,False,0.2,16.2
30,20.0,,0.2,6.0
33,20.0,,0.2,6.6000000000000005
67,20.0,,0.2,13.4
32,20.0,,0.2,6.4
43,20.0,,0.2,8.6
21,20.0,,0.2,4.2
43,19.0,False,0.19,8.17
18,19.0,,0.19,3.42
43,19.0,,0.19,8.17
23,19.0,,0.19,4.37
33,19.0,,0.19,6.2700000000000005
36,19.0,,0.19,6.84
21,19.0,,0.19,3.99
46,32.0,False,0.32,14.72
100,32.0,,0.32,32.0
22,32.0,,0.32,7.04
47,32.0,,0.32,15.04
23,32.0,,0.32,7.36
43,32.0,,0.32,13.76
45,32.0,,0.32,14.4
22,19.0,False,0.19,4.18
30,19.0,,0.19,5.7
21,19.0,,0.19,3.99
33,19.0,,0.19,6.2700000000000005
18,19.0,,0.19,3.42
43,19.0,,0.19,8.17
39,19.0,,0.19,7.41
16,16.0,False,0.16,2.56
35,16.0,,0.16,5.6000000000000005
14,16.0,,0.16,2.24
35,16.0,,0.16,5.6000000000000005
16,16.0,,0.16,2.56
41,16.0,,0.16,6.5600000000000005
23,16.0,,0.16,3.68
52,20.0,False,0.2,10.4
17,20.0,,0.2,3.4000000000000004
86,20.0,,0.2,17.2
84,20.0,,0.2,16.8
40,20.0,,0.2,8.0
87,20.0,,0.2,17.400000000000002
38,20.0,,0.2,7.6
37,17.0,False,0.17,6.29
40,17.0,,0.17,6.800000000000001
76,17.0,,0.17,12.920000000000002
47,17.0,,0.17,7.99
74,17.0,,0.17,12.58
79,17.0,,0.17,13.43
40,17.0,,0.17,6.800000000000001
100,15.0,False,0.15,15.0
36,15.0,,0.15,5.3999999999999995
82,15.0,,0.15,12.3
35,15.0,,0.15,5.25
70,15.0,,0.15,10.5
27,15.0,,0.15,4.05
25,15.0,,0.15,3.75
25,10.0,False,0.1,2.5
27,10.0,,0.1,2.7
22,10.0,,0.1,2.2
27,10.0,,0.1,2.7
33,10.0,,0.1,3.3000000000000003
71,10.0,,0.1,7.1000000000000005
34,10.0,,0.1,3.4000000000000004
47,15.0,False,0.15,7.05
80,15.0,,0.15,12.0
36,15.0,,0.15,5.3999999999999995
62,15.0,,0.15,9.3
35,15.0,,0.15,5.25
66,15.0,,0.15,9.9
36,15.0,,0.15,5.3999999999999995
100,17.0,False,0.17,17.0
34,17.0,,0.17,5.78
65,17.0,,0.17,11.05
71,17.0,,0.17,12.07
37,17.0,,0.17,6.29
77,17.0,,0.17,13.090000000000002
40,17.0,,0.17,6.800000000000001
91,17.0,False,0.17,15.47
39,17.0,,0.17,6.630000000000001
77,17.0,,0.17,13.090000000000002
40,17.0,,0.17,6.800000000000001
86,17.0,,0.17,14.62
31,17.0,,0.17,5.2700000000000005
32,17.0,,0.17,5.44
36,13.0,False,0.13,4.68
54,13.0,,0.13,7.0200000000000005
39,13.0,,0.13,5.07
58,13.0,,0.13,7.54
52,13.0,,0.13,6.76
40,13.0,,0.13,5.2
54,13.0,,0.13,7.0200000000000005
49,12.0,False,0.12,5.88
41,12.0,,0.12,4.92
45,12.0,,0.12,5.3999999999999995
30,12.0,,0.12,3.5999999999999996
63,12.0,,0.12,7.56
13,12.0,,0.12,1.56
17,12.0,,0.12,2.04
36,13.0,False,0.13,4.68
27,13.0,,0.13,3.51
13,13.0,,0.13,1.69
15,13.0,,0.13,1.95
16,13.0,,0.13,2.08
28,13.0,,0.13,3.64
19,13.0,,0.13,2.47
31,12.0,False,0.12,3.72
32,12.0,,0.12,3.84
13,12.0,,0.12,1.56
13,12.0,,0.12,1.56
12,12.0,,0.12,1.44
17,12.0,,0.12,2.04
27,12.0,,0.12,3.24
84,31.0,False,0.31,26.04
30,31.0,,0.31,9.3
69,31.0,,0.31,21.39
25,31.0,,0.31,7.75
31,31.0,,0.31,9.61
79,31.0,,0.31,24.49
33,31.0,,0.31,10.23
100,30.0,False,0.3,30.0
38,30.0,,0.3,11.4
29,30.0,,0.3,8.7
34,30.0,,0.3,10.2
94,30.0,,0.3,28.2
28,30.0,,0.3,8.4
35,30.0,,0.3,10.5
53,38.0,False,0.38,20.14
20,38.0,,0.38,7.6
16,38.0,,0.38,6.08
52,38.0,,0.38,19.76
16,38.0,,0.38,6.08
16,38.0,,0.38,6.08
23,38.0,,0.38,8.74
67,60.0,False,0.6,40.2
18,60.0,,0.6,10.8
57,60.0,,0.6,34.199999999999996
19,60.0,,0.6,11.4
63,60.0,,0.6,37.8
23,60.0,,0.6,13.8
95,60.0,,0.6,57.0
23,47.0,False,0.47,10.81
24,47.0,,0.47,11.28
15,47.0,,0.47,7.05
23,47.0,,0.47,10.81
67,47.0,,0.47,31.49
23,47.0,,0.47,10.81
85,47.0,,0.47,39.95
36,75.0,False,0.75,27.0
76,75.0,,0.75,57.0
28,75.0,,0.75,21.0
91,75.0,,0.75,68.25
30,75.0,,0.75,22.5
100,75.0,,0.75,75.0
23,75.0,,0.75,17.25
16,47.0,False,0.47,7.52
33,47.0,,0.47,15.51
19,47.0,,0.47,8.93
8,47.0,,0.47,3.76
12,47.0,,0.47,5.64
47,47.0,,0.47,22.09
11,47.0,,0.47,5.17
17,79.0,False,0.79,13.43
42,79.0,,0.79,33.18
10,79.0,,0.79,7.9
14,79.0,,0.79,11.06
40,79.0,,0.79,31.6
12,79.0,,0.79,9.48
54,79.0,,0.79,42.66
16,100.0,False,1.0,16.0
15,100.0,,1.0,15.0
59,100.0,,1.0,59.0
12,100.0,,1.0,12.0
18,100.0,,1.0,18.0
100,100.0,,1.0,100.0
13,100.0,,1.0,13.0
9,18.0,False,0.18,1.62
10,18.0,,0.18,1.7999999999999998
6,18.0,,0.18,1.08
4,18.0,,0.18,0.72
4,18.0,,0.18,0.72
6,18.0,,0.18,1.08
3,18.0,,0.18,0.54
3,11.0,False,0.11,0.33
3,11.0,,0.11,0.33
3,11.0,,0.11,0.33
3,11.0,,0.11,0.33
4,11.0,,0.11,0.44
96,11.0,,0.11,10.56
100,11.0,,0.11,11.0
82,11.0,False,0.11,9.02
87,11.0,,0.11,9.57
69,11.0,,0.11,7.59
57,11.0,,0.11,6.2700000000000005
50,11.0,,0.11,5.5
49,11.0,,0.11,5.39
53,11.0,,0.11,5.83
50,8.0,False,0.08,4.0
55,8.0,,0.08,4.4
39,8.0,,0.08,3.12
44,8.0,,0.08,3.52
43,8.0,,0.08,3.44
43,8.0,,0.08,3.44
47,8.0,,0.08,3.76
51,7.0,False,0.07,3.5700000000000003
39,7.0,,0.07,2.7300000000000004
37,7.0,,0.07,2.5900000000000003
38,7.0,,0.07,2.66
54,7.0,,0.07,3.78
34,7.0,,0.07,2.3800000000000003
36,7.0,,0.07,2.5200000000000005
33,6.0,False,0.06,1.98
35,6.0,,0.06,2.1
53,6.0,,0.06,3.1799999999999997
41,6.0,,0.06,2.46
31,6.0,,0.06,1.86
30,6.0,,0.06,1.7999999999999998
33,6.0,,0.06,1.98
31,5.0,False,0.05,1.55
64,5.0,,0.05,3.2
87,5.0,,0.05,4.3500000000000005
99,5.0,,0.05,4.95
69,5.0,,0.05,3.45
65,5.0,,0.05,3.25
73,5.0,,0.05,3.65
84,5.0,False,0.05,4.2
63,5.0,,0.05,3.1500000000000004
68,5.0,,0.05,3.4000000000000004
56,5.0,,0.05,2.8000000000000003
55,5.0,,0.05,2.75
64,5.0,,0.05,3.2
80,5.0,,0.05,4.0
69,5.0,False,0.05,3.45
60,5.0,,0.05,3.0
65,5.0,,0.05,3.25
68,5.0,,0.05,3.4000000000000004
70,5.0,,0.05,3.5
68,5.0,,0.05,3.4000000000000004
56,5.0,,0.05,2.8000000000000003
55,5.0,False,0.05,2.75
60,5.0,,0.05,3.0
50,5.0,,0.05,2.5
96,5.0,,0.05,4.800000000000001
100,5.0,,0.05,5.0
62,5.0,,0.05,3.1
74,5.0,,0.05,3.7
82,5.0,False,0.05,4.1000000000000005
56,5.0,,0.05,2.8000000000000003
53,5.0,,0.05,2.6500000000000004
47,5.0,,0.05,2.35
44,5.0,,0.05,2.2
38,5.0,,0.05,1.9
42,5.0,,0.05,2.1
41,4.0,False,0.04,1.64
40,4.0,,0.04,1.6
39,4.0,,0.04,1.56
34,4.0,,0.04,1.36
37,4.0,,0.04,1.48
41,4.0,,0.04,1.64
55,4.0,,0.04,2.2
50,5.0,False,0.05,2.5
35,5.0,,0.05,1.75
73,5.0,,0.05,3.65
38,5.0,,0.05,1.9
42,5.0,,0.05,2.1
38,5.0,,0.05,1.9
47,5.0,,0.05,2.35
42,4.0,False,0.04,1.68
48,4.0,,0.04,1.92
40,4.0,,0.04,1.6
35,4.0,,0.04,1.4
42,4.0,,0.04,1.68
68,4.0,,0.04,2.72
53,4.0,,0.04,2.12
50,6.0,False,0.06,3.0
49,6.0,,0.06,2.94
51,6.0,,0.06,3.06
49,6.0,,0.06,2.94
48,6.0,,0.06,2.88
100,6.0,,0.06,6.0
14,6.0,,0.06,0.84
17,7.0,False,0.07,1.1900000000000002
13,7.0,,0.07,0.91
13,7.0,,0.07,0.91
14,7.0,,0.07,0.98
15,7.0,,0.07,1.05
15,7.0,,0.07,1.05
16,7.0,,0.07,1.12
24,12.0,False,0.12,2.88
26,12.0,,0.12,3.12
14,12.0,,0.12,1.68
22,12.0,,0.12,2.6399999999999997
16,12.0,,0.12,1.92
22,12.0,,0.12,2.6399999999999997
33,12.0,,0.12,3.96
21,21.0,False,0.21,4.41
18,21.0,,0.21,3.78
23,21.0,,0.21,4.83
100,21.0,,0.21,21.0
24,21.0,,0.21,5.04
25,21.0,,0.21,5.25
62,21.0,,0.21,13.02
28,20.0,False,0.2,5.6000000000000005
48,20.0,,0.2,9.6
24,20.0,,0.2,4.800000000000001
61,20.0,,0.2,12.2
21,20.0,,0.2,4.2
44,20.0,,0.2,8.8
30,20.0,,0.2,6.0
52,19.0,False,0.19,9.88
30,19.0,,0.19,5.7
45,19.0,,0.19,8.55
79,19.0,,0.19,15.01
52,19.0,,0.19,9.88
86,19.0,,0.19,16.34
87,19.0,,0.19,16.53
43,14.0,False,0.14,6.0200000000000005
39,14.0,,0.14,5.460000000000001
75,14.0,,0.14,10.500000000000002
33,14.0,,0.14,4.62
37,14.0,,0.14,5.180000000000001
38,14.0,,0.14,5.32
100,14.0,,0.14,14.000000000000002
43,17.0,False,0.17,7.31
75,17.0,,0.17,12.750000000000002
72,17.0,,0.17,12.24
40,17.0,,0.17,6.800000000000001
90,17.0,,0.17,15.3
38,17.0,,0.17,6.460000000000001
91,17.0,,0.17,15.47
47,17.0,False,0.17,7.99
78,17.0,,0.17,13.260000000000002
67,17.0,,0.17,11.39
40,17.0,,0.17,6.800000000000001
86,17.0,,0.17,14.62
36,17.0,,0.17,6.12
84,17.0,,0.17,14.28
73,16.0,False,0.16,11.68
43,16.0,,0.16,6.88
43,16.0,,0.16,6.88
84,16.0,,0.16,13.44
26,16.0,,0.16,4.16
27,16.0,,0.16,4.32
66,16.0,,0.16,10.56
55,15.0,False,0.15,8.25
29,15.0,,0.15,4.35
60,15.0,,0.15,9.0
38,15.0,,0.15,5.7
55,15.0,,0.15,8.25
27,15.0,,0.15,4.05
33,15.0,,0.15,4.95
83,17.0,False,0.17,14.11
30,17.0,,0.17,5.1000000000000005
28,17.0,,0.17,4.760000000000001
59,17.0,,0.17,10.03
52,17.0,,0.17,8.84
28,17.0,,0.17,4.760000000000001
51,17.0,,0.17,8.67
32,13.0,False,0.13,4.16
38,13.0,,0.13,4.94
35,13.0,,0.13,4.55
53,13.0,,0.13,6.890000000000001
49,13.0,,0.13,6.37
23,13.0,,0.13,2.99
26,13.0,,0.13,3.38
40,21.0,False,0.21,8.4
100,21.0,,0.21,21.0
32,21.0,,0.21,6.72
66,21.0,,0.21,13.86
65,21.0,,0.21,13.65
34,21.0,,0.21,7.14
77,21.0,,0.21,16.169999999999998
49,16.0,False,0.16,7.84
39,16.0,,0.16,6.24
78,16.0,,0.16,12.48
37,16.0,,0.16,5.92
68,16.0,,0.16,10.88
30,16.0,,0.16,4.8
43,16.0,,0.16,6.88
75,17.0,False,0.17,12.750000000000002
32,17.0,,0.17,5.44
37,17.0,,0.17,6.29
76,17.0,,0.17,12.920000000000002
30,17.0,,0.17,5.1000000000000005
38,17.0,,0.17,6.460000000000001
84,17.0,,0.17,14.28
56,17.0,False,0.17,9.52
49,17.0,,0.17,8.33
36,17.0,,0.17,6.12
35,17.0,,0.17,5.95
41,17.0,,0.17,6.970000000000001
96,17.0,,0.17,16.32
68,17.0,,0.17,11.56
38,17.0,False,0.17,6.460000000000001
62,17.0,,0.17,10.54
26,17.0,,0.17,4.42
32,17.0,,0.17,5.44
100,17.0,,0.17,17.0
37,17.0,,0.17,6.29
88,17.0,,0.17,14.96
37,16.0,False,0.16,5.92
32,16.0,,0.16,5.12
69,16.0,,0.16,11.04
39,16.0,,0.16,6.24
85,16.0,,0.16,13.6
67,16.0,,0.16,10.72
38,16.0,,0.16,6.08
100,20.0,False,0.2,20.0
40,20.0,,0.2,8.0
75,20.0,,0.2,15.0
41,20.0,,0.2,8.200000000000001
99,20.0,,0.2,19.8
