JPMorgan Chase_unscaled,JPMorgan Chase_monthly,isPartial,scale,JPMorgan Chase
94,,,,
100,,,,
92,,,,
95,,,,
43,,,,
28,33.0,False,0.33,9.24
78,33.0,,0.33,25.74
89,33.0,,0.33,29.37
83,33.0,,0.33,27.39
91,33.0,,0.33,30.03
74,33.0,,0.33,24.42
50,33.0,,0.33,16.5
40,33.0,False,0.33,13.2
76,33.0,,0.33,25.08
93,33.0,,0.33,30.69
79,33.0,,0.33,26.07
85,33.0,,0.33,28.05
95,33.0,,0.33,31.35
61,33.0,,0.33,20.130000000000003
49,29.0,False,0.29,14.21
80,29.0,,0.29,23.2
96,29.0,,0.29,27.839999999999996
93,29.0,,0.29,26.97
63,29.0,,0.29,18.27
28,29.0,,0.29,8.12
29,29.0,,0.29,8.41
35,31.0,False,0.31,10.85
87,31.0,,0.31,26.97
79,31.0,,0.31,24.49
81,31.0,,0.31,25.11
83,31.0,,0.31,25.73
51,31.0,,0.31,15.81
43,31.0,,0.31,13.33
41,35.0,False,0.35,14.35
80,35.0,,0.35,28.0
86,35.0,,0.35,30.1
69,35.0,,0.35,24.15
67,35.0,,0.35,23.45
79,35.0,,0.35,27.65
44,35.0,,0.35,15.4
30,36.0,False,0.36,10.8
63,36.0,,0.36,22.68
90,36.0,,0.36,32.4
84,36.0,,0.36,30.24
79,36.0,,0.36,28.44
100,36.0,,0.36,36.0
43,36.0,,0.36,15.48
48,34.0,False,0.34,16.32
57,34.0,,0.34,19.380000000000003
80,34.0,,0.34,27.200000000000003
85,34.0,,0.34,28.9
76,34.0,,0.34,25.840000000000003
77,34.0,,0.34,26.180000000000003
35,34.0,,0.34,11.9
23,37.0,False,0.37,8.51
89,37.0,,0.37,32.93
87,37.0,,0.37,32.19
84,37.0,,0.37,31.08
75,37.0,,0.37,27.75
81,37.0,,0.37,29.97
54,37.0,,0.37,19.98
40,34.0,False,0.34,13.6
93,34.0,,0.34,31.62
90,34.0,,0.34,30.6
77,34.0,,0.34,26.180000000000003
83,34.0,,0.34,28.22
71,34.0,,0.34,24.14
53,34.0,,0.34,18.02
49,33.0,False,0.33,16.17
80,33.0,,0.33,26.4
80,33.0,,0.33,26.4
68,33.0,,0.33,22.44
66,33.0,,0.33,21.78
100,33.0,,0.33,33.0
49,33.0,,0.33,16.17
42,33.0,False,0.33,13.86
56,33.0,,0.33,18.48
89,33.0,,0.33,29.37
77,33.0,,0.33,25.41
74,33.0,,0.33,24.42
86,33.0,,0.33,28.380000000000003
75,33.0,,0.33,24.75
45,35.0,False,0.35,15.749999999999998
81,35.0,,0.35,28.35
86,35.0,,0.35,30.1
98,35.0,,0.35,34.3
76,35.0,,0.35,26.6
82,35.0,,0.35,28.7
43,35.0,,0.35,15.05
36,35.0,False,0.35,12.6
91,35.0,,0.35,31.85
100,35.0,,0.35,35.0
94,35.0,,0.35,32.9
76,35.0,,0.35,26.6
69,35.0,,0.35,24.15
39,35.0,,0.35,13.65
35,33.0,False,0.33,11.55
82,33.0,,0.33,27.06
79,33.0,,0.33,26.07
83,33.0,,0.33,27.39
65,33.0,,0.33,21.45
66,33.0,,0.33,21.78
47,33.0,,0.33,15.510000000000002
32,34.0,False,0.34,10.88
77,34.0,,0.34,26.180000000000003
77,34.0,,0.34,26.180000000000003
78,34.0,,0.34,26.520000000000003
78,34.0,,0.34,26.520000000000003
93,34.0,,0.34,31.62
30,34.0,,0.34,10.2
25,34.0,False,0.34,8.5
80,34.0,,0.34,27.200000000000003
63,34.0,,0.34,21.42
86,34.0,,0.34,29.24
72,34.0,,0.34,24.48
78,34.0,,0.34,26.520000000000003
40,34.0,,0.34,13.6
32,32.0,False,0.32,10.24
76,32.0,,0.32,24.32
78,32.0,,0.32,24.96
75,32.0,,0.32,24.0
77,32.0,,0.32,24.64
67,32.0,,0.32,21.44
39,32.0,,0.32,12.48
25,37.0,False,0.37,9.25
75,37.0,,0.37,27.75
92,37.0,,0.37,34.04
87,37.0,,0.37,32.19
89,37.0,,0.37,32.93
70,37.0,,0.37,25.9
54,37.0,,0.37,19.98
15,37.0,False,0.37,5.55
89,37.0,,0.37,32.93
83,37.0,,0.37,30.71
100,37.0,,0.37,37.0
92,37.0,,0.37,34.04
83,37.0,,0.37,30.71
36,37.0,,0.37,13.32
36,37.0,False,0.37,13.32
79,37.0,,0.37,29.23
90,37.0,,0.37,33.3
78,37.0,,0.37,28.86
73,37.0,,0.37,27.01
73,37.0,,0.37,27.01
49,37.0,,0.37,18.13
39,41.0,False,0.41,15.989999999999998
90,41.0,,0.41,36.9
98,41.0,,0.41,40.18
91,41.0,,0.41,37.309999999999995
78,41.0,,0.41,31.979999999999997
94,41.0,,0.41,38.54
62,41.0,,0.41,25.42
55,37.0,False,0.37,20.35
93,37.0,,0.37,34.41
100,37.0,,0.37,37.0
69,37.0,,0.37,25.53
85,37.0,,0.37,31.45
86,37.0,,0.37,31.82
61,37.0,,0.37,22.57
20,36.0,False,0.36,7.199999999999999
96,36.0,,0.36,34.56
86,36.0,,0.36,30.959999999999997
90,36.0,,0.36,32.4
97,36.0,,0.36,34.92
99,36.0,,0.36,35.64
53,36.0,,0.36,19.08
45,35.0,False,0.35,15.749999999999998
91,35.0,,0.35,31.85
92,35.0,,0.35,32.199999999999996
85,35.0,,0.35,29.749999999999996
73,35.0,,0.35,25.549999999999997
92,35.0,,0.35,32.199999999999996
49,35.0,,0.35,17.15
45,37.0,False,0.37,16.65
79,37.0,,0.37,29.23
90,37.0,,0.37,33.3
86,37.0,,0.37,31.82
89,37.0,,0.37,32.93
82,37.0,,0.37,30.34
57,37.0,,0.37,21.09
35,33.0,False,0.33,11.55
25,33.0,,0.33,8.25
76,33.0,,0.33,25.08
84,33.0,,0.33,27.72
91,33.0,,0.33,30.03
64,33.0,,0.33,21.12
39,33.0,,0.33,12.87
40,35.0,False,0.35,14.0
63,35.0,,0.35,22.049999999999997
90,35.0,,0.35,31.499999999999996
100,35.0,,0.35,35.0
71,35.0,,0.35,24.85
70,35.0,,0.35,24.5
27,35.0,,0.35,9.45
50,37.0,False,0.37,18.5
77,37.0,,0.37,28.49
86,37.0,,0.37,31.82
90,37.0,,0.37,33.3
88,37.0,,0.37,32.56
66,37.0,,0.37,24.42
38,37.0,,0.37,14.06
29,39.0,False,0.39,11.31
83,39.0,,0.39,32.370000000000005
82,39.0,,0.39,31.98
85,39.0,,0.39,33.15
98,39.0,,0.39,38.22
86,39.0,,0.39,33.54
47,39.0,,0.39,18.33
24,35.0,False,0.35,8.399999999999999
80,35.0,,0.35,28.0
96,35.0,,0.35,33.599999999999994
70,35.0,,0.35,24.5
61,35.0,,0.35,21.35
73,35.0,,0.35,25.549999999999997
32,35.0,,0.35,11.2
27,33.0,False,0.33,8.91
36,33.0,,0.33,11.88
71,33.0,,0.33,23.43
66,33.0,,0.33,21.78
71,33.0,,0.33,23.43
63,33.0,,0.33,20.790000000000003
31,33.0,,0.33,10.23
36,41.0,False,0.41,14.76
67,41.0,,0.41,27.47
100,41.0,,0.41,41.0
81,41.0,,0.41,33.21
78,41.0,,0.41,31.979999999999997
74,41.0,,0.41,30.34
44,41.0,,0.41,18.04
31,35.0,False,0.35,10.85
70,35.0,,0.35,24.5
71,35.0,,0.35,24.85
52,35.0,,0.35,18.2
76,35.0,,0.35,26.6
68,35.0,,0.35,23.799999999999997
35,35.0,,0.35,12.25
27,36.0,False,0.36,9.72
66,36.0,,0.36,23.76
78,36.0,,0.36,28.08
82,36.0,,0.36,29.52
60,36.0,,0.36,21.6
61,36.0,,0.36,21.96
39,36.0,,0.36,14.04
42,36.0,False,0.36,15.12
80,36.0,,0.36,28.799999999999997
90,36.0,,0.36,32.4
100,36.0,,0.36,36.0
81,36.0,,0.36,29.16
79,36.0,,0.36,28.44
40,36.0,,0.36,14.4
40,34.0,False,0.34,13.6
68,34.0,,0.34,23.12
73,34.0,,0.34,24.82
85,34.0,,0.34,28.9
85,34.0,,0.34,28.9
72,34.0,,0.34,24.48
44,34.0,,0.34,14.96
29,34.0,False,0.34,9.86
83,34.0,,0.34,28.22
72,34.0,,0.34,24.48
79,34.0,,0.34,26.860000000000003
76,34.0,,0.34,25.840000000000003
63,34.0,,0.34,21.42
38,34.0,,0.34,12.920000000000002
42,35.0,False,0.35,14.7
86,35.0,,0.35,30.1
76,35.0,,0.35,26.6
81,35.0,,0.35,28.35
90,35.0,,0.35,31.499999999999996
56,35.0,,0.35,19.6
42,35.0,,0.35,14.7
25,34.0,False,0.34,8.5
64,34.0,,0.34,21.76
85,34.0,,0.34,28.9
82,34.0,,0.34,27.880000000000003
100,34.0,,0.34,34.0
78,34.0,,0.34,26.520000000000003
39,34.0,,0.34,13.260000000000002
26,32.0,False,0.32,8.32
41,32.0,,0.32,13.12
80,32.0,,0.32,25.6
100,32.0,,0.32,32.0
71,32.0,,0.32,22.72
75,32.0,,0.32,24.0
39,32.0,,0.32,12.48
30,34.0,False,0.34,10.2
100,34.0,,0.34,34.0
87,34.0,,0.34,29.58
77,34.0,,0.34,26.180000000000003
84,34.0,,0.34,28.56
65,34.0,,0.34,22.1
43,34.0,,0.34,14.62
33,34.0,False,0.34,11.22
71,34.0,,0.34,24.14
85,34.0,,0.34,28.9
73,34.0,,0.34,24.82
83,34.0,,0.34,28.22
79,34.0,,0.34,26.860000000000003
45,34.0,,0.34,15.3
34,37.0,False,0.37,12.58
78,37.0,,0.37,28.86
90,37.0,,0.37,33.3
84,37.0,,0.37,31.08
98,37.0,,0.37,36.26
69,37.0,,0.37,25.53
47,37.0,,0.37,17.39
35,37.0,False,0.37,12.95
72,37.0,,0.37,26.64
83,37.0,,0.37,30.71
76,37.0,,0.37,28.12
83,37.0,,0.37,30.71
92,37.0,,0.37,34.04
55,37.0,,0.37,20.35
26,41.0,False,0.41,10.66
79,41.0,,0.41,32.39
100,41.0,,0.41,41.0
84,41.0,,0.41,34.44
91,41.0,,0.41,37.309999999999995
89,41.0,,0.41,36.489999999999995
61,41.0,,0.41,25.01
38,34.0,False,0.34,12.920000000000002
72,34.0,,0.34,24.48
96,34.0,,0.34,32.64
72,34.0,,0.34,24.48
76,34.0,,0.34,25.840000000000003
71,34.0,,0.34,24.14
37,34.0,,0.34,12.58
40,34.0,False,0.34,13.6
71,34.0,,0.34,24.14
72,34.0,,0.34,24.48
78,34.0,,0.34,26.520000000000003
73,34.0,,0.34,24.82
54,34.0,,0.34,18.360000000000003
40,34.0,,0.34,13.6
26,35.0,False,0.35,9.1
73,35.0,,0.35,25.549999999999997
100,35.0,,0.35,35.0
80,35.0,,0.35,28.0
73,35.0,,0.35,25.549999999999997
63,35.0,,0.35,22.049999999999997
39,35.0,,0.35,13.65
36,35.0,False,0.35,12.6
78,35.0,,0.35,27.299999999999997
79,35.0,,0.35,27.65
73,35.0,,0.35,25.549999999999997
60,35.0,,0.35,21.0
69,35.0,,0.35,24.15
33,35.0,,0.35,11.55
34,37.0,False,0.37,12.58
100,37.0,,0.37,37.0
83,37.0,,0.37,30.71
75,37.0,,0.37,27.75
80,37.0,,0.37,29.6
70,37.0,,0.37,25.9
37,37.0,,0.37,13.69
30,28.0,False,0.28,8.4
70,28.0,,0.28,19.6
74,28.0,,0.28,20.72
68,28.0,,0.28,19.040000000000003
36,28.0,,0.28,10.080000000000002
57,28.0,,0.28,15.96
38,28.0,,0.28,10.64
0,35.0,False,0.35,0.0
88,35.0,,0.35,30.799999999999997
86,35.0,,0.35,30.1
97,35.0,,0.35,33.949999999999996
71,35.0,,0.35,24.85
75,35.0,,0.35,26.25
34,35.0,,0.35,11.9
33,31.0,False,0.31,10.23
87,31.0,,0.31,26.97
66,31.0,,0.31,20.46
88,31.0,,0.31,27.28
88,31.0,,0.31,27.28
74,31.0,,0.31,22.94
30,31.0,,0.31,9.3
42,34.0,False,0.34,14.28
70,34.0,,0.34,23.8
100,34.0,,0.34,34.0
80,34.0,,0.34,27.200000000000003
91,34.0,,0.34,30.94
71,34.0,,0.34,24.14
37,34.0,,0.34,12.58
20,25.0,False,0.25,5.0
71,25.0,,0.25,17.75
73,25.0,,0.25,18.25
73,25.0,,0.25,18.25
56,25.0,,0.25,14.0
32,25.0,,0.25,8.0
0,25.0,,0.25,0.0
24,26.0,False,0.26,6.24
58,26.0,,0.26,15.08
80,26.0,,0.26,20.8
54,26.0,,0.26,14.04
59,26.0,,0.26,15.34
61,26.0,,0.26,15.86
24,26.0,,0.26,6.24
25,35.0,False,0.35,8.75
55,35.0,,0.35,19.25
79,35.0,,0.35,27.65
82,35.0,,0.35,28.7
54,35.0,,0.35,18.9
54,35.0,,0.35,18.9
34,35.0,,0.35,11.9
28,39.0,False,0.39,10.92
65,39.0,,0.39,25.35
56,39.0,,0.39,21.84
51,39.0,,0.39,19.89
81,39.0,,0.39,31.59
100,39.0,,0.39,39.0
34,39.0,,0.39,13.26
26,33.0,False,0.33,8.58
43,33.0,,0.33,14.19
60,33.0,,0.33,19.8
57,33.0,,0.33,18.81
75,33.0,,0.33,24.75
56,33.0,,0.33,18.48
26,33.0,,0.33,8.58
33,37.0,False,0.37,12.21
78,37.0,,0.37,28.86
70,37.0,,0.37,25.9
53,37.0,,0.37,19.61
64,37.0,,0.37,23.68
72,37.0,,0.37,26.64
47,37.0,,0.37,17.39
23,34.0,False,0.34,7.82
68,34.0,,0.34,23.12
86,34.0,,0.34,29.24
66,34.0,,0.34,22.44
77,34.0,,0.34,26.180000000000003
75,34.0,,0.34,25.500000000000004
49,34.0,,0.34,16.66
41,40.0,False,0.4,16.400000000000002
83,40.0,,0.4,33.2
92,40.0,,0.4,36.8
99,40.0,,0.4,39.6
71,40.0,,0.4,28.4
80,40.0,,0.4,32.0
56,40.0,,0.4,22.4
40,38.0,False,0.38,15.2
67,38.0,,0.38,25.46
89,38.0,,0.38,33.82
100,38.0,,0.38,38.0
82,38.0,,0.38,31.16
97,38.0,,0.38,36.86
48,38.0,,0.38,18.24
47,36.0,False,0.36,16.919999999999998
63,36.0,,0.36,22.68
89,36.0,,0.36,32.04
80,36.0,,0.36,28.799999999999997
77,36.0,,0.36,27.72
98,36.0,,0.36,35.28
47,36.0,,0.36,16.919999999999998
38,36.0,False,0.36,13.68
82,36.0,,0.36,29.52
77,36.0,,0.36,27.72
77,36.0,,0.36,27.72
68,36.0,,0.36,24.48
77,36.0,,0.36,27.72
52,36.0,,0.36,18.72
43,38.0,False,0.38,16.34
64,38.0,,0.38,24.32
80,38.0,,0.38,30.4
100,38.0,,0.38,38.0
66,38.0,,0.38,25.08
77,38.0,,0.38,29.26
51,38.0,,0.38,19.38
32,34.0,False,0.34,10.88
59,34.0,,0.34,20.06
74,34.0,,0.34,25.16
87,34.0,,0.34,29.58
67,34.0,,0.34,22.78
67,34.0,,0.34,22.78
33,34.0,,0.34,11.22
36,37.0,False,0.37,13.32
75,37.0,,0.37,27.75
78,37.0,,0.37,28.86
75,37.0,,0.37,27.75
79,37.0,,0.37,29.23
74,37.0,,0.37,27.38
45,37.0,,0.37,16.65
36,33.0,False,0.33,11.88
68,33.0,,0.33,22.44
75,33.0,,0.33,24.75
72,33.0,,0.33,23.76
66,33.0,,0.33,21.78
96,33.0,,0.33,31.68
44,33.0,,0.33,14.52
51,38.0,False,0.38,19.38
90,38.0,,0.38,34.2
95,38.0,,0.38,36.1
90,38.0,,0.38,34.2
77,38.0,,0.38,29.26
86,38.0,,0.38,32.68
55,38.0,,0.38,20.9
47,35.0,False,0.35,16.45
77,35.0,,0.35,26.95
83,35.0,,0.35,29.049999999999997
99,35.0,,0.35,34.65
100,35.0,,0.35,35.0
83,35.0,,0.35,29.049999999999997
39,35.0,,0.35,13.65
43,38.0,False,0.38,16.34
95,38.0,,0.38,36.1
89,38.0,,0.38,33.82
93,38.0,,0.38,35.34
72,38.0,,0.38,27.36
84,38.0,,0.38,31.92
46,38.0,,0.38,17.48
42,33.0,False,0.33,13.86
85,33.0,,0.33,28.05
92,33.0,,0.33,30.360000000000003
73,33.0,,0.33,24.09
85,33.0,,0.33,28.05
62,33.0,,0.33,20.46
44,33.0,,0.33,14.52
35,36.0,False,0.36,12.6
64,36.0,,0.36,23.04
80,36.0,,0.36,28.799999999999997
72,36.0,,0.36,25.92
65,36.0,,0.36,23.4
74,36.0,,0.36,26.64
42,36.0,,0.36,15.12
39,35.0,False,0.35,13.65
66,35.0,,0.35,23.1
80,35.0,,0.35,28.0
63,35.0,,0.35,22.049999999999997
77,35.0,,0.35,26.95
58,35.0,,0.35,20.299999999999997
32,35.0,,0.35,11.2
22,33.0,False,0.33,7.260000000000001
60,33.0,,0.33,19.8
70,33.0,,0.33,23.1
75,33.0,,0.33,24.75
65,33.0,,0.33,21.45
54,33.0,,0.33,17.82
27,33.0,,0.33,8.91
15,37.0,False,0.37,5.55
100,37.0,,0.37,37.0
72,37.0,,0.37,26.64
74,37.0,,0.37,27.38
67,37.0,,0.37,24.79
49,37.0,,0.37,18.13
37,37.0,,0.37,13.69
28,100.0,False,1.0,28.0
23,100.0,,1.0,23.0
57,100.0,,1.0,57.0
9,100.0,,1.0,9.0
100,100.0,,1.0,100.0
10,100.0,,1.0,10.0
4,100.0,,1.0,4.0
4,35.0,False,0.35,1.4
9,35.0,,0.35,3.15
10,35.0,,0.35,3.5
8,35.0,,0.35,2.8
8,35.0,,0.35,2.8
8,35.0,,0.35,2.8
5,35.0,,0.35,1.75
4,34.0,False,0.34,1.36
8,34.0,,0.34,2.72
9,34.0,,0.34,3.06
9,34.0,,0.34,3.06
8,34.0,,0.34,2.72
7,34.0,,0.34,2.3800000000000003
6,34.0,,0.34,2.04
5,39.0,False,0.39,1.95
6,39.0,,0.39,2.34
10,39.0,,0.39,3.9
10,39.0,,0.39,3.9
11,39.0,,0.39,4.29
12,39.0,,0.39,4.68
6,39.0,,0.39,2.34
5,37.0,False,0.37,1.85
7,37.0,,0.37,2.59
11,37.0,,0.37,4.07
9,37.0,,0.37,3.33
9,37.0,,0.37,3.33
77,37.0,,0.37,28.49
45,37.0,,0.37,16.65
20,29.0,False,0.29,5.8
30,29.0,,0.29,8.7
49,29.0,,0.29,14.21
73,29.0,,0.29,21.17
57,29.0,,0.29,16.529999999999998
61,29.0,,0.29,17.689999999999998
37,29.0,,0.29,10.73
30,40.0,False,0.4,12.0
75,40.0,,0.4,30.0
78,40.0,,0.4,31.200000000000003
67,40.0,,0.4,26.8
100,40.0,,0.4,40.0
76,40.0,,0.4,30.4
44,40.0,,0.4,17.6
36,34.0,False,0.34,12.24
63,34.0,,0.34,21.42
80,34.0,,0.34,27.200000000000003
65,34.0,,0.34,22.1
65,34.0,,0.34,22.1
64,34.0,,0.34,21.76
34,34.0,,0.34,11.56
30,38.0,False,0.38,11.4
77,38.0,,0.38,29.26
75,38.0,,0.38,28.5
76,38.0,,0.38,28.88
68,38.0,,0.38,25.84
61,38.0,,0.38,23.18
39,38.0,,0.38,14.82
40,37.0,False,0.37,14.8
34,37.0,,0.37,12.58
39,37.0,,0.37,14.43
34,37.0,,0.37,12.58
32,37.0,,0.37,11.84
30,37.0,,0.37,11.1
21,37.0,,0.37,7.77
9,35.0,False,0.35,3.15
27,35.0,,0.35,9.45
28,35.0,,0.35,9.8
33,35.0,,0.35,11.55
33,35.0,,0.35,11.55
31,35.0,,0.35,10.85
16,35.0,,0.35,5.6
14,54.0,False,0.54,7.56
30,54.0,,0.54,16.200000000000003
100,54.0,,0.54,54.0
59,54.0,,0.54,31.860000000000003
37,54.0,,0.54,19.98
30,54.0,,0.54,16.200000000000003
22,54.0,,0.54,11.88
19,36.0,False,0.36,6.84
35,36.0,,0.36,12.6
32,36.0,,0.36,11.52
33,36.0,,0.36,11.88
36,36.0,,0.36,12.96
26,36.0,,0.36,9.36
18,36.0,,0.36,6.4799999999999995
14,32.0,False,0.32,4.48
26,32.0,,0.32,8.32
36,32.0,,0.32,11.52
27,32.0,,0.32,8.64
84,32.0,,0.32,26.88
72,32.0,,0.32,23.04
37,32.0,,0.32,11.84
31,32.0,False,0.32,9.92
49,32.0,,0.32,15.68
90,32.0,,0.32,28.8
70,32.0,,0.32,22.4
75,32.0,,0.32,24.0
67,32.0,,0.32,21.44
43,32.0,,0.32,13.76
39,35.0,False,0.35,13.65
73,35.0,,0.35,25.549999999999997
84,35.0,,0.35,29.4
83,35.0,,0.35,29.049999999999997
88,35.0,,0.35,30.799999999999997
77,35.0,,0.35,26.95
54,35.0,,0.35,18.9
34,41.0,False,0.41,13.94
95,41.0,,0.41,38.95
80,41.0,,0.41,32.8
79,41.0,,0.41,32.39
93,41.0,,0.41,38.129999999999995
100,41.0,,0.41,41.0
62,41.0,,0.41,25.42
43,35.0,False,0.35,15.05
75,35.0,,0.35,26.25
82,35.0,,0.35,28.7
85,35.0,,0.35,29.749999999999996
74,35.0,,0.35,25.9
84,35.0,,0.35,29.4
42,35.0,,0.35,14.7
25,37.0,False,0.37,9.25
62,37.0,,0.37,22.94
76,37.0,,0.37,28.12
75,37.0,,0.37,27.75
60,37.0,,0.37,22.2
58,37.0,,0.37,21.46
37,37.0,,0.37,13.69
29,48.0,False,0.48,13.92
72,48.0,,0.48,34.56
96,48.0,,0.48,46.08
68,48.0,,0.48,32.64
94,48.0,,0.48,45.12
100,48.0,,0.48,48.0
46,48.0,,0.48,22.08
37,37.0,False,0.37,13.69
64,37.0,,0.37,23.68
63,37.0,,0.37,23.31
66,37.0,,0.37,24.42
73,37.0,,0.37,27.01
60,37.0,,0.37,22.2
38,37.0,,0.37,14.06
38,37.0,False,0.37,14.06
57,37.0,,0.37,21.09
60,37.0,,0.37,22.2
74,37.0,,0.37,27.38
71,37.0,,0.37,26.27
69,37.0,,0.37,25.53
30,37.0,,0.37,11.1
32,36.0,False,0.36,11.52
69,36.0,,0.36,24.84
100,36.0,,0.36,36.0
89,36.0,,0.36,32.04
77,36.0,,0.36,27.72
79,36.0,,0.36,28.44
50,36.0,,0.36,18.0
45,32.0,False,0.32,14.4
73,32.0,,0.32,23.36
76,32.0,,0.32,24.32
74,32.0,,0.32,23.68
83,32.0,,0.32,26.56
67,32.0,,0.32,21.44
36,32.0,,0.32,11.52
31,34.0,False,0.34,10.54
77,34.0,,0.34,26.180000000000003
92,34.0,,0.34,31.28
94,34.0,,0.34,31.96
79,34.0,,0.34,26.860000000000003
70,34.0,,0.34,23.8
44,34.0,,0.34,14.96
40,24.0,False,0.24,9.6
53,24.0,,0.24,12.72
76,24.0,,0.24,18.24
68,24.0,,0.24,16.32
18,24.0,,0.24,4.32
41,24.0,,0.24,9.84
38,24.0,,0.24,9.12
42,35.0,False,0.35,14.7
77,35.0,,0.35,26.95
70,35.0,,0.35,24.5
87,35.0,,0.35,30.45
82,35.0,,0.35,28.7
75,35.0,,0.35,26.25
42,35.0,,0.35,14.7
27,33.0,False,0.33,8.91
69,33.0,,0.33,22.77
71,33.0,,0.33,23.43
69,33.0,,0.33,22.77
82,33.0,,0.33,27.06
75,33.0,,0.33,24.75
40,33.0,,0.33,13.2
37,32.0,False,0.32,11.84
70,32.0,,0.32,22.4
79,32.0,,0.32,25.28
55,32.0,,0.32,17.6
60,32.0,,0.32,19.2
57,32.0,,0.32,18.24
35,32.0,,0.32,11.2
28,27.0,False,0.27,7.56
63,27.0,,0.27,17.01
72,27.0,,0.27,19.44
56,27.0,,0.27,15.12
47,27.0,,0.27,12.69
46,27.0,,0.27,12.420000000000002
30,27.0,,0.27,8.100000000000001
25,33.0,False,0.33,8.25
28,33.0,,0.33,9.24
59,33.0,,0.33,19.47
67,33.0,,0.33,22.11
71,33.0,,0.33,23.43
68,33.0,,0.33,22.44
100,33.0,,0.33,33.0
20,35.0,False,0.35,7.0
23,35.0,,0.35,8.049999999999999
37,35.0,,0.35,12.95
44,35.0,,0.35,15.4
38,35.0,,0.35,13.3
52,35.0,,0.35,18.2
35,35.0,,0.35,12.25
20,58.0,False,0.58,11.6
41,58.0,,0.58,23.78
45,58.0,,0.58,26.1
47,58.0,,0.58,27.26
63,58.0,,0.58,36.54
100,58.0,,0.58,57.99999999999999
100,58.0,,0.58,57.99999999999999
23,36.0,False,0.36,8.28
25,36.0,,0.36,9.0
45,36.0,,0.36,16.2
51,36.0,,0.36,18.36
39,36.0,,0.36,14.04
37,36.0,,0.36,13.32
30,36.0,,0.36,10.8
18,39.0,False,0.39,7.0200000000000005
49,39.0,,0.39,19.11
49,39.0,,0.39,19.11
50,39.0,,0.39,19.5
50,39.0,,0.39,19.5
40,39.0,,0.39,15.6
24,39.0,,0.39,9.36
15,37.0,False,0.37,5.55
40,37.0,,0.37,14.8
44,37.0,,0.37,16.28
100,37.0,,0.37,37.0
82,37.0,,0.37,30.34
70,37.0,,0.37,25.9
49,37.0,,0.37,18.13
34,37.0,False,0.37,12.58
77,37.0,,0.37,28.49
81,37.0,,0.37,29.97
90,37.0,,0.37,33.3
