Kaiser Permanente_unscaled,Kaiser Permanente_monthly,isPartial,scale,Kaiser Permanente
84,,,,
81,,,,
51,,,,
42,63.0,False,0.63,26.46
89,63.0,,0.63,56.07
89,63.0,,0.63,56.07
100,63.0,,0.63,63.0
81,63.0,,0.63,51.03
79,63.0,,0.63,49.77
50,63.0,,0.63,31.5
42,61.0,False,0.61,25.62
87,61.0,,0.61,53.07
88,61.0,,0.61,53.68
87,61.0,,0.61,53.07
80,61.0,,0.61,48.8
76,61.0,,0.61,46.36
51,61.0,,0.61,31.11
42,62.0,False,0.62,26.04
87,62.0,,0.62,53.94
96,62.0,,0.62,59.519999999999996
91,62.0,,0.62,56.42
80,62.0,,0.62,49.6
76,62.0,,0.62,47.12
51,62.0,,0.62,31.62
37,58.0,False,0.58,21.459999999999997
83,58.0,,0.58,48.13999999999999
90,58.0,,0.58,52.199999999999996
89,58.0,,0.58,51.62
80,58.0,,0.58,46.4
81,58.0,,0.58,46.98
49,58.0,,0.58,28.419999999999998
43,48.0,False,0.48,20.64
91,48.0,,0.48,43.68
93,48.0,,0.48,44.64
55,48.0,,0.48,26.4
62,48.0,,0.48,29.759999999999998
67,48.0,,0.48,32.16
50,48.0,,0.48,24.0
42,58.0,False,0.58,24.36
89,58.0,,0.58,51.62
94,58.0,,0.58,54.519999999999996
90,58.0,,0.58,52.199999999999996
87,58.0,,0.58,50.459999999999994
90,58.0,,0.58,52.199999999999996
59,58.0,,0.58,34.22
47,61.0,False,0.61,28.669999999999998
100,61.0,,0.61,61.0
96,61.0,,0.61,58.56
100,61.0,,0.61,61.0
100,61.0,,0.61,61.0
89,61.0,,0.61,54.29
62,61.0,,0.61,37.82
51,52.0,False,0.52,26.52
95,52.0,,0.52,49.4
95,52.0,,0.52,49.4
86,52.0,,0.52,44.72
41,52.0,,0.52,21.32
57,52.0,,0.52,29.64
51,52.0,,0.52,26.52
47,64.0,False,0.64,30.080000000000002
93,64.0,,0.64,59.52
93,64.0,,0.64,59.52
100,64.0,,0.64,64.0
88,64.0,,0.64,56.32
89,64.0,,0.64,56.96
67,64.0,,0.64,42.88
49,62.0,False,0.62,30.38
83,62.0,,0.62,51.46
91,62.0,,0.62,56.42
87,62.0,,0.62,53.94
79,62.0,,0.62,48.98
92,62.0,,0.62,57.04
57,62.0,,0.62,35.339999999999996
47,63.0,False,0.63,29.61
85,63.0,,0.63,53.55
97,63.0,,0.63,61.11
94,63.0,,0.63,59.22
85,63.0,,0.63,53.55
85,63.0,,0.63,53.55
60,63.0,,0.63,37.8
48,49.0,False,0.49,23.52
90,49.0,,0.49,44.1
88,49.0,,0.49,43.12
81,49.0,,0.49,39.69
67,49.0,,0.49,32.83
37,49.0,,0.49,18.13
49,49.0,,0.49,24.009999999999998
46,61.0,False,0.61,28.06
97,61.0,,0.61,59.17
98,61.0,,0.61,59.78
92,61.0,,0.61,56.12
81,61.0,,0.61,49.41
52,61.0,,0.61,31.72
57,61.0,,0.61,34.769999999999996
55,71.0,False,0.71,39.05
94,71.0,,0.71,66.74
100,71.0,,0.71,71.0
81,71.0,,0.71,57.51
80,71.0,,0.71,56.8
82,71.0,,0.71,58.22
57,71.0,,0.71,40.47
43,71.0,False,0.71,30.529999999999998
85,71.0,,0.71,60.349999999999994
93,71.0,,0.71,66.03
94,71.0,,0.71,66.74
91,71.0,,0.71,64.61
84,71.0,,0.71,59.64
64,71.0,,0.71,45.44
45,68.0,False,0.68,30.6
72,68.0,,0.68,48.96
96,68.0,,0.68,65.28
83,68.0,,0.68,56.440000000000005
82,68.0,,0.68,55.760000000000005
81,68.0,,0.68,55.080000000000005
59,68.0,,0.68,40.120000000000005
44,66.0,False,0.66,29.040000000000003
82,66.0,,0.66,54.120000000000005
86,66.0,,0.66,56.760000000000005
79,66.0,,0.66,52.14
77,66.0,,0.66,50.82
77,66.0,,0.66,50.82
53,66.0,,0.66,34.980000000000004
43,61.0,False,0.61,26.23
91,61.0,,0.61,55.51
100,61.0,,0.61,61.0
96,61.0,,0.61,58.56
88,61.0,,0.61,53.68
87,61.0,,0.61,53.07
58,61.0,,0.61,35.38
45,57.0,False,0.57,25.65
83,57.0,,0.57,47.309999999999995
91,57.0,,0.57,51.87
96,57.0,,0.57,54.72
84,57.0,,0.57,47.879999999999995
76,57.0,,0.57,43.31999999999999
55,57.0,,0.57,31.349999999999998
40,57.0,False,0.57,22.799999999999997
79,57.0,,0.57,45.029999999999994
94,57.0,,0.57,53.58
87,57.0,,0.57,49.589999999999996
93,57.0,,0.57,53.01
83,57.0,,0.57,47.309999999999995
60,57.0,,0.57,34.199999999999996
51,62.0,False,0.62,31.62
95,62.0,,0.62,58.9
95,62.0,,0.62,58.9
90,62.0,,0.62,55.8
92,62.0,,0.62,57.04
91,62.0,,0.62,56.42
64,62.0,,0.62,39.68
49,66.0,False,0.66,32.34
91,66.0,,0.66,60.06
100,66.0,,0.66,66.0
96,66.0,,0.66,63.36
92,66.0,,0.66,60.720000000000006
88,66.0,,0.66,58.080000000000005
65,66.0,,0.66,42.9
47,70.0,False,0.7,32.9
92,70.0,,0.7,64.39999999999999
99,70.0,,0.7,69.3
97,70.0,,0.7,67.89999999999999
91,70.0,,0.7,63.699999999999996
91,70.0,,0.7,63.699999999999996
65,70.0,,0.7,45.5
46,60.0,False,0.6,27.599999999999998
89,60.0,,0.6,53.4
94,60.0,,0.6,56.4
86,60.0,,0.6,51.6
91,60.0,,0.6,54.6
92,60.0,,0.6,55.199999999999996
66,60.0,,0.6,39.6
52,67.0,False,0.67,34.84
95,67.0,,0.67,63.650000000000006
100,67.0,,0.67,67.0
92,67.0,,0.67,61.64
95,67.0,,0.67,63.650000000000006
88,67.0,,0.67,58.96
60,67.0,,0.67,40.2
49,69.0,False,0.69,33.809999999999995
100,69.0,,0.69,69.0
99,69.0,,0.69,68.30999999999999
99,69.0,,0.69,68.30999999999999
100,69.0,,0.69,69.0
92,69.0,,0.69,63.48
66,69.0,,0.69,45.54
49,68.0,False,0.68,33.32
100,68.0,,0.68,68.0
97,68.0,,0.68,65.96000000000001
93,68.0,,0.68,63.24
89,68.0,,0.68,60.52
86,68.0,,0.68,58.480000000000004
54,68.0,,0.68,36.720000000000006
46,69.0,False,0.69,31.74
95,69.0,,0.69,65.55
98,69.0,,0.69,67.61999999999999
92,69.0,,0.69,63.48
91,69.0,,0.69,62.78999999999999
86,69.0,,0.69,59.339999999999996
57,69.0,,0.69,39.33
45,63.0,False,0.63,28.35
93,63.0,,0.63,58.59
90,63.0,,0.63,56.7
85,63.0,,0.63,53.55
92,63.0,,0.63,57.96
82,63.0,,0.63,51.660000000000004
54,63.0,,0.63,34.02
42,60.0,False,0.6,25.2
88,60.0,,0.6,52.8
91,60.0,,0.6,54.6
90,60.0,,0.6,54.0
75,60.0,,0.6,45.0
82,60.0,,0.6,49.199999999999996
61,60.0,,0.6,36.6
49,61.0,False,0.61,29.89
99,61.0,,0.61,60.39
98,61.0,,0.61,59.78
90,61.0,,0.61,54.9
84,61.0,,0.61,51.24
85,61.0,,0.61,51.85
59,61.0,,0.61,35.99
41,61.0,False,0.61,25.009999999999998
88,61.0,,0.61,53.68
100,61.0,,0.61,61.0
89,61.0,,0.61,54.29
92,61.0,,0.61,56.12
89,61.0,,0.61,54.29
63,61.0,,0.61,38.43
47,59.0,False,0.59,27.729999999999997
99,59.0,,0.59,58.41
93,59.0,,0.59,54.87
94,59.0,,0.59,55.459999999999994
86,59.0,,0.59,50.739999999999995
83,59.0,,0.59,48.97
51,59.0,,0.59,30.09
47,58.0,False,0.58,27.259999999999998
96,58.0,,0.58,55.67999999999999
90,58.0,,0.58,52.199999999999996
83,58.0,,0.58,48.13999999999999
86,58.0,,0.58,49.879999999999995
81,58.0,,0.58,46.98
57,58.0,,0.58,33.059999999999995
45,56.0,False,0.56,25.200000000000003
47,56.0,,0.56,26.320000000000004
100,56.0,,0.56,56.00000000000001
96,56.0,,0.56,53.760000000000005
93,56.0,,0.56,52.080000000000005
90,56.0,,0.56,50.400000000000006
57,56.0,,0.56,31.92
44,58.0,False,0.58,25.52
92,58.0,,0.58,53.36
93,58.0,,0.58,53.94
92,58.0,,0.58,53.36
88,58.0,,0.58,51.04
86,58.0,,0.58,49.879999999999995
49,58.0,,0.58,28.419999999999998
43,62.0,False,0.62,26.66
91,62.0,,0.62,56.42
98,62.0,,0.62,60.76
88,62.0,,0.62,54.56
87,62.0,,0.62,53.94
82,62.0,,0.62,50.839999999999996
53,62.0,,0.62,32.86
42,60.0,False,0.6,25.2
98,60.0,,0.6,58.8
95,60.0,,0.6,57.0
93,60.0,,0.6,55.8
85,60.0,,0.6,51.0
82,60.0,,0.6,49.199999999999996
52,60.0,,0.6,31.2
42,59.0,False,0.59,24.779999999999998
87,59.0,,0.59,51.33
97,59.0,,0.59,57.23
89,59.0,,0.59,52.51
68,59.0,,0.59,40.12
60,59.0,,0.59,35.4
39,59.0,,0.59,23.009999999999998
30,56.0,False,0.56,16.8
47,56.0,,0.56,26.320000000000004
70,56.0,,0.56,39.2
68,56.0,,0.56,38.080000000000005
72,56.0,,0.56,40.32000000000001
66,56.0,,0.56,36.96
42,56.0,,0.56,23.520000000000003
33,69.0,False,0.69,22.77
70,69.0,,0.69,48.3
68,69.0,,0.69,46.919999999999995
72,69.0,,0.69,49.67999999999999
100,69.0,,0.69,69.0
77,69.0,,0.69,53.129999999999995
42,69.0,,0.69,28.979999999999997
35,65.0,False,0.65,22.75
74,65.0,,0.65,48.1
73,65.0,,0.65,47.45
72,65.0,,0.65,46.800000000000004
68,65.0,,0.65,44.2
64,65.0,,0.65,41.6
39,65.0,,0.65,25.35
32,66.0,False,0.66,21.12
74,66.0,,0.66,48.84
76,66.0,,0.66,50.160000000000004
70,66.0,,0.66,46.2
72,66.0,,0.66,47.52
68,66.0,,0.66,44.88
49,66.0,,0.66,32.34
39,74.0,False,0.74,28.86
86,74.0,,0.74,63.64
100,74.0,,0.74,74.0
90,74.0,,0.74,66.6
89,74.0,,0.74,65.86
80,74.0,,0.74,59.2
55,74.0,,0.74,40.7
40,69.0,False,0.69,27.599999999999998
84,69.0,,0.69,57.959999999999994
92,69.0,,0.69,63.48
88,69.0,,0.69,60.72
85,69.0,,0.69,58.65
84,69.0,,0.69,57.959999999999994
50,69.0,,0.69,34.5
40,79.0,False,0.79,31.6
93,79.0,,0.79,73.47
97,79.0,,0.79,76.63000000000001
88,79.0,,0.79,69.52000000000001
93,79.0,,0.79,73.47
78,79.0,,0.79,61.620000000000005
55,79.0,,0.79,43.45
36,76.0,False,0.76,27.36
87,76.0,,0.76,66.12
99,76.0,,0.76,75.24
86,76.0,,0.76,65.36
87,76.0,,0.76,66.12
81,76.0,,0.76,61.56
50,76.0,,0.76,38.0
41,73.0,False,0.73,29.93
86,73.0,,0.73,62.78
90,73.0,,0.73,65.7
89,73.0,,0.73,64.97
90,73.0,,0.73,65.7
85,73.0,,0.73,62.05
53,73.0,,0.73,38.69
40,69.0,False,0.69,27.599999999999998
52,69.0,,0.69,35.879999999999995
96,69.0,,0.69,66.24
89,69.0,,0.69,61.41
93,69.0,,0.69,64.17
86,69.0,,0.69,59.339999999999996
55,69.0,,0.69,37.949999999999996
45,71.0,False,0.71,31.95
92,71.0,,0.71,65.32
93,71.0,,0.71,66.03
86,71.0,,0.71,61.059999999999995
87,71.0,,0.71,61.769999999999996
81,71.0,,0.71,57.51
53,71.0,,0.71,37.629999999999995
41,71.0,False,0.71,29.11
93,71.0,,0.71,66.03
92,71.0,,0.71,65.32
91,71.0,,0.71,64.61
85,71.0,,0.71,60.349999999999994
84,71.0,,0.71,59.64
52,71.0,,0.71,36.92
42,73.0,False,0.73,30.66
93,73.0,,0.73,67.89
100,73.0,,0.73,73.0
89,73.0,,0.73,64.97
91,73.0,,0.73,66.42999999999999
88,73.0,,0.73,64.24
51,73.0,,0.73,37.23
40,72.0,False,0.72,28.799999999999997
86,72.0,,0.72,61.919999999999995
95,72.0,,0.72,68.39999999999999
93,72.0,,0.72,66.96
94,72.0,,0.72,67.67999999999999
85,72.0,,0.72,61.199999999999996
52,72.0,,0.72,37.44
40,72.0,False,0.72,28.799999999999997
86,72.0,,0.72,61.919999999999995
93,72.0,,0.72,66.96
91,72.0,,0.72,65.52
89,72.0,,0.72,64.08
80,72.0,,0.72,57.599999999999994
50,72.0,,0.72,36.0
44,71.0,False,0.71,31.24
90,71.0,,0.71,63.9
88,71.0,,0.71,62.48
85,71.0,,0.71,60.349999999999994
84,71.0,,0.71,59.64
82,71.0,,0.71,58.22
53,71.0,,0.71,37.629999999999995
42,72.0,False,0.72,30.24
87,72.0,,0.72,62.64
100,72.0,,0.72,72.0
91,72.0,,0.72,65.52
85,72.0,,0.72,61.199999999999996
74,72.0,,0.72,53.28
51,72.0,,0.72,36.72
40,82.0,False,0.82,32.8
76,82.0,,0.82,62.31999999999999
76,82.0,,0.82,62.31999999999999
74,82.0,,0.82,60.68
78,82.0,,0.82,63.959999999999994
90,82.0,,0.82,73.8
60,82.0,,0.82,49.199999999999996
41,87.0,False,0.87,35.67
84,87.0,,0.87,73.08
78,87.0,,0.87,67.86
77,87.0,,0.87,66.99
75,87.0,,0.87,65.25
77,87.0,,0.87,66.99
88,87.0,,0.87,76.56
100,83.0,False,0.83,83.0
81,83.0,,0.83,67.22999999999999
77,83.0,,0.83,63.91
74,83.0,,0.83,61.419999999999995
74,83.0,,0.83,61.419999999999995
67,83.0,,0.83,55.61
41,83.0,,0.83,34.03
35,57.0,False,0.57,19.95
69,57.0,,0.57,39.33
68,57.0,,0.57,38.76
58,57.0,,0.57,33.059999999999995
32,57.0,,0.57,18.24
43,57.0,,0.57,24.509999999999998
36,57.0,,0.57,20.52
33,75.0,False,0.75,24.75
74,75.0,,0.75,55.5
82,75.0,,0.75,61.5
92,75.0,,0.75,69.0
83,75.0,,0.75,62.25
76,75.0,,0.75,57.0
52,75.0,,0.75,39.0
39,72.0,False,0.72,28.08
80,72.0,,0.72,57.599999999999994
86,72.0,,0.72,61.919999999999995
83,72.0,,0.72,59.76
80,72.0,,0.72,57.599999999999994
70,72.0,,0.72,50.4
48,72.0,,0.72,34.56
38,72.0,False,0.72,27.36
79,72.0,,0.72,56.879999999999995
87,72.0,,0.72,62.64
80,72.0,,0.72,57.599999999999994
77,72.0,,0.72,55.44
74,72.0,,0.72,53.28
46,72.0,,0.72,33.12
41,69.0,False,0.69,28.29
80,69.0,,0.69,55.199999999999996
87,69.0,,0.69,60.029999999999994
86,69.0,,0.69,59.339999999999996
79,69.0,,0.69,54.51
59,69.0,,0.69,40.709999999999994
36,69.0,,0.69,24.839999999999996
47,82.0,False,0.82,38.54
92,82.0,,0.82,75.44
100,82.0,,0.82,82.0
99,82.0,,0.82,81.17999999999999
95,82.0,,0.82,77.89999999999999
74,82.0,,0.82,60.68
41,82.0,,0.82,33.62
44,100.0,False,1.0,44.0
82,100.0,,1.0,82.0
100,100.0,,1.0,100.0
94,100.0,,1.0,94.0
74,100.0,,1.0,74.0
80,100.0,,1.0,80.0
52,100.0,,1.0,52.0
38,90.0,False,0.9,34.2
78,90.0,,0.9,70.2
78,90.0,,0.9,70.2
76,90.0,,0.9,68.4
67,90.0,,0.9,60.300000000000004
63,90.0,,0.9,56.7
49,90.0,,0.9,44.1
34,70.0,False,0.7,23.799999999999997
53,70.0,,0.7,37.099999999999994
64,70.0,,0.7,44.8
63,70.0,,0.7,44.099999999999994
58,70.0,,0.7,40.599999999999994
55,70.0,,0.7,38.5
35,70.0,,0.7,24.5
27,67.0,False,0.67,18.09
70,67.0,,0.67,46.900000000000006
56,67.0,,0.67,37.52
56,67.0,,0.67,37.52
56,67.0,,0.67,37.52
57,67.0,,0.67,38.190000000000005
35,67.0,,0.67,23.450000000000003
27,67.0,False,0.67,18.09
60,67.0,,0.67,40.2
100,67.0,,0.67,67.0
88,67.0,,0.67,58.96
88,67.0,,0.67,58.96
80,67.0,,0.67,53.6
57,67.0,,0.67,38.190000000000005
49,70.0,False,0.7,34.3
95,70.0,,0.7,66.5
92,70.0,,0.7,64.39999999999999
83,70.0,,0.7,58.099999999999994
71,70.0,,0.7,49.699999999999996
79,70.0,,0.7,55.3
50,70.0,,0.7,35.0
36,61.0,False,0.61,21.96
73,61.0,,0.61,44.53
81,61.0,,0.61,49.41
82,61.0,,0.61,50.019999999999996
81,61.0,,0.61,49.41
79,61.0,,0.61,48.19
55,61.0,,0.61,33.55
38,64.0,False,0.64,24.32
73,64.0,,0.64,46.72
86,64.0,,0.64,55.04
87,64.0,,0.64,55.68
83,64.0,,0.64,53.120000000000005
77,64.0,,0.64,49.28
51,64.0,,0.64,32.64
42,64.0,False,0.64,26.88
90,64.0,,0.64,57.6
100,64.0,,0.64,64.0
93,64.0,,0.64,59.52
90,64.0,,0.64,57.6
82,64.0,,0.64,52.480000000000004
55,64.0,,0.64,35.2
43,61.0,False,0.61,26.23
85,61.0,,0.61,51.85
93,61.0,,0.61,56.73
91,61.0,,0.61,55.51
84,61.0,,0.61,51.24
76,61.0,,0.61,46.36
50,61.0,,0.61,30.5
38,63.0,False,0.63,23.94
89,63.0,,0.63,56.07
91,63.0,,0.63,57.33
95,63.0,,0.63,59.85
88,63.0,,0.63,55.44
80,63.0,,0.63,50.4
49,63.0,,0.63,30.87
42,60.0,False,0.6,25.2
90,60.0,,0.6,54.0
94,60.0,,0.6,56.4
84,60.0,,0.6,50.4
82,60.0,,0.6,49.199999999999996
76,60.0,,0.6,45.6
48,60.0,,0.6,28.799999999999997
41,62.0,False,0.62,25.419999999999998
82,62.0,,0.62,50.839999999999996
81,62.0,,0.62,50.22
83,62.0,,0.62,51.46
86,62.0,,0.62,53.32
94,62.0,,0.62,58.28
62,62.0,,0.62,38.44
47,62.0,False,0.62,29.14
95,62.0,,0.62,58.9
98,62.0,,0.62,60.76
99,62.0,,0.62,61.38
91,62.0,,0.62,56.42
91,62.0,,0.62,56.42
56,62.0,,0.62,34.72
45,58.0,False,0.58,26.099999999999998
99,58.0,,0.58,57.419999999999995
94,58.0,,0.58,54.519999999999996
96,58.0,,0.58,55.67999999999999
92,58.0,,0.58,53.36
87,58.0,,0.58,50.459999999999994
54,58.0,,0.58,31.319999999999997
42,61.0,False,0.61,25.62
100,61.0,,0.61,61.0
99,61.0,,0.61,60.39
92,61.0,,0.61,56.12
94,61.0,,0.61,57.339999999999996
86,61.0,,0.61,52.46
55,61.0,,0.61,33.55
46,63.0,False,0.63,28.98
100,63.0,,0.63,63.0
94,63.0,,0.63,59.22
93,63.0,,0.63,58.59
97,63.0,,0.63,61.11
86,63.0,,0.63,54.18
60,63.0,,0.63,37.8
44,62.0,False,0.62,27.28
86,62.0,,0.62,53.32
89,62.0,,0.62,55.18
82,62.0,,0.62,50.839999999999996
82,62.0,,0.62,50.839999999999996
77,62.0,,0.62,47.74
49,62.0,,0.62,30.38
37,63.0,False,0.63,23.31
84,63.0,,0.63,52.92
92,63.0,,0.63,57.96
85,63.0,,0.63,53.55
85,63.0,,0.63,53.55
80,63.0,,0.63,50.4
52,63.0,,0.63,32.76
45,67.0,False,0.67,30.150000000000002
91,67.0,,0.67,60.970000000000006
94,67.0,,0.67,62.980000000000004
90,67.0,,0.67,60.300000000000004
87,67.0,,0.67,58.290000000000006
85,67.0,,0.67,56.95
59,67.0,,0.67,39.53
43,69.0,False,0.69,29.669999999999998
90,69.0,,0.69,62.099999999999994
96,69.0,,0.69,66.24
100,69.0,,0.69,69.0
89,69.0,,0.69,61.41
82,69.0,,0.69,56.58
53,69.0,,0.69,36.57
42,64.0,False,0.64,26.88
51,64.0,,0.64,32.64
94,64.0,,0.64,60.160000000000004
94,64.0,,0.64,60.160000000000004
90,64.0,,0.64,57.6
95,64.0,,0.64,60.800000000000004
56,64.0,,0.64,35.84
44,68.0,False,0.68,29.92
95,68.0,,0.68,64.60000000000001
90,68.0,,0.68,61.2
93,68.0,,0.68,63.24
84,68.0,,0.68,57.120000000000005
81,68.0,,0.68,55.080000000000005
52,68.0,,0.68,35.36
45,68.0,False,0.68,30.6
94,68.0,,0.68,63.92
100,68.0,,0.68,68.0
92,68.0,,0.68,62.56
92,68.0,,0.68,62.56
82,68.0,,0.68,55.760000000000005
49,68.0,,0.68,33.32
39,70.0,False,0.7,27.299999999999997
89,70.0,,0.7,62.3
100,70.0,,0.7,70.0
97,70.0,,0.7,67.89999999999999
88,70.0,,0.7,61.599999999999994
82,70.0,,0.7,57.4
51,70.0,,0.7,35.699999999999996
45,68.0,False,0.68,30.6
97,68.0,,0.68,65.96000000000001
91,68.0,,0.68,61.88
98,68.0,,0.68,66.64
95,68.0,,0.68,64.60000000000001
84,68.0,,0.68,57.120000000000005
50,68.0,,0.68,34.0
42,65.0,False,0.65,27.3
45,65.0,,0.65,29.25
91,65.0,,0.65,59.15
