Kaiser Permanente_unscaled,Kaiser Permanente_monthly,isPartial,scale,Kaiser Permanente
96,65.0,,0.65,62.400000000000006
97,65.0,,0.65,63.050000000000004
91,65.0,,0.65,59.15
51,65.0,,0.65,33.15
40,73.0,False,0.73,29.2
100,73.0,,0.73,73.0
93,73.0,,0.73,67.89
100,73.0,,0.73,73.0
95,73.0,,0.73,69.35
86,73.0,,0.73,62.78
56,73.0,,0.73,40.879999999999995
44,71.0,False,0.71,31.24
99,71.0,,0.71,70.28999999999999
100,71.0,,0.71,71.0
93,71.0,,0.71,66.03
96,71.0,,0.71,68.16
86,71.0,,0.71,61.059999999999995
57,71.0,,0.71,40.47
47,70.0,False,0.7,32.9
92,70.0,,0.7,64.39999999999999
99,70.0,,0.7,69.3
90,70.0,,0.7,62.99999999999999
93,70.0,,0.7,65.1
86,70.0,,0.7,60.199999999999996
54,70.0,,0.7,37.8
47,73.0,False,0.73,34.31
96,73.0,,0.73,70.08
98,73.0,,0.73,71.53999999999999
100,73.0,,0.73,73.0
89,73.0,,0.73,64.97
86,73.0,,0.73,62.78
49,73.0,,0.73,35.769999999999996
47,72.0,False,0.72,33.839999999999996
95,72.0,,0.72,68.39999999999999
99,72.0,,0.72,71.28
90,72.0,,0.72,64.8
95,72.0,,0.72,68.39999999999999
79,72.0,,0.72,56.879999999999995
50,72.0,,0.72,36.0
42,71.0,False,0.71,29.82
92,71.0,,0.71,65.32
99,71.0,,0.71,70.28999999999999
96,71.0,,0.71,68.16
92,71.0,,0.71,65.32
83,71.0,,0.71,58.93
50,71.0,,0.71,35.5
40,67.0,False,0.67,26.8
91,67.0,,0.67,60.970000000000006
97,67.0,,0.67,64.99000000000001
90,67.0,,0.67,60.300000000000004
82,67.0,,0.67,54.940000000000005
80,67.0,,0.67,53.6
50,67.0,,0.67,33.5
48,69.0,False,0.69,33.12
92,69.0,,0.69,63.48
95,69.0,,0.69,65.55
93,69.0,,0.69,64.17
92,69.0,,0.69,63.48
92,69.0,,0.69,63.48
53,69.0,,0.69,36.57
46,64.0,False,0.64,29.44
51,64.0,,0.64,32.64
100,64.0,,0.64,64.0
97,64.0,,0.64,62.08
94,64.0,,0.64,60.160000000000004
86,64.0,,0.64,55.04
60,64.0,,0.64,38.4
42,66.0,False,0.66,27.720000000000002
100,66.0,,0.66,66.0
100,66.0,,0.66,66.0
95,66.0,,0.66,62.7
97,66.0,,0.66,64.02
84,66.0,,0.66,55.440000000000005
51,66.0,,0.66,33.660000000000004
45,63.0,False,0.63,28.35
91,63.0,,0.63,57.33
100,63.0,,0.63,63.0
90,63.0,,0.63,56.7
88,63.0,,0.63,55.44
81,63.0,,0.63,51.03
49,63.0,,0.63,30.87
41,66.0,False,0.66,27.060000000000002
96,66.0,,0.66,63.36
93,66.0,,0.66,61.38
89,66.0,,0.66,58.74
87,66.0,,0.66,57.42
88,66.0,,0.66,58.080000000000005
56,66.0,,0.66,36.96
46,66.0,False,0.66,30.360000000000003
87,66.0,,0.66,57.42
97,66.0,,0.66,64.02
89,66.0,,0.66,58.74
92,66.0,,0.66,60.720000000000006
86,66.0,,0.66,56.760000000000005
55,66.0,,0.66,36.300000000000004
47,64.0,False,0.64,30.080000000000002
94,64.0,,0.64,60.160000000000004
91,64.0,,0.64,58.24
88,64.0,,0.64,56.32
88,64.0,,0.64,56.32
86,64.0,,0.64,55.04
48,64.0,,0.64,30.72
42,64.0,False,0.64,26.88
94,64.0,,0.64,60.160000000000004
100,64.0,,0.64,64.0
91,64.0,,0.64,58.24
87,64.0,,0.64,55.68
85,64.0,,0.64,54.4
50,64.0,,0.64,32.0
42,64.0,False,0.64,26.88
90,64.0,,0.64,57.6
98,64.0,,0.64,62.72
93,64.0,,0.64,59.52
89,64.0,,0.64,56.96
83,64.0,,0.64,53.120000000000005
51,64.0,,0.64,32.64
39,61.0,False,0.61,23.79
86,61.0,,0.61,52.46
94,61.0,,0.61,57.339999999999996
100,61.0,,0.61,61.0
94,61.0,,0.61,57.339999999999996
89,61.0,,0.61,54.29
53,61.0,,0.61,32.33
41,60.0,False,0.6,24.599999999999998
95,60.0,,0.6,57.0
95,60.0,,0.6,57.0
84,60.0,,0.6,50.4
92,60.0,,0.6,55.199999999999996
84,60.0,,0.6,50.4
56,60.0,,0.6,33.6
42,62.0,False,0.62,26.04
97,62.0,,0.62,60.14
96,62.0,,0.62,59.519999999999996
99,62.0,,0.62,61.38
96,62.0,,0.62,59.519999999999996
88,62.0,,0.62,54.56
57,62.0,,0.62,35.339999999999996
45,50.0,False,0.5,22.5
87,50.0,,0.5,43.5
93,50.0,,0.5,46.5
86,50.0,,0.5,43.0
44,50.0,,0.5,22.0
52,50.0,,0.5,26.0
46,50.0,,0.5,23.0
48,61.0,False,0.61,29.28
93,61.0,,0.61,56.73
96,61.0,,0.61,58.56
97,61.0,,0.61,59.17
100,61.0,,0.61,61.0
89,61.0,,0.61,54.29
54,61.0,,0.61,32.94
47,61.0,False,0.61,28.669999999999998
91,61.0,,0.61,55.51
95,61.0,,0.61,57.949999999999996
94,61.0,,0.61,57.339999999999996
90,61.0,,0.61,54.9
86,61.0,,0.61,52.46
55,61.0,,0.61,33.55
46,58.0,False,0.58,26.68
89,58.0,,0.58,51.62
95,58.0,,0.58,55.099999999999994
88,58.0,,0.58,51.04
86,58.0,,0.58,49.879999999999995
87,58.0,,0.58,50.459999999999994
53,58.0,,0.58,30.74
41,53.0,False,0.53,21.73
85,53.0,,0.53,45.050000000000004
89,53.0,,0.53,47.17
80,53.0,,0.53,42.400000000000006
82,53.0,,0.53,43.46
68,53.0,,0.53,36.04
38,53.0,,0.53,20.14
29,54.0,False,0.54,15.66
56,54.0,,0.54,30.240000000000002
87,54.0,,0.54,46.980000000000004
92,54.0,,0.54,49.68000000000001
93,54.0,,0.54,50.220000000000006
78,54.0,,0.54,42.120000000000005
52,54.0,,0.54,28.080000000000002
41,63.0,False,0.63,25.830000000000002
71,63.0,,0.63,44.73
100,63.0,,0.63,63.0
95,63.0,,0.63,59.85
92,63.0,,0.63,57.96
83,63.0,,0.63,52.29
51,63.0,,0.63,32.13
44,61.0,False,0.61,26.84
86,61.0,,0.61,52.46
93,61.0,,0.61,56.73
84,61.0,,0.61,51.24
79,61.0,,0.61,48.19
81,61.0,,0.61,49.41
54,61.0,,0.61,32.94
42,60.0,False,0.6,25.2
64,60.0,,0.6,38.4
88,60.0,,0.6,52.8
87,60.0,,0.6,52.199999999999996
86,60.0,,0.6,51.6
80,60.0,,0.6,48.0
50,60.0,,0.6,30.0
39,59.0,False,0.59,23.009999999999998
78,59.0,,0.59,46.019999999999996
87,59.0,,0.59,51.33
88,59.0,,0.59,51.919999999999995
81,59.0,,0.59,47.79
78,59.0,,0.59,46.019999999999996
46,59.0,,0.59,27.139999999999997
36,61.0,False,0.61,21.96
84,61.0,,0.61,51.24
84,61.0,,0.61,51.24
98,61.0,,0.61,59.78
91,61.0,,0.61,55.51
86,61.0,,0.61,52.46
61,61.0,,0.61,37.21
52,59.0,False,0.59,30.68
95,59.0,,0.59,56.05
96,59.0,,0.59,56.64
93,59.0,,0.59,54.87
86,59.0,,0.59,50.739999999999995
82,59.0,,0.59,48.379999999999995
57,59.0,,0.59,33.629999999999995
43,63.0,False,0.63,27.09
85,63.0,,0.63,53.55
90,63.0,,0.63,56.7
95,63.0,,0.63,59.85
100,63.0,,0.63,63.0
91,63.0,,0.63,57.33
57,63.0,,0.63,35.910000000000004
47,57.0,False,0.57,26.79
78,57.0,,0.57,44.459999999999994
95,57.0,,0.57,54.15
89,57.0,,0.57,50.73
90,57.0,,0.57,51.3
87,57.0,,0.57,49.589999999999996
53,57.0,,0.57,30.209999999999997
47,59.0,False,0.59,27.729999999999997
96,59.0,,0.59,56.64
96,59.0,,0.59,56.64
95,59.0,,0.59,56.05
87,59.0,,0.59,51.33
81,59.0,,0.59,47.79
55,59.0,,0.59,32.449999999999996
46,61.0,False,0.61,28.06
91,61.0,,0.61,55.51
100,61.0,,0.61,61.0
90,61.0,,0.61,54.9
91,61.0,,0.61,55.51
83,61.0,,0.61,50.629999999999995
54,61.0,,0.61,32.94
46,58.0,False,0.58,26.68
85,58.0,,0.58,49.3
92,58.0,,0.58,53.36
92,58.0,,0.58,53.36
96,58.0,,0.58,55.67999999999999
85,58.0,,0.58,49.3
50,58.0,,0.58,28.999999999999996
45,59.0,False,0.59,26.549999999999997
93,59.0,,0.59,54.87
93,59.0,,0.59,54.87
87,59.0,,0.59,51.33
89,59.0,,0.59,52.51
81,59.0,,0.59,47.79
49,59.0,,0.59,28.91
45,59.0,False,0.59,26.549999999999997
91,59.0,,0.59,53.69
92,59.0,,0.59,54.279999999999994
93,59.0,,0.59,54.87
88,59.0,,0.59,51.919999999999995
80,59.0,,0.59,47.199999999999996
49,59.0,,0.59,28.91
45,62.0,False,0.62,27.9
87,62.0,,0.62,53.94
91,62.0,,0.62,56.42
85,62.0,,0.62,52.7
85,62.0,,0.62,52.7
79,62.0,,0.62,48.98
50,62.0,,0.62,31.0
40,59.0,False,0.59,23.599999999999998
85,59.0,,0.59,50.15
84,59.0,,0.59,49.559999999999995
84,59.0,,0.59,49.559999999999995
83,59.0,,0.59,48.97
80,59.0,,0.59,47.199999999999996
46,59.0,,0.59,27.139999999999997
41,57.0,False,0.57,23.369999999999997
84,57.0,,0.57,47.879999999999995
87,57.0,,0.57,49.589999999999996
86,57.0,,0.57,49.019999999999996
86,57.0,,0.57,49.019999999999996
78,57.0,,0.57,44.459999999999994
47,57.0,,0.57,26.79
37,59.0,False,0.59,21.83
77,59.0,,0.59,45.43
82,59.0,,0.59,48.379999999999995
100,59.0,,0.59,59.0
87,59.0,,0.59,51.33
79,59.0,,0.59,46.61
44,59.0,,0.59,25.959999999999997
40,57.0,False,0.57,22.799999999999997
95,57.0,,0.57,54.15
100,57.0,,0.57,56.99999999999999
95,57.0,,0.57,54.15
89,57.0,,0.57,50.73
78,57.0,,0.57,44.459999999999994
52,57.0,,0.57,29.639999999999997
44,56.0,False,0.56,24.64
95,56.0,,0.56,53.2
92,56.0,,0.56,51.52
90,56.0,,0.56,50.400000000000006
87,56.0,,0.56,48.720000000000006
78,56.0,,0.56,43.68000000000001
51,56.0,,0.56,28.560000000000002
41,59.0,False,0.59,24.189999999999998
94,59.0,,0.59,55.459999999999994
99,59.0,,0.59,58.41
97,59.0,,0.59,57.23
96,59.0,,0.59,56.64
87,59.0,,0.59,51.33
52,59.0,,0.59,30.68
47,62.0,False,0.62,29.14
94,62.0,,0.62,58.28
98,62.0,,0.62,60.76
92,62.0,,0.62,57.04
93,62.0,,0.62,57.66
81,62.0,,0.62,50.22
53,62.0,,0.62,32.86
42,54.0,False,0.54,22.68
52,54.0,,0.54,28.080000000000002
95,54.0,,0.54,51.300000000000004
94,54.0,,0.54,50.760000000000005
92,54.0,,0.54,49.68000000000001
87,54.0,,0.54,46.980000000000004
51,54.0,,0.54,27.540000000000003
48,59.0,False,0.59,28.32
96,59.0,,0.59,56.64
100,59.0,,0.59,59.0
93,59.0,,0.59,54.87
89,59.0,,0.59,52.51
88,59.0,,0.59,51.919999999999995
54,59.0,,0.59,31.86
42,56.0,False,0.56,23.520000000000003
95,56.0,,0.56,53.2
92,56.0,,0.56,51.52
91,56.0,,0.56,50.96000000000001
88,56.0,,0.56,49.28
79,56.0,,0.56,44.24
52,56.0,,0.56,29.120000000000005
46,56.0,False,0.56,25.76
91,56.0,,0.56,50.96000000000001
91,56.0,,0.56,50.96000000000001
91,56.0,,0.56,50.96000000000001
87,56.0,,0.56,48.720000000000006
86,56.0,,0.56,48.160000000000004
50,56.0,,0.56,28.000000000000004
46,56.0,False,0.56,25.76
89,56.0,,0.56,49.84
95,56.0,,0.56,53.2
89,56.0,,0.56,49.84
85,56.0,,0.56,47.6
88,56.0,,0.56,49.28
48,56.0,,0.56,26.880000000000003
41,53.0,False,0.53,21.73
77,53.0,,0.53,40.81
50,53.0,,0.53,26.5
79,53.0,,0.53,41.870000000000005
90,53.0,,0.53,47.7
92,53.0,,0.53,48.760000000000005
53,53.0,,0.53,28.09
42,63.0,False,0.63,26.46
95,63.0,,0.63,59.85
100,63.0,,0.63,63.0
94,63.0,,0.63,59.22
89,63.0,,0.63,56.07
84,63.0,,0.63,52.92
53,63.0,,0.63,33.39
47,59.0,False,0.59,27.729999999999997
92,59.0,,0.59,54.279999999999994
98,59.0,,0.59,57.82
96,59.0,,0.59,56.64
86,59.0,,0.59,50.739999999999995
83,59.0,,0.59,48.97
49,59.0,,0.59,28.91
40,60.0,False,0.6,24.0
93,60.0,,0.6,55.8
97,60.0,,0.6,58.199999999999996
95,60.0,,0.6,57.0
92,60.0,,0.6,55.199999999999996
81,60.0,,0.6,48.6
52,60.0,,0.6,31.2
42,59.0,False,0.59,24.779999999999998
91,59.0,,0.59,53.69
90,59.0,,0.59,53.099999999999994
87,59.0,,0.59,51.33
86,59.0,,0.59,50.739999999999995
81,59.0,,0.59,47.79
51,59.0,,0.59,30.09
43,61.0,False,0.61,26.23
89,61.0,,0.61,54.29
100,61.0,,0.61,61.0
98,61.0,,0.61,59.78
93,61.0,,0.61,56.73
83,61.0,,0.61,50.629999999999995
50,61.0,,0.61,30.5
44,61.0,False,0.61,26.84
91,61.0,,0.61,55.51
92,61.0,,0.61,56.12
95,61.0,,0.61,57.949999999999996
86,61.0,,0.61,52.46
77,61.0,,0.61,46.97
52,61.0,,0.61,31.72
42,58.0,False,0.58,24.36
88,58.0,,0.58,51.04
88,58.0,,0.58,51.04
94,58.0,,0.58,54.519999999999996
86,58.0,,0.58,49.879999999999995
81,58.0,,0.58,46.98
46,58.0,,0.58,26.68
44,56.0,False,0.56,24.64
84,56.0,,0.56,47.040000000000006
87,56.0,,0.56,48.720000000000006
91,56.0,,0.56,50.96000000000001
85,56.0,,0.56,47.6
80,56.0,,0.56,44.800000000000004
55,56.0,,0.56,30.800000000000004
43,58.0,False,0.58,24.939999999999998
56,58.0,,0.58,32.48
96,58.0,,0.58,55.67999999999999
95,58.0,,0.58,55.099999999999994
92,58.0,,0.58,53.36
85,58.0,,0.58,49.3
53,58.0,,0.58,30.74
43,60.0,False,0.6,25.8
92,60.0,,0.6,55.199999999999996
93,60.0,,0.6,55.8
99,60.0,,0.6,59.4
96,60.0,,0.6,57.599999999999994
85,60.0,,0.6,51.0
56,60.0,,0.6,33.6
42,62.0,False,0.62,26.04
88,62.0,,0.62,54.56
100,62.0,,0.62,62.0
97,62.0,,0.62,60.14
92,62.0,,0.62,57.04
86,62.0,,0.62,53.32
58,62.0,,0.62,35.96
43,62.0,False,0.62,26.66
94,62.0,,0.62,58.28
95,62.0,,0.62,58.9
96,62.0,,0.62,59.519999999999996
97,62.0,,0.62,60.14
93,62.0,,0.62,57.66
63,62.0,,0.62,39.06
33,90.0,False,0.9,29.7
69,90.0,,0.9,62.1
65,90.0,,0.9,58.5
100,90.0,,0.9,90.0
85,90.0,,0.9,76.5
65,90.0,,0.9,58.5
33,90.0,,0.9,29.7
27,66.0,False,0.66,17.82
56,66.0,,0.66,36.96
55,66.0,,0.66,36.300000000000004
53,66.0,,0.66,34.980000000000004
52,66.0,,0.66,34.32
52,66.0,,0.66,34.32
33,66.0,,0.66,21.78
26,60.0,False,0.6,15.6
51,60.0,,0.6,30.599999999999998
53,60.0,,0.6,31.799999999999997
50,60.0,,0.6,30.0
47,60.0,,0.6,28.2
44,60.0,,0.6,26.4
29,60.0,,0.6,17.4
24,57.0,False,0.57,13.68
49,57.0,,0.57,27.929999999999996
49,57.0,,0.57,27.929999999999996
48,57.0,,0.57,27.36
47,57.0,,0.57,26.79
43,57.0,,0.57,24.509999999999998
25,57.0,,0.57,14.249999999999998
21,61.0,False,0.61,12.81
46,61.0,,0.61,28.06
49,61.0,,0.61,29.89
88,61.0,,0.61,53.68
90,61.0,,0.61,54.9
95,61.0,,0.61,57.949999999999996
57,61.0,,0.61,34.769999999999996
49,60.0,False,0.6,29.4
95,60.0,,0.6,57.0
100,60.0,,0.6,60.0
83,60.0,,0.6,49.8
89,60.0,,0.6,53.4
88,60.0,,0.6,52.8
51,60.0,,0.6,30.599999999999998
43,56.0,False,0.56,24.080000000000002
81,56.0,,0.56,45.36000000000001
96,56.0,,0.56,53.760000000000005
87,56.0,,0.56,48.720000000000006
87,56.0,,0.56,48.720000000000006
73,56.0,,0.56,40.88
51,56.0,,0.56,28.560000000000002
43,43.0,False,0.43,18.49
79,43.0,,0.43,33.97
78,43.0,,0.43,33.54
78,43.0,,0.43,33.54
43,43.0,,0.43,18.49
53,43.0,,0.43,22.79
42,43.0,,0.43,18.06
41,54.0,False,0.54,22.14
86,54.0,,0.54,46.440000000000005
91,54.0,,0.54,49.14
92,54.0,,0.54,49.68000000000001
86,54.0,,0.54,46.440000000000005
95,54.0,,0.54,51.300000000000004
57,54.0,,0.54,30.78
49,57.0,False,0.57,27.929999999999996
99,57.0,,0.57,56.42999999999999
100,57.0,,0.57,56.99999999999999
100,57.0,,0.57,56.99999999999999
97,57.0,,0.57,55.28999999999999
87,57.0,,0.57,49.589999999999996
58,57.0,,0.57,33.059999999999995
49,54.0,False,0.54,26.46
88,54.0,,0.54,47.52
93,54.0,,0.54,50.220000000000006
96,54.0,,0.54,51.84
95,54.0,,0.54,51.300000000000004
93,54.0,,0.54,50.220000000000006
59,54.0,,0.54,31.860000000000003
45,51.0,False,0.51,22.95
85,51.0,,0.51,43.35
98,51.0,,0.51,49.980000000000004
91,51.0,,0.51,46.410000000000004
87,51.0,,0.51,44.37
87,51.0,,0.51,44.37
51,51.0,,0.51,26.01
37,48.0,False,0.48,17.759999999999998
35,48.0,,0.48,16.8
84,48.0,,0.48,40.32
96,48.0,,0.48,46.08
100,48.0,,0.48,48.0
94,48.0,,0.48,45.12
64,48.0,,0.48,30.72
48,59.0,False,0.59,28.32
47,59.0,,0.59,27.729999999999997
95,59.0,,0.59,56.05
100,59.0,,0.59,59.0
99,59.0,,0.59,58.41
85,59.0,,0.59,50.15
53,59.0,,0.59,31.27
41,60.0,False,0.6,24.599999999999998
87,60.0,,0.6,52.199999999999996
88,60.0,,0.6,52.8
87,60.0,,0.6,52.199999999999996
83,60.0,,0.6,49.8
78,60.0,,0.6,46.8
49,60.0,,0.6,29.4
38,55.0,False,0.55,20.900000000000002
58,55.0,,0.55,31.900000000000002
85,55.0,,0.55,46.75000000000001
86,55.0,,0.55,47.300000000000004
86,55.0,,0.55,47.300000000000004
75,55.0,,0.55,41.25
56,55.0,,0.55,30.800000000000004
41,58.0,False,0.58,23.779999999999998
81,58.0,,0.58,46.98
87,58.0,,0.58,50.459999999999994
86,58.0,,0.58,49.879999999999995
82,58.0,,0.58,47.559999999999995
76,58.0,,0.58,44.08
51,58.0,,0.58,29.58
40,59.0,False,0.59,23.599999999999998
79,59.0,,0.59,46.61
91,59.0,,0.59,53.69
87,59.0,,0.59,51.33
93,59.0,,0.59,54.87
86,59.0,,0.59,50.739999999999995
66,59.0,,0.59,38.94
51,56.0,False,0.56,28.560000000000002
90,56.0,,0.56,50.400000000000006
100,56.0,,0.56,56.00000000000001
85,56.0,,0.56,47.6
84,56.0,,0.56,47.040000000000006
84,56.0,,0.56,47.040000000000006
55,56.0,,0.56,30.800000000000004
43,53.0,False,0.53,22.790000000000003
78,53.0,,0.53,41.34
86,53.0,,0.53,45.580000000000005
84,53.0,,0.53,44.52
85,53.0,,0.53,45.050000000000004
86,53.0,,0.53,45.580000000000005
61,53.0,,0.53,32.33
45,54.0,False,0.54,24.3
73,54.0,,0.54,39.42
88,54.0,,0.54,47.52
97,54.0,,0.54,52.38
88,54.0,,0.54,47.52
89,54.0,,0.54,48.06
56,54.0,,0.54,30.240000000000002
44,58.0,False,0.58,25.52
91,58.0,,0.58,52.779999999999994
96,58.0,,0.58,55.67999999999999
98,58.0,,0.58,56.839999999999996
92,58.0,,0.58,53.36
90,58.0,,0.58,52.199999999999996
55,58.0,,0.58,31.9
51,56.0,False,0.56,28.560000000000002
91,56.0,,0.56,50.96000000000001
100,56.0,,0.56,56.00000000000001
96,56.0,,0.56,53.760000000000005
89,56.0,,0.56,49.84
86,56.0,,0.56,48.160000000000004
57,56.0,,0.56,31.92
48,52.0,False,0.52,24.96
92,52.0,,0.52,47.84
96,52.0,,0.52,49.92
96,52.0,,0.52,49.92
85,52.0,,0.52,44.2
82,52.0,,0.52,42.64
61,52.0,,0.52,31.720000000000002
45,53.0,False,0.53,23.85
93,53.0,,0.53,49.29
95,53.0,,0.53,50.35
96,53.0,,0.53,50.88
