Kaiser Permanente_unscaled,Kaiser Permanente_monthly,isPartial,scale,Kaiser Permanente
89,53.0,,0.53,47.17
81,53.0,,0.53,42.93
55,53.0,,0.53,29.150000000000002
49,53.0,False,0.53,25.970000000000002
89,53.0,,0.53,47.17
93,53.0,,0.53,49.29
90,53.0,,0.53,47.7
90,53.0,,0.53,47.7
78,53.0,,0.53,41.34
55,53.0,,0.53,29.150000000000002
43,55.0,False,0.55,23.650000000000002
91,55.0,,0.55,50.050000000000004
85,55.0,,0.55,46.75000000000001
93,55.0,,0.55,51.150000000000006
86,55.0,,0.55,47.300000000000004
83,55.0,,0.55,45.650000000000006
53,55.0,,0.55,29.150000000000002
46,53.0,False,0.53,24.380000000000003
81,53.0,,0.53,42.93
88,53.0,,0.53,46.64
89,53.0,,0.53,47.17
85,53.0,,0.53,45.050000000000004
79,53.0,,0.53,41.870000000000005
50,53.0,,0.53,26.5
45,54.0,False,0.54,24.3
83,54.0,,0.54,44.82
92,54.0,,0.54,49.68000000000001
85,54.0,,0.54,45.900000000000006
86,54.0,,0.54,46.440000000000005
79,54.0,,0.54,42.660000000000004
51,54.0,,0.54,27.540000000000003
43,55.0,False,0.55,23.650000000000002
88,55.0,,0.55,48.400000000000006
100,55.0,,0.55,55.00000000000001
85,55.0,,0.55,46.75000000000001
84,55.0,,0.55,46.2
77,55.0,,0.55,42.35
55,55.0,,0.55,30.250000000000004
46,55.0,False,0.55,25.3
86,55.0,,0.55,47.300000000000004
99,55.0,,0.55,54.45
99,55.0,,0.55,54.45
88,55.0,,0.55,48.400000000000006
84,55.0,,0.55,46.2
54,55.0,,0.55,29.700000000000003
45,53.0,False,0.53,23.85
82,53.0,,0.53,43.46
86,53.0,,0.53,45.580000000000005
94,53.0,,0.53,49.82
82,53.0,,0.53,43.46
77,53.0,,0.53,40.81
50,53.0,,0.53,26.5
42,54.0,False,0.54,22.68
88,54.0,,0.54,47.52
92,54.0,,0.54,49.68000000000001
86,54.0,,0.54,46.440000000000005
84,54.0,,0.54,45.36
83,54.0,,0.54,44.82
54,54.0,,0.54,29.160000000000004
48,56.0,False,0.56,26.880000000000003
91,56.0,,0.56,50.96000000000001
93,56.0,,0.56,52.080000000000005
87,56.0,,0.56,48.720000000000006
90,56.0,,0.56,50.400000000000006
88,56.0,,0.56,49.28
59,56.0,,0.56,33.040000000000006
47,56.0,False,0.56,26.320000000000004
54,56.0,,0.56,30.240000000000002
95,56.0,,0.56,53.2
100,56.0,,0.56,56.00000000000001
93,56.0,,0.56,52.080000000000005
84,56.0,,0.56,47.040000000000006
54,56.0,,0.56,30.240000000000002
43,57.0,False,0.57,24.509999999999998
100,57.0,,0.57,56.99999999999999
86,57.0,,0.57,49.019999999999996
86,57.0,,0.57,49.019999999999996
83,57.0,,0.57,47.309999999999995
82,57.0,,0.57,46.739999999999995
47,57.0,,0.57,26.79
42,55.0,False,0.55,23.1
85,55.0,,0.55,46.75000000000001
87,55.0,,0.55,47.85
82,55.0,,0.55,45.1
83,55.0,,0.55,45.650000000000006
74,55.0,,0.55,40.7
46,55.0,,0.55,25.3
42,55.0,False,0.55,23.1
87,55.0,,0.55,47.85
83,55.0,,0.55,45.650000000000006
83,55.0,,0.55,45.650000000000006
78,55.0,,0.55,42.900000000000006
76,55.0,,0.55,41.800000000000004
47,55.0,,0.55,25.85
41,59.0,False,0.59,24.189999999999998
87,59.0,,0.59,51.33
86,59.0,,0.59,50.739999999999995
86,59.0,,0.59,50.739999999999995
80,59.0,,0.59,47.199999999999996
85,59.0,,0.59,50.15
51,59.0,,0.59,30.09
43,52.0,False,0.52,22.36
92,52.0,,0.52,47.84
92,52.0,,0.52,47.84
88,52.0,,0.52,45.760000000000005
53,52.0,,0.52,27.560000000000002
76,52.0,,0.52,39.52
52,52.0,,0.52,27.04
46,58.0,False,0.58,26.68
97,58.0,,0.58,56.26
100,58.0,,0.58,57.99999999999999
93,58.0,,0.58,53.94
87,58.0,,0.58,50.459999999999994
94,58.0,,0.58,54.519999999999996
54,58.0,,0.58,31.319999999999997
45,56.0,False,0.56,25.200000000000003
87,56.0,,0.56,48.720000000000006
94,56.0,,0.56,52.64000000000001
99,56.0,,0.56,55.440000000000005
87,56.0,,0.56,48.720000000000006
87,56.0,,0.56,48.720000000000006
53,56.0,,0.56,29.680000000000003
50,57.0,False,0.57,28.499999999999996
92,57.0,,0.57,52.44
99,57.0,,0.57,56.42999999999999
99,57.0,,0.57,56.42999999999999
91,57.0,,0.57,51.87
87,57.0,,0.57,49.589999999999996
51,57.0,,0.57,29.069999999999997
48,62.0,False,0.62,29.759999999999998
95,62.0,,0.62,58.9
100,62.0,,0.62,62.0
96,62.0,,0.62,59.519999999999996
77,62.0,,0.62,47.74
76,62.0,,0.62,47.12
47,62.0,,0.62,29.14
43,57.0,False,0.57,24.509999999999998
79,57.0,,0.57,45.029999999999994
72,57.0,,0.57,41.04
75,57.0,,0.57,42.74999999999999
70,57.0,,0.57,39.9
71,57.0,,0.57,40.47
43,57.0,,0.57,24.509999999999998
35,57.0,False,0.57,19.95
81,57.0,,0.57,46.169999999999995
83,57.0,,0.57,47.309999999999995
78,57.0,,0.57,44.459999999999994
72,57.0,,0.57,41.04
70,57.0,,0.57,39.9
43,57.0,,0.57,24.509999999999998
37,63.0,False,0.63,23.31
79,63.0,,0.63,49.77
100,63.0,,0.63,63.0
85,63.0,,0.63,53.55
71,63.0,,0.63,44.73
73,63.0,,0.63,45.99
44,63.0,,0.63,27.72
41,60.0,False,0.6,24.599999999999998
78,60.0,,0.6,46.8
77,60.0,,0.6,46.199999999999996
77,60.0,,0.6,46.199999999999996
77,60.0,,0.6,46.199999999999996
76,60.0,,0.6,45.6
45,60.0,,0.6,27.0
45,55.0,False,0.55,24.750000000000004
56,55.0,,0.55,30.800000000000004
100,55.0,,0.55,55.00000000000001
96,55.0,,0.55,52.800000000000004
91,55.0,,0.55,50.050000000000004
83,55.0,,0.55,45.650000000000006
52,55.0,,0.55,28.6
47,59.0,False,0.59,27.729999999999997
98,59.0,,0.59,57.82
86,59.0,,0.59,50.739999999999995
93,59.0,,0.59,54.87
92,59.0,,0.59,54.279999999999994
92,59.0,,0.59,54.279999999999994
59,59.0,,0.59,34.809999999999995
42,57.0,False,0.57,23.939999999999998
95,57.0,,0.57,54.15
97,57.0,,0.57,55.28999999999999
96,57.0,,0.57,54.72
85,57.0,,0.57,48.449999999999996
84,57.0,,0.57,47.879999999999995
50,57.0,,0.57,28.499999999999996
46,52.0,False,0.52,23.92
93,52.0,,0.52,48.36
92,52.0,,0.52,47.84
97,52.0,,0.52,50.440000000000005
81,52.0,,0.52,42.120000000000005
76,52.0,,0.52,39.52
50,52.0,,0.52,26.0
45,58.0,False,0.58,26.099999999999998
91,58.0,,0.58,52.779999999999994
93,58.0,,0.58,53.94
99,58.0,,0.58,57.419999999999995
100,58.0,,0.58,57.99999999999999
90,58.0,,0.58,52.199999999999996
60,58.0,,0.58,34.8
49,55.0,False,0.55,26.950000000000003
87,55.0,,0.55,47.85
95,55.0,,0.55,52.25000000000001
88,55.0,,0.55,48.400000000000006
89,55.0,,0.55,48.95
86,55.0,,0.55,47.300000000000004
56,55.0,,0.55,30.800000000000004
44,55.0,False,0.55,24.200000000000003
94,55.0,,0.55,51.7
99,55.0,,0.55,54.45
93,55.0,,0.55,51.150000000000006
91,55.0,,0.55,50.050000000000004
83,55.0,,0.55,45.650000000000006
57,55.0,,0.55,31.35
47,53.0,False,0.53,24.91
90,53.0,,0.53,47.7
96,53.0,,0.53,50.88
88,53.0,,0.53,46.64
82,53.0,,0.53,43.46
83,53.0,,0.53,43.99
49,53.0,,0.53,25.970000000000002
46,53.0,False,0.53,24.380000000000003
90,53.0,,0.53,47.7
87,53.0,,0.53,46.11
88,53.0,,0.53,46.64
81,53.0,,0.53,42.93
90,53.0,,0.53,47.7
60,53.0,,0.53,31.8
53,51.0,False,0.51,27.03
100,51.0,,0.51,51.0
91,51.0,,0.51,46.410000000000004
68,51.0,,0.51,34.68
93,51.0,,0.51,47.43
93,51.0,,0.51,47.43
60,51.0,,0.51,30.6
47,51.0,False,0.51,23.97
93,51.0,,0.51,47.43
97,51.0,,0.51,49.47
96,51.0,,0.51,48.96
90,51.0,,0.51,45.9
90,51.0,,0.51,45.9
54,51.0,,0.51,27.54
54,54.0,False,0.54,29.160000000000004
91,54.0,,0.54,49.14
95,54.0,,0.54,51.300000000000004
93,54.0,,0.54,50.220000000000006
90,54.0,,0.54,48.6
86,54.0,,0.54,46.440000000000005
55,54.0,,0.54,29.700000000000003
45,38.0,False,0.38,17.1
88,38.0,,0.38,33.44
86,38.0,,0.38,32.68
78,38.0,,0.38,29.64
47,38.0,,0.38,17.86
59,38.0,,0.38,22.42
50,38.0,,0.38,19.0
46,56.0,False,0.56,25.76
87,56.0,,0.56,48.720000000000006
100,56.0,,0.56,56.00000000000001
98,56.0,,0.56,54.88
95,56.0,,0.56,53.2
92,56.0,,0.56,51.52
62,56.0,,0.56,34.720000000000006
46,53.0,False,0.53,24.380000000000003
87,53.0,,0.53,46.11
89,53.0,,0.53,47.17
89,53.0,,0.53,47.17
88,53.0,,0.53,46.64
87,53.0,,0.53,46.11
58,53.0,,0.53,30.740000000000002
48,53.0,False,0.53,25.44
83,53.0,,0.53,43.99
92,53.0,,0.53,48.760000000000005
87,53.0,,0.53,46.11
88,53.0,,0.53,46.64
85,53.0,,0.53,45.050000000000004
52,53.0,,0.53,27.560000000000002
44,37.0,False,0.37,16.28
80,37.0,,0.37,29.6
72,37.0,,0.37,26.64
40,37.0,,0.37,14.8
73,37.0,,0.37,27.009999999999998
84,37.0,,0.37,31.08
60,37.0,,0.37,22.2
57,55.0,False,0.55,31.35
91,55.0,,0.55,50.050000000000004
92,55.0,,0.55,50.6
57,55.0,,0.55,31.35
92,55.0,,0.55,50.6
94,55.0,,0.55,51.7
63,55.0,,0.55,34.650000000000006
47,59.0,False,0.59,27.729999999999997
98,59.0,,0.59,57.82
94,59.0,,0.59,55.459999999999994
93,59.0,,0.59,54.87
80,59.0,,0.59,47.199999999999996
79,59.0,,0.59,46.61
55,59.0,,0.59,32.449999999999996
49,56.0,False,0.56,27.44
91,56.0,,0.56,50.96000000000001
100,56.0,,0.56,56.00000000000001
95,56.0,,0.56,53.2
87,56.0,,0.56,48.720000000000006
82,56.0,,0.56,45.92
55,56.0,,0.56,30.800000000000004
43,51.0,False,0.51,21.93
59,51.0,,0.51,30.09
84,51.0,,0.51,42.84
89,51.0,,0.51,45.39
88,51.0,,0.51,44.88
78,51.0,,0.51,39.78
54,51.0,,0.51,27.54
45,54.0,False,0.54,24.3
79,54.0,,0.54,42.660000000000004
93,54.0,,0.54,50.220000000000006
84,54.0,,0.54,45.36
81,54.0,,0.54,43.74
85,54.0,,0.54,45.900000000000006
57,54.0,,0.54,30.78
52,56.0,False,0.56,29.120000000000005
94,56.0,,0.56,52.64000000000001
92,56.0,,0.56,51.52
88,56.0,,0.56,49.28
86,56.0,,0.56,48.160000000000004
81,56.0,,0.56,45.36000000000001
58,56.0,,0.56,32.480000000000004
42,51.0,False,0.51,21.42
81,51.0,,0.51,41.31
83,51.0,,0.51,42.33
88,51.0,,0.51,44.88
82,51.0,,0.51,41.82
76,51.0,,0.51,38.76
56,51.0,,0.51,28.560000000000002
49,55.0,False,0.55,26.950000000000003
82,55.0,,0.55,45.1
100,55.0,,0.55,55.00000000000001
90,55.0,,0.55,49.50000000000001
86,55.0,,0.55,47.300000000000004
91,55.0,,0.55,50.050000000000004
57,55.0,,0.55,31.35
48,53.0,False,0.53,25.44
88,53.0,,0.53,46.64
87,53.0,,0.53,46.11
89,53.0,,0.53,47.17
88,53.0,,0.53,46.64
80,53.0,,0.53,42.400000000000006
59,53.0,,0.53,31.270000000000003
53,53.0,False,0.53,28.09
91,53.0,,0.53,48.230000000000004
93,53.0,,0.53,49.29
87,53.0,,0.53,46.11
94,53.0,,0.53,49.82
86,53.0,,0.53,45.580000000000005
56,53.0,,0.53,29.68
50,55.0,False,0.55,27.500000000000004
92,55.0,,0.55,50.6
97,55.0,,0.55,53.35
95,55.0,,0.55,52.25000000000001
90,55.0,,0.55,49.50000000000001
88,55.0,,0.55,48.400000000000006
62,55.0,,0.55,34.1
50,55.0,False,0.55,27.500000000000004
94,55.0,,0.55,51.7
98,55.0,,0.55,53.900000000000006
98,55.0,,0.55,53.900000000000006
95,55.0,,0.55,52.25000000000001
84,55.0,,0.55,46.2
56,55.0,,0.55,30.800000000000004
52,54.0,False,0.54,28.080000000000002
94,54.0,,0.54,50.760000000000005
100,54.0,,0.54,54.0
94,54.0,,0.54,50.760000000000005
90,54.0,,0.54,48.6
86,54.0,,0.54,46.440000000000005
56,54.0,,0.54,30.240000000000002
50,53.0,False,0.53,26.5
91,53.0,,0.53,48.230000000000004
100,53.0,,0.53,53.0
90,53.0,,0.53,47.7
86,53.0,,0.53,45.580000000000005
80,53.0,,0.53,42.400000000000006
54,53.0,,0.53,28.62
48,52.0,False,0.52,24.96
87,52.0,,0.52,45.24
87,52.0,,0.52,45.24
84,52.0,,0.52,43.68
83,52.0,,0.52,43.160000000000004
82,52.0,,0.52,42.64
54,52.0,,0.52,28.080000000000002
50,51.0,False,0.51,25.5
85,51.0,,0.51,43.35
85,51.0,,0.51,43.35
90,51.0,,0.51,45.9
86,51.0,,0.51,43.86
80,51.0,,0.51,40.8
52,51.0,,0.51,26.52
46,53.0,False,0.53,24.380000000000003
88,53.0,,0.53,46.64
88,53.0,,0.53,46.64
90,53.0,,0.53,47.7
85,53.0,,0.53,45.050000000000004
79,53.0,,0.53,41.870000000000005
51,53.0,,0.53,27.03
45,52.0,False,0.52,23.400000000000002
93,52.0,,0.52,48.36
87,52.0,,0.52,45.24
86,52.0,,0.52,44.72
85,52.0,,0.52,44.2
79,52.0,,0.52,41.08
51,52.0,,0.52,26.52
42,50.0,False,0.5,21.0
84,50.0,,0.5,42.0
82,50.0,,0.5,41.0
83,50.0,,0.5,41.5
79,50.0,,0.5,39.5
78,50.0,,0.5,39.0
48,50.0,,0.5,24.0
43,51.0,False,0.51,21.93
87,51.0,,0.51,44.37
89,51.0,,0.51,45.39
83,51.0,,0.51,42.33
82,51.0,,0.51,41.82
77,51.0,,0.51,39.27
51,51.0,,0.51,26.01
47,53.0,False,0.53,24.91
85,53.0,,0.53,45.050000000000004
93,53.0,,0.53,49.29
86,53.0,,0.53,45.580000000000005
86,53.0,,0.53,45.580000000000005
82,53.0,,0.53,43.46
47,53.0,,0.53,24.91
43,52.0,False,0.52,22.36
58,52.0,,0.52,30.16
89,52.0,,0.52,46.28
100,52.0,,0.52,52.0
93,52.0,,0.52,48.36
93,52.0,,0.52,48.36
54,52.0,,0.52,28.080000000000002
48,57.0,False,0.57,27.36
92,57.0,,0.57,52.44
93,57.0,,0.57,53.01
91,57.0,,0.57,51.87
90,57.0,,0.57,51.3
85,57.0,,0.57,48.449999999999996
50,57.0,,0.57,28.499999999999996
45,53.0,False,0.53,23.85
86,53.0,,0.53,45.580000000000005
89,53.0,,0.53,47.17
87,53.0,,0.53,46.11
86,53.0,,0.53,45.580000000000005
82,53.0,,0.53,43.46
48,53.0,,0.53,25.44
44,54.0,False,0.54,23.76
89,54.0,,0.54,48.06
90,54.0,,0.54,48.6
80,54.0,,0.54,43.2
79,54.0,,0.54,42.660000000000004
82,54.0,,0.54,44.28
52,54.0,,0.54,28.080000000000002
38,54.0,False,0.54,20.520000000000003
83,54.0,,0.54,44.82
100,54.0,,0.54,54.0
94,54.0,,0.54,50.760000000000005
88,54.0,,0.54,47.52
87,54.0,,0.54,46.980000000000004
54,54.0,,0.54,29.160000000000004
46,52.0,False,0.52,23.92
88,52.0,,0.52,45.760000000000005
93,52.0,,0.52,48.36
87,52.0,,0.52,45.24
87,52.0,,0.52,45.24
52,52.0,,0.52,27.04
47,52.0,,0.52,24.44
48,59.0,False,0.59,28.32
94,59.0,,0.59,55.459999999999994
99,59.0,,0.59,58.41
93,59.0,,0.59,54.87
88,59.0,,0.59,51.919999999999995
88,59.0,,0.59,51.919999999999995
55,59.0,,0.59,32.449999999999996
47,57.0,False,0.57,26.79
93,57.0,,0.57,53.01
94,57.0,,0.57,53.58
94,57.0,,0.57,53.58
95,57.0,,0.57,54.15
83,57.0,,0.57,47.309999999999995
60,57.0,,0.57,34.199999999999996
50,57.0,False,0.57,28.499999999999996
94,57.0,,0.57,53.58
95,57.0,,0.57,54.15
89,57.0,,0.57,50.73
94,57.0,,0.57,53.58
87,57.0,,0.57,49.589999999999996
51,57.0,,0.57,29.069999999999997
50,57.0,False,0.57,28.499999999999996
100,57.0,,0.57,56.99999999999999
100,57.0,,0.57,56.99999999999999
93,57.0,,0.57,53.01
91,57.0,,0.57,51.87
95,57.0,,0.57,54.15
55,57.0,,0.57,31.349999999999998
48,59.0,False,0.59,28.32
93,59.0,,0.59,54.87
100,59.0,,0.59,59.0
95,59.0,,0.59,56.05
94,59.0,,0.59,55.459999999999994
85,59.0,,0.59,50.15
54,59.0,,0.59,31.86
48,58.0,False,0.58,27.839999999999996
92,58.0,,0.58,53.36
97,58.0,,0.58,56.26
93,58.0,,0.58,53.94
88,58.0,,0.58,51.04
86,58.0,,0.58,49.879999999999995
52,58.0,,0.58,30.159999999999997
52,58.0,False,0.58,30.159999999999997
98,58.0,,0.58,56.839999999999996
92,58.0,,0.58,53.36
89,58.0,,0.58,51.62
87,58.0,,0.58,50.459999999999994
85,58.0,,0.58,49.3
54,58.0,,0.58,31.319999999999997
47,55.0,False,0.55,25.85
88,55.0,,0.55,48.400000000000006
95,55.0,,0.55,52.25000000000001
83,55.0,,0.55,45.650000000000006
86,55.0,,0.55,47.300000000000004
80,55.0,,0.55,44.0
56,55.0,,0.55,30.800000000000004
50,55.0,False,0.55,27.500000000000004
54,55.0,,0.55,29.700000000000003
88,55.0,,0.55,48.400000000000006
96,55.0,,0.55,52.800000000000004
93,55.0,,0.55,51.150000000000006
80,55.0,,0.55,44.0
50,55.0,,0.55,27.500000000000004
46,54.0,False,0.54,24.840000000000003
90,54.0,,0.54,48.6
86,54.0,,0.54,46.440000000000005
84,54.0,,0.54,45.36
80,54.0,,0.54,43.2
72,54.0,,0.54,38.88
57,54.0,,0.54,30.78
44,57.0,False,0.57,25.08
94,57.0,,0.57,53.58
91,57.0,,0.57,51.87
86,57.0,,0.57,49.019999999999996
83,57.0,,0.57,47.309999999999995
79,57.0,,0.57,45.029999999999994
58,57.0,,0.57,33.059999999999995
45,57.0,False,0.57,25.65
100,57.0,,0.57,56.99999999999999
87,57.0,,0.57,49.589999999999996
86,57.0,,0.57,49.019999999999996
81,57.0,,0.57,46.169999999999995
78,57.0,,0.57,44.459999999999994
54,57.0,,0.57,30.779999999999998
42,55.0,False,0.55,23.1
87,55.0,,0.55,47.85
83,55.0,,0.55,45.650000000000006
83,55.0,,0.55,45.650000000000006
87,55.0,,0.55,47.85
79,55.0,,0.55,43.45
54,55.0,,0.55,29.700000000000003
44,57.0,False,0.57,25.08
87,57.0,,0.57,49.589999999999996
83,57.0,,0.57,47.309999999999995
83,57.0,,0.57,47.309999999999995
79,57.0,,0.57,45.029999999999994
82,57.0,,0.57,46.739999999999995
51,57.0,,0.57,29.069999999999997
44,60.0,False,0.6,26.4
85,60.0,,0.6,51.0
100,60.0,,0.6,60.0
93,60.0,,0.6,55.8
93,60.0,,0.6,55.8
89,60.0,,0.6,53.4
50,60.0,,0.6,30.0
43,56.0,False,0.56,24.080000000000002
85,56.0,,0.56,47.6
93,56.0,,0.56,52.080000000000005
82,56.0,,0.56,45.92
82,56.0,,0.56,45.92
77,56.0,,0.56,43.120000000000005
53,56.0,,0.56,29.680000000000003
44,56.0,False,0.56,24.64
81,56.0,,0.56,45.36000000000001
81,56.0,,0.56,45.36000000000001
90,56.0,,0.56,50.400000000000006
77,56.0,,0.56,43.120000000000005
80,56.0,,0.56,44.800000000000004
