Rakuten_unscaled,Rakuten_monthly,isPartial,scale,Rakuten,Date
100,98,,0.98,98.0,12/1/20
57,98,,0.98,55.86,12/2/20
47,98,,0.98,46.06,12/3/20
48,98,,0.98,47.04,12/4/20
50,98,,0.98,49.0,12/5/20
57,59,False,0.59,33.629999999999995,12/6/20
45,59,,0.59,26.549999999999997,12/7/20
42,59,,0.59,24.78,12/8/20
44,59,,0.59,25.959999999999997,12/9/20
42,59,,0.59,24.78,12/10/20
40,59,,0.59,23.6,12/11/20
43,59,,0.59,25.369999999999997,12/12/20
45,45,False,0.45,20.25,12/13/20
42,45,,0.45,18.9,12/14/20
40,45,,0.45,18.0,12/15/20
32,45,,0.45,14.4,12/16/20
28,45,,0.45,12.6,12/17/20
30,45,,0.45,13.5,12/18/20
32,45,,0.45,14.4,12/19/20
30,30,False,0.3,9.0,12/20/20
28,30,,0.3,8.4,12/21/20
26,30,,0.3,7.8,12/22/20
23,30,,0.3,6.8999999999999995,12/23/20
21,30,,0.3,6.3,12/24/20
22,30,,0.3,6.6,12/25/20
27,30,,0.3,8.1,12/26/20
29,28,False,0.28,8.120000000000001,12/27/20
26,28,,0.28,7.280000000000001,12/28/20
25,28,,0.28,7.000000000000001,12/29/20
23,28,,0.28,6.44,12/30/20
25,28,,0.28,7.000000000000001,12/31/20
91,28,,0.28,25.480000000000004,1/1/21
99,28,,0.28,27.72,1/2/21
100,23,False,0.23,23.0,1/3/21
91,23,,0.23,20.93,1/4/21
74,23,,0.23,17.02,1/5/21
70,23,,0.23,16.1,1/6/21
65,23,,0.23,14.95,1/7/21
75,23,,0.23,17.25,1/8/21
79,23,,0.23,18.17,1/9/21
87,28,False,0.28,24.360000000000003,1/10/21
76,28,,0.28,21.28,1/11/21
83,28,,0.28,23.24,1/12/21
80,28,,0.28,22.4,1/13/21
82,28,,0.28,22.96,1/14/21
73,28,,0.28,20.44,1/15/21
76,28,,0.28,21.28,1/16/21
85,23,False,0.23,19.55,1/17/21
85,23,,0.23,19.55,1/18/21
75,23,,0.23,17.25,1/19/21
66,23,,0.23,15.18,1/20/21
70,23,,0.23,16.1,1/21/21
72,23,,0.23,16.560000000000002,1/22/21
69,23,,0.23,15.87,1/23/21
75,23,False,0.23,17.25,1/24/21
80,23,,0.23,18.4,1/25/21
71,23,,0.23,16.330000000000002,1/26/21
65,23,,0.23,14.95,1/27/21
76,23,,0.23,17.48,1/28/21
69,23,,0.23,15.87,1/29/21
74,23,,0.23,17.02,1/30/21
85,23,False,0.23,19.55,1/31/21
77,23,,0.23,17.71,2/1/21
67,23,,0.23,15.41,2/2/21
74,23,,0.23,17.02,2/3/21
70,23,,0.23,16.1,2/4/21
76,23,,0.23,17.48,2/5/21
72,23,,0.23,16.560000000000002,2/6/21
68,21,False,0.21,14.28,2/7/21
66,21,,0.21,13.86,2/8/21
66,21,,0.21,13.86,2/9/21
69,21,,0.21,14.49,2/10/21
69,21,,0.21,14.49,2/11/21
66,21,,0.21,13.86,2/12/21
77,21,,0.21,16.169999999999998,2/13/21
87,25,False,0.25,21.75,2/14/21
100,25,,0.25,25.0,2/15/21
96,25,,0.25,24.0,2/16/21
73,25,,0.25,18.25,2/17/21
69,25,,0.25,17.25,2/18/21
70,25,,0.25,17.5,2/19/21
75,25,,0.25,18.75,2/20/21
71,24,False,0.24,17.04,2/21/21
71,24,,0.24,17.04,2/22/21
79,24,,0.24,18.96,2/23/21
70,24,,0.24,16.8,2/24/21
84,24,,0.24,20.16,2/25/21
71,24,,0.24,17.04,2/26/21
81,24,,0.24,19.44,2/27/21
84,23,False,0.23,19.32,2/28/21
100,23,,0.23,23.0,3/1/21
85,23,,0.23,19.55,3/2/21
75,23,,0.23,17.25,3/3/21
77,23,,0.23,17.71,3/4/21
69,23,,0.23,15.87,3/5/21
82,23,,0.23,18.86,3/6/21
82,21,False,0.21,17.22,3/7/21
82,21,,0.21,17.22,3/8/21
78,21,,0.21,16.38,3/9/21
73,21,,0.21,15.33,3/10/21
74,21,,0.21,15.54,3/11/21
72,21,,0.21,15.12,3/12/21
86,21,,0.21,18.06,3/13/21
80,22,False,0.22,17.6,3/14/21
89,22,,0.22,19.58,3/15/21
81,22,,0.22,17.82,3/16/21
74,22,,0.22,16.28,3/17/21
84,22,,0.22,18.48,3/18/21
77,22,,0.22,16.94,3/19/21
81,22,,0.22,17.82,3/20/21
85,21,False,0.21,17.849999999999998,3/21/21
87,21,,0.21,18.27,3/22/21
78,21,,0.21,16.38,3/23/21
77,21,,0.21,16.169999999999998,3/24/21
85,21,,0.21,17.849999999999998,3/25/21
74,21,,0.21,15.54,3/26/21
81,21,,0.21,17.009999999999998,3/27/21
80,21,False,0.21,16.8,3/28/21
70,21,,0.21,14.7,3/29/21
91,21,,0.21,19.11,3/30/21
85,21,,0.21,17.849999999999998,3/31/21
89,21,,0.21,18.69,4/1/21
86,21,,0.21,18.06,4/2/21
89,21,,0.21,18.69,4/3/21
86,20,False,0.2,17.2,4/4/21
91,20,,0.2,18.2,4/5/21
78,20,,0.2,15.6,4/6/21
84,20,,0.2,16.8,4/7/21
82,20,,0.2,16.400000000000002,4/8/21
79,20,,0.2,15.8,4/9/21
87,20,,0.2,17.400000000000002,4/10/21
83,21,False,0.21,17.43,4/11/21
88,21,,0.21,18.48,4/12/21
89,21,,0.21,18.69,4/13/21
91,21,,0.21,19.11,4/14/21
90,21,,0.21,18.9,4/15/21
84,21,,0.21,17.64,4/16/21
84,21,,0.21,17.64,4/17/21
87,22,False,0.22,19.14,4/18/21
92,22,,0.22,20.24,4/19/21
100,22,,0.22,22.0,4/20/21
86,22,,0.22,18.92,4/21/21
93,22,,0.22,20.46,4/22/21
79,22,,0.22,17.38,4/23/21
84,22,,0.22,18.48,4/24/21
92,20,False,0.2,18.4,4/25/21
84,20,,0.2,16.8,4/26/21
88,20,,0.2,17.6,4/27/21
84,20,,0.2,16.8,4/28/21
90,20,,0.2,18.0,4/29/21
88,20,,0.2,17.6,4/30/21
71,20,,0.2,14.2,5/1/21
71,21,False,0.21,14.91,5/2/21
74,21,,0.21,15.54,5/3/21
77,21,,0.21,16.169999999999998,5/4/21
59,21,,0.21,12.39,5/5/21
75,21,,0.21,15.75,5/6/21
71,21,,0.21,14.91,5/7/21
66,21,,0.21,13.86,5/8/21
73,25,False,0.25,18.25,5/9/21
93,25,,0.25,23.25,5/10/21
92,25,,0.25,23.0,5/11/21
92,25,,0.25,23.0,5/12/21
80,25,,0.25,20.0,5/13/21
91,25,,0.25,22.75,5/14/21
93,25,,0.25,23.25,5/15/21
100,25,False,0.25,25.0,5/16/21
99,25,,0.25,24.75,5/17/21
83,25,,0.25,20.75,5/18/21
72,25,,0.25,18.0,5/19/21
66,25,,0.25,16.5,5/20/21
75,25,,0.25,18.75,5/21/21
69,25,,0.25,17.25,5/22/21
79,24,False,0.24,18.96,5/23/21
77,24,,0.24,18.48,5/24/21
77,24,,0.24,18.48,5/25/21
82,24,,0.24,19.68,5/26/21
78,24,,0.24,18.72,5/27/21
72,24,,0.24,17.28,5/28/21
89,24,,0.24,21.36,5/29/21
91,23,False,0.23,20.93,5/30/21
94,23,,0.23,21.62,5/31/21
92,23,,0.23,21.16,6/1/21
88,23,,0.23,20.24,6/2/21
82,23,,0.23,18.86,6/3/21
79,23,,0.23,18.17,6/4/21
76,23,,0.23,17.48,6/5/21
77,21,False,0.21,16.169999999999998,6/6/21
76,21,,0.21,15.96,6/7/21
83,21,,0.21,17.43,6/8/21
71,21,,0.21,14.91,6/9/21
90,21,,0.21,18.9,6/10/21
77,21,,0.21,16.169999999999998,6/11/21
74,21,,0.21,15.54,6/12/21
88,21,False,0.21,18.48,6/13/21
78,21,,0.21,16.38,6/14/21
79,21,,0.21,16.59,6/15/21
73,21,,0.21,15.33,6/16/21
86,21,,0.21,18.06,6/17/21
75,21,,0.21,15.75,6/18/21
69,21,,0.21,14.49,6/19/21
73,23,False,0.23,16.79,6/20/21
100,23,,0.23,23.0,6/21/21
94,23,,0.23,21.62,6/22/21
92,23,,0.23,21.16,6/23/21
76,23,,0.23,17.48,6/24/21
72,23,,0.23,16.560000000000002,6/25/21
75,23,,0.23,17.25,6/26/21
69,20,False,0.2,13.8,6/27/21
79,20,,0.2,15.8,6/28/21
75,20,,0.2,15.0,6/29/21
78,20,,0.2,15.6,6/30/21
88,20,,0.2,17.6,7/1/21
93,20,,0.2,18.6,7/2/21
93,20,,0.2,18.6,7/3/21
99,21,False,0.21,20.79,7/4/21
96,21,,0.21,20.16,7/5/21
91,21,,0.21,19.11,7/6/21
79,21,,0.21,16.59,7/7/21
100,21,,0.21,21.0,7/8/21
87,21,,0.21,18.27,7/9/21
89,21,,0.21,18.69,7/10/21
87,20,False,0.2,17.400000000000002,7/11/21
94,20,,0.2,18.8,7/12/21
96,20,,0.2,19.200000000000003,7/13/21
94,20,,0.2,18.8,7/14/21
83,20,,0.2,16.6,7/15/21
89,20,,0.2,17.8,7/16/21
84,20,,0.2,16.8,7/17/21
95,19,False,0.19,18.05,7/18/21
94,19,,0.19,17.86,7/19/21
89,19,,0.19,16.91,7/20/21
93,19,,0.19,17.67,7/21/21
83,19,,0.19,15.77,7/22/21
90,19,,0.19,17.1,7/23/21
66,19,,0.19,12.54,7/24/21
88,18,False,0.18,15.84,7/25/21
79,18,,0.18,14.22,7/26/21
91,18,,0.18,16.38,7/27/21
74,18,,0.18,13.32,7/28/21
83,18,,0.18,14.94,7/29/21
77,18,,0.18,13.86,7/30/21
66,18,,0.18,11.88,7/31/21
94,19,False,0.19,17.86,8/1/21
87,19,,0.19,16.53,8/2/21
88,19,,0.19,16.72,8/3/21
78,19,,0.19,14.82,8/4/21
88,19,,0.19,16.72,8/5/21
76,19,,0.19,14.44,8/6/21
79,19,,0.19,15.01,8/7/21
86,17,False,0.17,14.62,8/8/21
86,17,,0.17,14.62,8/9/21
74,17,,0.17,12.58,8/10/21
79,17,,0.17,13.43,8/11/21
79,17,,0.17,13.43,8/12/21
79,17,,0.17,13.43,8/13/21
76,17,,0.17,12.920000000000002,8/14/21
100,19,False,0.19,19.0,8/15/21
90,19,,0.19,17.1,8/16/21
88,19,,0.19,16.72,8/17/21
79,19,,0.19,15.01,8/18/21
84,19,,0.19,15.96,8/19/21
85,19,,0.19,16.15,8/20/21
77,19,,0.19,14.63,8/21/21
99,21,False,0.21,20.79,8/22/21
94,21,,0.21,19.74,8/23/21
93,21,,0.21,19.53,8/24/21
100,21,,0.21,21.0,8/25/21
90,21,,0.21,18.9,8/26/21
97,21,,0.21,20.37,8/27/21
86,21,,0.21,18.06,8/28/21
85,19,False,0.19,16.15,8/29/21
85,19,,0.19,16.15,8/30/21
82,19,,0.19,15.58,8/31/21
84,19,,0.19,15.96,9/1/21
82,19,,0.19,15.58,9/2/21
74,19,,0.19,14.06,9/3/21
79,19,,0.19,15.01,9/4/21
75,20,False,0.2,15.0,9/5/21
100,20,,0.2,20.0,9/6/21
87,20,,0.2,17.400000000000002,9/7/21
68,20,,0.2,13.6,9/8/21
77,20,,0.2,15.4,9/9/21
67,20,,0.2,13.4,9/10/21
69,20,,0.2,13.8,9/11/21
72,18,False,0.18,12.96,9/12/21
78,18,,0.18,14.04,9/13/21
75,18,,0.18,13.5,9/14/21
69,18,,0.18,12.42,9/15/21
66,18,,0.18,11.88,9/16/21
74,18,,0.18,13.32,9/17/21
72,18,,0.18,12.96,9/18/21
77,19,False,0.19,14.63,9/19/21
76,19,,0.19,14.44,9/20/21
81,19,,0.19,15.39,9/21/21
64,19,,0.19,12.16,9/22/21
79,19,,0.19,15.01,9/23/21
71,19,,0.19,13.49,9/24/21
79,19,,0.19,15.01,9/25/21
85,20,False,0.2,17.0,9/26/21
78,20,,0.2,15.6,9/27/21
83,20,,0.2,16.6,9/28/21
87,20,,0.2,17.400000000000002,9/29/21
82,20,,0.2,16.400000000000002,9/30/21
73,20,,0.2,14.6,10/1/21
76,20,,0.2,15.2,10/2/21
76,19,False,0.19,14.44,10/3/21
73,19,,0.19,13.87,10/4/21
71,19,,0.19,13.49,10/5/21
76,19,,0.19,14.44,10/6/21
72,19,,0.19,13.68,10/7/21
71,19,,0.19,13.49,10/8/21
70,19,,0.19,13.3,10/9/21
73,22,False,0.22,16.06,10/10/21
85,22,,0.22,18.7,10/11/21
80,22,,0.22,17.6,10/12/21
90,22,,0.22,19.8,10/13/21
85,22,,0.22,18.7,10/14/21
74,22,,0.22,16.28,10/15/21
81,22,,0.22,17.82,10/16/21
83,23,False,0.23,19.09,10/17/21
82,23,,0.23,18.86,10/18/21
88,23,,0.23,20.24,10/19/21
80,23,,0.23,18.4,10/20/21
81,23,,0.23,18.630000000000003,10/21/21
85,23,,0.23,19.55,10/22/21
74,23,,0.23,17.02,10/23/21
92,23,False,0.23,21.16,10/24/21
87,23,,0.23,20.01,10/25/21
100,23,,0.23,23.0,10/26/21
84,23,,0.23,19.32,10/27/21
82,23,,0.23,18.86,10/28/21
80,23,,0.23,18.4,10/29/21
85,23,,0.23,19.55,10/30/21
90,26,False,0.26,23.4,10/31/21
20,26,,0.26,5.2,11/1/21
21,26,,0.26,5.46,11/2/21
16,26,,0.26,4.16,11/3/21
19,26,,0.26,4.94,11/4/21
21,26,,0.26,5.46,11/5/21
21,26,,0.26,5.46,11/6/21
21,30,False,0.3,6.3,11/7/21
21,30,,0.3,6.3,11/8/21
21,30,,0.3,6.3,11/9/21
20,30,,0.3,6.0,11/10/21
26,30,,0.3,7.8,11/11/21
23,30,,0.3,6.8999999999999995,11/12/21
21,30,,0.3,6.3,11/13/21
24,31,False,0.31,7.44,11/14/21
26,31,,0.31,8.06,11/15/21
23,31,,0.31,7.13,11/16/21
26,31,,0.31,8.06,11/17/21
24,31,,0.31,7.44,11/18/21
24,31,,0.31,7.44,11/19/21
27,31,,0.31,8.37,11/20/21
32,69,False,0.69,22.08,11/21/21
30,69,,0.69,20.7,11/22/21
34,69,,0.69,23.459999999999997,11/23/21
34,69,,0.69,23.459999999999997,11/24/21
56,69,,0.69,38.64,11/25/21
100,69,,0.69,69.0,11/26/21
75,69,,0.69,51.74999999999999,11/27/21
56,65,False,0.65,36.4,11/28/21
84,65,,0.65,54.6,11/29/21
71,65,,0.65,46.15,11/30/21
100,65,,0.65,65.0,12/1/21
80,65,,0.65,52.0,12/2/21
77,65,,0.65,50.05,12/3/21
81,65,,0.65,52.65,12/4/21
81,38,False,0.38,30.78,12/5/21
80,38,,0.38,30.4,12/6/21
81,38,,0.38,30.78,12/7/21
80,38,,0.38,30.4,12/8/21
81,38,,0.38,30.78,12/9/21
72,38,,0.38,27.36,12/10/21
71,38,,0.38,26.98,12/11/21
76,32,False,0.32,24.32,12/12/21
82,32,,0.32,26.24,12/13/21
72,32,,0.32,23.04,12/14/21
69,32,,0.32,22.08,12/15/21
66,32,,0.32,21.12,12/16/21
62,32,,0.32,19.84,12/17/21
55,32,,0.32,17.6,12/18/21
51,23,False,0.23,11.73,12/19/21
54,23,,0.23,12.42,12/20/21
54,23,,0.23,12.42,12/21/21
48,23,,0.23,11.04,12/22/21
46,23,,0.23,10.58,12/23/21
42,23,,0.23,9.66,12/24/21
34,23,,0.23,7.82,12/25/21
58,25,False,0.25,14.5,12/26/21
58,25,,0.25,14.5,12/27/21
44,25,,0.25,11.0,12/28/21
50,25,,0.25,12.5,12/29/21
45,25,,0.25,11.25,12/30/21
43,25,,0.25,10.75,12/31/21
37,25,,0.25,9.25,1/1/22
48,27,False,0.27,12.96,1/2/22
44,27,,0.27,11.88,1/3/22
55,27,,0.27,14.85,1/4/22
46,27,,0.27,12.420000000000002,1/5/22
39,27,,0.27,10.53,1/6/22
48,27,,0.27,12.96,1/7/22
43,27,,0.27,11.61,1/8/22
40,25,False,0.25,10.0,1/9/22
47,25,,0.25,11.75,1/10/22
43,25,,0.25,10.75,1/11/22
40,25,,0.25,10.0,1/12/22
49,25,,0.25,12.25,1/13/22
36,25,,0.25,9.0,1/14/22
42,25,,0.25,10.5,1/15/22
37,22,False,0.22,8.14,1/16/22
43,22,,0.22,9.46,1/17/22
40,22,,0.22,8.8,1/18/22
38,22,,0.22,8.36,1/19/22
35,22,,0.22,7.7,1/20/22
37,22,,0.22,8.14,1/21/22
42,22,,0.22,9.24,1/22/22
43,23,False,0.23,9.89,1/23/22
47,23,,0.23,10.81,1/24/22
37,23,,0.23,8.51,1/25/22
35,23,,0.23,8.05,1/26/22
37,23,,0.23,8.51,1/27/22
45,23,,0.23,10.35,1/28/22
43,23,,0.23,9.89,1/29/22
100,26,False,0.26,26.0,1/30/22
44,26,,0.26,11.44,1/31/22
44,26,,0.26,11.44,2/1/22
45,26,,0.26,11.7,2/2/22
46,26,,0.26,11.96,2/3/22
41,26,,0.26,10.66,2/4/22
43,26,,0.26,11.18,2/5/22
46,26,False,0.26,11.96,2/6/22
46,26,,0.26,11.96,2/7/22
48,26,,0.26,12.48,2/8/22
48,26,,0.26,12.48,2/9/22
51,26,,0.26,13.26,2/10/22
46,26,,0.26,11.96,2/11/22
54,26,,0.26,14.04,2/12/22
100,32,False,0.32,32.0,2/13/22
66,32,,0.32,21.12,2/14/22
58,32,,0.32,18.56,2/15/22
57,32,,0.32,18.24,2/16/22
53,32,,0.32,16.96,2/17/22
55,32,,0.32,17.6,2/18/22
57,32,,0.32,18.24,2/19/22
58,26,False,0.26,15.08,2/20/22
63,26,,0.26,16.38,2/21/22
53,26,,0.26,13.78,2/22/22
51,26,,0.26,13.26,2/23/22
48,26,,0.26,12.48,2/24/22
45,26,,0.26,11.7,2/25/22
46,26,,0.26,11.96,2/26/22
63,26,False,0.26,16.38,2/27/22
49,26,,0.26,12.74,2/28/22
95,26,,0.26,24.7,3/1/22
87,26,,0.26,22.62,3/2/22
83,26,,0.26,21.58,3/3/22
80,26,,0.26,20.8,3/4/22
77,26,,0.26,20.02,3/5/22
95,23,False,0.23,21.85,3/6/22
84,23,,0.23,19.32,3/7/22
83,23,,0.23,19.09,3/8/22
89,23,,0.23,20.47,3/9/22
82,23,,0.23,18.86,3/10/22
78,23,,0.23,17.94,3/11/22
86,23,,0.23,19.78,3/12/22
94,24,False,0.24,22.56,3/13/22
88,24,,0.24,21.119999999999997,3/14/22
92,24,,0.24,22.08,3/15/22
83,24,,0.24,19.92,3/16/22
88,24,,0.24,21.119999999999997,3/17/22
87,24,,0.24,20.88,3/18/22
86,24,,0.24,20.64,3/19/22
99,23,False,0.23,22.77,3/20/22
86,23,,0.23,19.78,3/21/22
89,23,,0.23,20.47,3/22/22
84,23,,0.23,19.32,3/23/22
83,23,,0.23,19.09,3/24/22
81,23,,0.23,18.630000000000003,3/25/22
85,23,,0.23,19.55,3/26/22
100,24,False,0.24,24.0,3/27/22
75,24,,0.24,18.0,3/28/22
78,24,,0.24,18.72,3/29/22
87,24,,0.24,20.88,3/30/22
88,24,,0.24,21.119999999999997,3/31/22
95,24,,0.24,22.8,4/1/22
96,24,,0.24,23.04,4/2/22
96,21,False,0.21,20.16,4/3/22
83,21,,0.21,17.43,4/4/22
90,21,,0.21,18.9,4/5/22
87,21,,0.21,18.27,4/6/22
93,21,,0.21,19.53,4/7/22
82,21,,0.21,17.22,4/8/22
94,21,,0.21,19.74,4/9/22
99,23,False,0.23,22.77,4/10/22
90,23,,0.23,20.7,4/11/22
86,23,,0.23,19.78,4/12/22
87,23,,0.23,20.01,4/13/22
86,23,,0.23,19.78,4/14/22
92,23,,0.23,21.16,4/15/22
92,23,,0.23,21.16,4/16/22
80,23,False,0.23,18.4,4/17/22
95,23,,0.23,21.85,4/18/22
98,23,,0.23,22.540000000000003,4/19/22
91,23,,0.23,20.93,4/20/22
94,23,,0.23,21.62,4/21/22
88,23,,0.23,20.24,4/22/22
89,23,,0.23,20.47,4/23/22
100,23,False,0.23,23.0,4/24/22
88,23,,0.23,20.24,4/25/22
95,23,,0.23,21.85,4/26/22
91,23,,0.23,20.93,4/27/22
94,23,,0.23,21.62,4/28/22
92,23,,0.23,21.16,4/29/22
92,23,,0.23,21.16,4/30/22
81,27,False,0.27,21.87,5/1/22
73,27,,0.27,19.71,5/2/22
99,27,,0.27,26.73,5/3/22
76,27,,0.27,20.520000000000003,5/4/22
61,27,,0.27,16.470000000000002,5/5/22
64,27,,0.27,17.28,5/6/22
63,27,,0.27,17.01,5/7/22
76,32,False,0.32,24.32,5/8/22
93,32,,0.32,29.76,5/9/22
91,32,,0.32,29.12,5/10/22
90,32,,0.32,28.8,5/11/22
88,32,,0.32,28.16,5/12/22
88,32,,0.32,28.16,5/13/22
84,32,,0.32,26.88,5/14/22
100,30,False,0.3,30.0,5/15/22
91,30,,0.3,27.3,5/16/22
