Rakuten_unscaled,Rakuten_monthly,isPartial,scale,Rakuten,Date
15,24,,0.24,3.5999999999999996,11/4/23
16,29,False,0.29,4.64,11/5/23
16,29,,0.29,4.64,11/6/23
15,29,,0.29,4.35,11/7/23
16,29,,0.29,4.64,11/8/23
16,29,,0.29,4.64,11/9/23
18,29,,0.29,5.22,11/10/23
23,29,,0.29,6.67,11/11/23
22,35,False,0.35,7.699999999999999,11/12/23
18,35,,0.35,6.3,11/13/23
18,35,,0.35,6.3,11/14/23
19,35,,0.35,6.6499999999999995,11/15/23
18,35,,0.35,6.3,11/16/23
22,35,,0.35,7.699999999999999,11/17/23
24,35,,0.35,8.399999999999999,11/18/23
24,88,False,0.88,21.12,11/19/23
26,88,,0.88,22.88,11/20/23
30,88,,0.88,26.4,11/21/23
37,88,,0.88,32.56,11/22/23
58,88,,0.88,51.04,11/23/23
100,88,,0.88,88.0,11/24/23
80,88,,0.88,70.4,11/25/23
58,79,False,0.79,45.82,11/26/23
82,79,,0.79,64.78,11/27/23
68,79,,0.79,53.72,11/28/23
33,79,,0.79,26.07,11/29/23
29,79,,0.79,22.91,11/30/23
100,79,,0.79,79.0,12/1/23
89,79,,0.79,70.31,12/2/23
99,42,False,0.42,41.58,12/3/23
94,42,,0.42,39.48,12/4/23
95,42,,0.42,39.9,12/5/23
80,42,,0.42,33.6,12/6/23
81,42,,0.42,34.019999999999996,12/7/23
74,42,,0.42,31.08,12/8/23
78,42,,0.42,32.76,12/9/23
85,36,False,0.36,30.6,12/10/23
91,36,,0.36,32.76,12/11/23
87,36,,0.36,31.32,12/12/23
73,36,,0.36,26.28,12/13/23
76,36,,0.36,27.36,12/14/23
73,36,,0.36,26.28,12/15/23
70,36,,0.36,25.2,12/16/23
73,28,False,0.28,20.44,12/17/23
66,28,,0.28,18.48,12/18/23
63,28,,0.28,17.64,12/19/23
60,28,,0.28,16.8,12/20/23
57,28,,0.28,15.96,12/21/23
51,28,,0.28,14.28,12/22/23
51,28,,0.28,14.28,12/23/23
49,24,False,0.24,11.76,12/24/23
45,24,,0.24,10.8,12/25/23
59,24,,0.24,14.16,12/26/23
61,24,,0.24,14.64,12/27/23
54,24,,0.24,12.96,12/28/23
54,24,,0.24,12.96,12/29/23
51,24,,0.24,12.24,12/30/23
48,23,False,0.23,11.04,12/31/23
92,23,,0.23,21.16,1/1/24
82,23,,0.23,18.86,1/2/24
100,23,,0.23,23.0,1/3/24
87,23,,0.23,20.01,1/4/24
85,23,,0.23,19.55,1/5/24
75,23,,0.23,17.25,1/6/24
88,23,False,0.23,20.24,1/7/24
82,23,,0.23,18.86,1/8/24
77,23,,0.23,17.71,1/9/24
88,23,,0.23,20.24,1/10/24
84,23,,0.23,19.32,1/11/24
78,23,,0.23,17.94,1/12/24
75,23,,0.23,17.25,1/13/24
92,22,False,0.22,20.24,1/14/24
81,22,,0.22,17.82,1/15/24
79,22,,0.22,17.38,1/16/24
77,22,,0.22,16.94,1/17/24
81,22,,0.22,17.82,1/18/24
81,22,,0.22,17.82,1/19/24
76,22,,0.22,16.72,1/20/24
91,21,False,0.21,19.11,1/21/24
89,21,,0.21,18.69,1/22/24
81,21,,0.21,17.009999999999998,1/23/24
70,21,,0.21,14.7,1/24/24
81,21,,0.21,17.009999999999998,1/25/24
79,21,,0.21,16.59,1/26/24
76,21,,0.21,15.96,1/27/24
78,22,False,0.22,17.16,1/28/24
85,22,,0.22,18.7,1/29/24
78,22,,0.22,17.16,1/30/24
77,22,,0.22,16.94,1/31/24
63,22,,0.22,13.86,2/1/24
61,22,,0.22,13.42,2/2/24
65,22,,0.22,14.3,2/3/24
62,20,False,0.2,12.4,2/4/24
66,20,,0.2,13.2,2/5/24
57,20,,0.2,11.4,2/6/24
71,20,,0.2,14.2,2/7/24
65,20,,0.2,13.0,2/8/24
66,20,,0.2,13.2,2/9/24
61,20,,0.2,12.2,2/10/24
69,23,False,0.23,15.87,2/11/24
70,23,,0.23,16.1,2/12/24
75,23,,0.23,17.25,2/13/24
67,23,,0.23,15.41,2/14/24
78,23,,0.23,17.94,2/15/24
78,23,,0.23,17.94,2/16/24
81,23,,0.23,18.630000000000003,2/17/24
88,25,False,0.25,22.0,2/18/24
100,25,,0.25,25.0,2/19/24
90,25,,0.25,22.5,2/20/24
70,25,,0.25,17.5,2/21/24
71,25,,0.25,17.75,2/22/24
70,25,,0.25,17.5,2/23/24
74,25,,0.25,18.5,2/24/24
70,22,False,0.22,15.4,2/25/24
75,22,,0.22,16.5,2/26/24
77,22,,0.22,16.94,2/27/24
66,22,,0.22,14.52,2/28/24
74,22,,0.22,16.28,2/29/24
73,22,,0.22,16.06,3/1/24
78,22,,0.22,17.16,3/2/24
84,23,False,0.23,19.32,3/3/24
78,23,,0.23,17.94,3/4/24
83,23,,0.23,19.09,3/5/24
78,23,,0.23,17.94,3/6/24
77,23,,0.23,17.71,3/7/24
75,23,,0.23,17.25,3/8/24
83,23,,0.23,19.09,3/9/24
91,23,False,0.23,20.93,3/10/24
70,23,,0.23,16.1,3/11/24
75,23,,0.23,17.25,3/12/24
79,23,,0.23,18.17,3/13/24
78,23,,0.23,17.94,3/14/24
79,23,,0.23,18.17,3/15/24
75,23,,0.23,17.25,3/16/24
100,25,False,0.25,25.0,3/17/24
91,25,,0.25,22.75,3/18/24
82,25,,0.25,20.5,3/19/24
83,25,,0.25,20.75,3/20/24
78,25,,0.25,19.5,3/21/24
79,25,,0.25,19.75,3/22/24
74,25,,0.25,18.5,3/23/24
87,22,False,0.22,19.14,3/24/24
75,22,,0.22,16.5,3/25/24
76,22,,0.22,16.72,3/26/24
72,22,,0.22,15.84,3/27/24
76,22,,0.22,16.72,3/28/24
73,22,,0.22,16.06,3/29/24
79,22,,0.22,17.38,3/30/24
78,23,False,0.23,17.94,3/31/24
99,23,,0.23,22.77,4/1/24
92,23,,0.23,21.16,4/2/24
93,23,,0.23,21.39,4/3/24
85,23,,0.23,19.55,4/4/24
96,23,,0.23,22.08,4/5/24
97,23,,0.23,22.31,4/6/24
93,22,False,0.22,20.46,4/7/24
75,22,,0.22,16.5,4/8/24
89,22,,0.22,19.58,4/9/24
86,22,,0.22,18.92,4/10/24
100,22,,0.22,22.0,4/11/24
90,22,,0.22,19.8,4/12/24
94,22,,0.22,20.68,4/13/24
93,21,False,0.21,19.53,4/14/24
96,21,,0.21,20.16,4/15/24
97,21,,0.21,20.37,4/16/24
81,21,,0.21,17.009999999999998,4/17/24
72,21,,0.21,15.12,4/18/24
80,21,,0.21,16.8,4/19/24
88,21,,0.21,18.48,4/20/24
92,21,False,0.21,19.32,4/21/24
91,21,,0.21,19.11,4/22/24
89,21,,0.21,18.69,4/23/24
83,21,,0.21,17.43,4/24/24
88,21,,0.21,18.48,4/25/24
84,21,,0.21,17.64,4/26/24
90,21,,0.21,18.9,4/27/24
89,24,False,0.24,21.36,4/28/24
95,24,,0.24,22.8,4/29/24
95,24,,0.24,22.8,4/30/24
42,24,,0.24,10.08,5/1/24
41,24,,0.24,9.84,5/2/24
39,24,,0.24,9.36,5/3/24
38,24,,0.24,9.12,5/4/24
42,35,False,0.35,14.7,5/5/24
56,35,,0.35,19.6,5/6/24
100,35,,0.35,35.0,5/7/24
60,35,,0.35,21.0,5/8/24
46,35,,0.35,16.099999999999998,5/9/24
44,35,,0.35,15.4,5/10/24
44,35,,0.35,15.4,5/11/24
50,27,False,0.27,13.5,5/12/24
53,27,,0.27,14.31,5/13/24
48,27,,0.27,12.96,5/14/24
47,27,,0.27,12.69,5/15/24
37,27,,0.27,9.99,5/16/24
35,27,,0.27,9.45,5/17/24
37,27,,0.27,9.99,5/18/24
41,27,False,0.27,11.07,5/19/24
39,27,,0.27,10.53,5/20/24
44,27,,0.27,11.88,5/21/24
43,27,,0.27,11.61,5/22/24
40,27,,0.27,10.8,5/23/24
45,27,,0.27,12.15,5/24/24
49,27,,0.27,13.23,5/25/24
50,26,False,0.26,13.0,5/26/24
55,26,,0.26,14.3,5/27/24
46,26,,0.26,11.96,5/28/24
35,26,,0.26,9.1,5/29/24
37,26,,0.26,9.62,5/30/24
34,26,,0.26,8.84,5/31/24
89,26,,0.26,23.14,6/1/24
97,23,False,0.23,22.31,6/2/24
95,23,,0.23,21.85,6/3/24
96,23,,0.23,22.08,6/4/24
96,23,,0.23,22.08,6/5/24
92,23,,0.23,21.16,6/6/24
88,23,,0.23,20.24,6/7/24
98,23,,0.23,22.540000000000003,6/8/24
100,24,False,0.24,24.0,6/9/24
99,24,,0.24,23.76,6/10/24
100,24,,0.24,24.0,6/11/24
93,24,,0.24,22.32,6/12/24
96,24,,0.24,23.04,6/13/24
83,24,,0.24,19.92,6/14/24
89,24,,0.24,21.36,6/15/24
91,23,False,0.23,20.93,6/16/24
92,23,,0.23,21.16,6/17/24
93,23,,0.23,21.39,6/18/24
90,23,,0.23,20.7,6/19/24
80,23,,0.23,18.4,6/20/24
95,23,,0.23,21.85,6/21/24
88,23,,0.23,20.24,6/22/24
97,23,False,0.23,22.31,6/23/24
90,23,,0.23,20.7,6/24/24
96,23,,0.23,22.08,6/25/24
87,23,,0.23,20.01,6/26/24
88,23,,0.23,20.24,6/27/24
85,23,,0.23,19.55,6/28/24
94,23,,0.23,21.62,6/29/24
100,25,False,0.25,25.0,6/30/24
72,25,,0.25,18.0,7/1/24
81,25,,0.25,20.25,7/2/24
78,25,,0.25,19.5,7/3/24
78,25,,0.25,19.5,7/4/24
78,25,,0.25,19.5,7/5/24
74,25,,0.25,18.5,7/6/24
82,23,False,0.23,18.86,7/7/24
74,23,,0.23,17.02,7/8/24
73,23,,0.23,16.79,7/9/24
83,23,,0.23,19.09,7/10/24
73,23,,0.23,16.79,7/11/24
78,23,,0.23,17.94,7/12/24
71,23,,0.23,16.330000000000002,7/13/24
62,24,False,0.24,14.88,7/14/24
87,24,,0.24,20.88,7/15/24
100,24,,0.24,24.0,7/16/24
96,24,,0.24,23.04,7/17/24
82,24,,0.24,19.68,7/18/24
70,24,,0.24,16.8,7/19/24
80,24,,0.24,19.2,7/20/24
76,23,False,0.23,17.48,7/21/24
68,23,,0.23,15.64,7/22/24
73,23,,0.23,16.79,7/23/24
76,23,,0.23,17.48,7/24/24
74,23,,0.23,17.02,7/25/24
66,23,,0.23,15.18,7/26/24
65,23,,0.23,14.95,7/27/24
73,23,False,0.23,16.79,7/28/24
74,23,,0.23,17.02,7/29/24
82,23,,0.23,18.86,7/30/24
71,23,,0.23,16.330000000000002,7/31/24
80,23,,0.23,18.4,8/1/24
79,23,,0.23,18.17,8/2/24
71,23,,0.23,16.330000000000002,8/3/24
82,25,False,0.25,20.5,8/4/24
82,25,,0.25,20.5,8/5/24
86,25,,0.25,21.5,8/6/24
76,25,,0.25,19.0,8/7/24
81,25,,0.25,20.25,8/8/24
91,25,,0.25,22.75,8/9/24
88,25,,0.25,22.0,8/10/24
93,25,False,0.25,23.25,8/11/24
100,25,,0.25,25.0,8/12/24
95,25,,0.25,23.75,8/13/24
91,25,,0.25,22.75,8/14/24
96,25,,0.25,24.0,8/15/24
85,25,,0.25,21.25,8/16/24
81,25,,0.25,20.25,8/17/24
78,24,False,0.24,18.72,8/18/24
84,24,,0.24,20.16,8/19/24
85,24,,0.24,20.4,8/20/24
78,24,,0.24,18.72,8/21/24
89,24,,0.24,21.36,8/22/24
81,24,,0.24,19.44,8/23/24
88,24,,0.24,21.119999999999997,8/24/24
95,24,False,0.24,22.8,8/25/24
87,24,,0.24,20.88,8/26/24
88,24,,0.24,21.119999999999997,8/27/24
84,24,,0.24,20.16,8/28/24
88,24,,0.24,21.119999999999997,8/29/24
92,24,,0.24,22.08,8/30/24
93,24,,0.24,22.32,8/31/24
83,25,False,0.25,20.75,9/1/24
100,25,,0.25,25.0,9/2/24
79,25,,0.25,19.75,9/3/24
68,25,,0.25,17.0,9/4/24
55,25,,0.25,13.75,9/5/24
62,25,,0.25,15.5,9/6/24
61,25,,0.25,15.25,9/7/24
61,25,False,0.25,15.25,9/8/24
54,25,,0.25,13.5,9/9/24
57,25,,0.25,14.25,9/10/24
54,25,,0.25,13.5,9/11/24
62,25,,0.25,15.5,9/12/24
64,25,,0.25,16.0,9/13/24
66,25,,0.25,16.5,9/14/24
63,21,False,0.21,13.23,9/15/24
67,21,,0.21,14.07,9/16/24
69,21,,0.21,14.49,9/17/24
64,21,,0.21,13.44,9/18/24
59,21,,0.21,12.39,9/19/24
61,21,,0.21,12.81,9/20/24
61,21,,0.21,12.81,9/21/24
68,21,False,0.21,14.28,9/22/24
65,21,,0.21,13.65,9/23/24
61,21,,0.21,12.81,9/24/24
60,21,,0.21,12.6,9/25/24
56,21,,0.21,11.76,9/26/24
54,21,,0.21,11.34,9/27/24
56,21,,0.21,11.76,9/28/24
65,20,False,0.2,13.0,9/29/24
54,20,,0.2,10.8,9/30/24
66,20,,0.2,13.2,10/1/24
73,20,,0.2,14.6,10/2/24
76,20,,0.2,15.2,10/3/24
80,20,,0.2,16.0,10/4/24
72,20,,0.2,14.4,10/5/24
79,24,False,0.24,18.96,10/6/24
98,24,,0.24,23.52,10/7/24
92,24,,0.24,22.08,10/8/24
100,24,,0.24,24.0,10/9/24
91,24,,0.24,21.84,10/10/24
76,24,,0.24,18.24,10/11/24
71,24,,0.24,17.04,10/12/24
79,20,False,0.2,15.8,10/13/24
81,20,,0.2,16.2,10/14/24
82,20,,0.2,16.400000000000002,10/15/24
75,20,,0.2,15.0,10/16/24
70,20,,0.2,14.0,10/17/24
64,20,,0.2,12.8,10/18/24
67,20,,0.2,13.4,10/19/24
76,21,False,0.21,15.96,10/20/24
74,21,,0.21,15.54,10/21/24
74,21,,0.21,15.54,10/22/24
78,21,,0.21,16.38,10/23/24
69,21,,0.21,14.49,10/24/24
77,21,,0.21,16.169999999999998,10/25/24
75,21,,0.21,15.75,10/26/24
83,20,False,0.2,16.6,10/27/24
73,20,,0.2,14.6,10/28/24
79,20,,0.2,15.8,10/29/24
70,20,,0.2,14.0,10/30/24
72,20,,0.2,14.4,10/31/24
13,20,,0.2,2.6,11/1/24
14,20,,0.2,2.8000000000000003,11/2/24
14,24,False,0.24,3.36,11/3/24
13,24,,0.24,3.12,11/4/24
14,24,,0.24,3.36,11/5/24
10,24,,0.24,2.4,11/6/24
15,24,,0.24,3.5999999999999996,11/7/24
15,24,,0.24,3.5999999999999996,11/8/24
18,24,,0.24,4.32,11/9/24
19,31,False,0.31,5.89,11/10/24
22,31,,0.31,6.82,11/11/24
22,31,,0.31,6.82,11/12/24
19,31,,0.31,5.89,11/13/24
20,31,,0.31,6.2,11/14/24
19,31,,0.31,5.89,11/15/24
18,31,,0.31,5.58,11/16/24
23,40,False,0.4,9.2,11/17/24
21,40,,0.4,8.4,11/18/24
21,40,,0.4,8.4,11/19/24
22,40,,0.4,8.8,11/20/24
24,40,,0.4,9.6,11/21/24
26,40,,0.4,10.4,11/22/24
28,40,,0.4,11.2,11/23/24
31,85,False,0.85,26.35,11/24/24
32,85,,0.85,27.2,11/25/24
35,85,,0.85,29.75,11/26/24
36,85,,0.85,30.6,11/27/24
51,85,,0.85,43.35,11/28/24
100,85,,0.85,85.0,11/29/24
77,85,,0.85,65.45,11/30/24
74,68,False,0.68,50.32,12/1/24
100,68,,0.68,68.0,12/2/24
85,68,,0.68,57.8,12/3/24
42,68,,0.68,28.56,12/4/24
31,68,,0.68,21.08,12/5/24
31,68,,0.68,21.08,12/6/24
35,68,,0.68,23.8,12/7/24
34,33,False,0.33,11.22,12/8/24
33,33,,0.33,10.89,12/9/24
32,33,,0.33,10.56,12/10/24
29,33,,0.33,9.57,12/11/24
30,33,,0.33,9.9,12/12/24
29,33,,0.33,9.57,12/13/24
30,33,,0.33,9.9,12/14/24
30,28,False,0.28,8.4,12/15/24
29,28,,0.28,8.120000000000001,12/16/24
27,28,,0.28,7.56,12/17/24
25,28,,0.28,7.000000000000001,12/18/24
25,28,,0.28,7.000000000000001,12/19/24
20,28,,0.28,5.6000000000000005,12/20/24
22,28,,0.28,6.16,12/21/24
21,24,False,0.24,5.04,12/22/24
22,24,,0.24,5.279999999999999,12/23/24
19,24,,0.24,4.56,12/24/24
16,24,,0.24,3.84,12/25/24
26,24,,0.24,6.24,12/26/24
24,24,,0.24,5.76,12/27/24
19,24,,0.24,4.56,12/28/24
21,23,False,0.23,4.83,12/29/24
21,23,,0.23,4.83,12/30/24
20,23,,0.23,4.6000000000000005,12/31/24
86,23,,0.23,19.78,1/1/25
97,23,,0.23,22.31,1/2/25
98,23,,0.23,22.540000000000003,1/3/25
85,23,,0.23,19.55,1/4/25
100,21,False,0.21,21.0,1/5/25
96,21,,0.21,20.16,1/6/25
85,21,,0.21,17.849999999999998,1/7/25
82,21,,0.21,17.22,1/8/25
84,21,,0.21,17.64,1/9/25
84,21,,0.21,17.64,1/10/25
88,21,,0.21,18.48,1/11/25
91,20,False,0.2,18.2,1/12/25
87,20,,0.2,17.400000000000002,1/13/25
83,20,,0.2,16.6,1/14/25
89,20,,0.2,17.8,1/15/25
80,20,,0.2,16.0,1/16/25
85,20,,0.2,17.0,1/17/25
84,20,,0.2,16.8,1/18/25
90,20,False,0.2,18.0,1/19/25
98,20,,0.2,19.6,1/20/25
91,20,,0.2,18.2,1/21/25
77,20,,0.2,15.4,1/22/25
85,20,,0.2,17.0,1/23/25
77,20,,0.2,15.4,1/24/25
74,20,,0.2,14.8,1/25/25
90,19,False,0.19,17.1,1/26/25
80,19,,0.19,15.2,1/27/25
75,19,,0.19,14.25,1/28/25
76,19,,0.19,14.44,1/29/25
75,19,,0.19,14.25,1/30/25
79,19,,0.19,15.01,1/31/25
65,19,,0.19,12.35,2/1/25
69,19,False,0.19,13.11,2/2/25
67,19,,0.19,12.73,2/3/25
68,19,,0.19,12.92,2/4/25
67,19,,0.19,12.73,2/5/25
75,19,,0.19,14.25,2/6/25
71,19,,0.19,13.49,2/7/25
65,19,,0.19,12.35,2/8/25
72,20,False,0.2,14.4,2/9/25
70,20,,0.2,14.0,2/10/25
76,20,,0.2,15.2,2/11/25
65,20,,0.2,13.0,2/12/25
70,20,,0.2,14.0,2/13/25
76,20,,0.2,15.2,2/14/25
100,20,,0.2,20.0,2/15/25
97,22,False,0.22,21.34,2/16/25
91,22,,0.22,20.02,2/17/25
90,22,,0.22,19.8,2/18/25
78,22,,0.22,17.16,2/19/25
72,22,,0.22,15.84,2/20/25
72,22,,0.22,15.84,2/21/25
73,22,,0.22,16.06,2/22/25
91,20,False,0.2,18.2,2/23/25
81,20,,0.2,16.2,2/24/25
74,20,,0.2,14.8,2/25/25
76,20,,0.2,15.2,2/26/25
67,20,,0.2,13.4,2/27/25
70,20,,0.2,14.0,2/28/25
81,20,,0.2,16.2,3/1/25
85,20,False,0.2,17.0,3/2/25
72,20,,0.2,14.4,3/3/25
69,20,,0.2,13.8,3/4/25
75,20,,0.2,15.0,3/5/25
72,20,,0.2,14.4,3/6/25
73,20,,0.2,14.6,3/7/25
81,20,,0.2,16.2,3/8/25
91,20,False,0.2,18.2,3/9/25
71,20,,0.2,14.2,3/10/25
73,20,,0.2,14.6,3/11/25
74,20,,0.2,14.8,3/12/25
72,20,,0.2,14.4,3/13/25
67,20,,0.2,13.4,3/14/25
68,20,,0.2,13.6,3/15/25
100,22,False,0.22,22.0,3/16/25
78,22,,0.22,17.16,3/17/25
84,22,,0.22,18.48,3/18/25
82,22,,0.22,18.04,3/19/25
78,22,,0.22,17.16,3/20/25
73,22,,0.22,16.06,3/21/25
69,22,,0.22,15.18,3/22/25
83,20,False,0.2,16.6,3/23/25
84,20,,0.2,16.8,3/24/25
69,20,,0.2,13.8,3/25/25
69,20,,0.2,13.8,3/26/25
71,20,,0.2,14.2,3/27/25
79,20,,0.2,15.8,3/28/25
66,20,,0.2,13.2,3/29/25
80,20,False,0.2,16.0,3/30/25
74,20,,0.2,14.8,3/31/25
90,20,,0.2,18.0,4/1/25
88,20,,0.2,17.6,4/2/25
85,20,,0.2,17.0,4/3/25
86,20,,0.2,17.2,4/4/25
83,20,,0.2,16.6,4/5/25
91,21,False,0.21,19.11,4/6/25
90,21,,0.21,18.9,4/7/25
97,21,,0.21,20.37,4/8/25
76,21,,0.21,15.96,4/9/25
76,21,,0.21,15.96,4/10/25
86,21,,0.21,18.06,4/11/25
89,21,,0.21,18.69,4/12/25
79,20,False,0.2,15.8,4/13/25
80,20,,0.2,16.0,4/14/25
88,20,,0.2,17.6,4/15/25
100,20,,0.2,20.0,4/16/25
76,20,,0.2,15.2,4/17/25
82,20,,0.2,16.400000000000002,4/18/25
78,20,,0.2,15.6,4/19/25
83,20,False,0.2,16.6,4/20/25
88,20,,0.2,17.6,4/21/25
82,20,,0.2,16.400000000000002,4/22/25
79,20,,0.2,15.8,4/23/25
78,20,,0.2,15.6,4/24/25
79,20,,0.2,15.8,4/25/25
81,20,,0.2,16.2,4/26/25
92,21,False,0.21,19.32,4/27/25
90,21,,0.21,18.9,4/28/25
91,21,,0.21,19.11,4/29/25
84,21,,0.21,17.64,4/30/25
