United Airlines_unscaled,United Airlines_monthly,isPartial,scale,United Airlines
89,30,,0.3,26.7
88,30,,0.3,26.4
87,30,,0.3,26.099999999999998
81,30,,0.3,24.3
72,30,,0.3,21.599999999999998
66,32,FALSE,0.32,21.12
86,32,,0.32,27.52
82,32,,0.32,26.240000000000002
80,32,,0.32,25.6
79,32,,0.32,25.28
77,32,,0.32,24.64
83,32,,0.32,26.560000000000002
100,34,FALSE,0.34,34
98,34,,0.34,33.32
90,34,,0.34,30.6
89,34,,0.34,30.26
89,34,,0.34,30.26
89,34,,0.34,30.26
90,34,,0.34,30.6
94,32,FALSE,0.32,30.080000000000002
95,32,,0.32,30.400000000000002
97,32,,0.32,31.04
93,32,,0.32,29.76
75,32,,0.32,24
62,32,,0.32,19.84
79,32,,0.32,25.28
79,30,FALSE,0.3,23.7
91,30,,0.3,27.3
95,30,,0.3,28.5
83,30,,0.3,24.9
76,30,,0.3,22.8
71,30,,0.3,21.3
88,30,,0.3,26.4
92,30,FALSE,0.3,27.599999999999998
94,30,,0.3,28.2
97,30,,0.3,29.099999999999998
85,30,,0.3,25.5
91,30,,0.3,27.3
87,30,,0.3,26.099999999999998
73,30,,0.3,21.9
82,29,FALSE,0.29,23.779999999999998
82,29,,0.29,23.779999999999998
88,29,,0.29,25.52
92,29,,0.29,26.68
88,29,,0.29,25.52
87,29,,0.29,25.229999999999997
74,29,,0.29,21.459999999999997
75,27,FALSE,0.27,20.25
81,27,,0.27,21.87
85,27,,0.27,22.950000000000003
80,27,,0.27,21.6
90,27,,0.27,24.3
85,27,,0.27,22.950000000000003
74,27,,0.27,19.98
79,31,FALSE,0.31,24.49
88,31,,0.31,27.28
98,31,,0.31,30.38
100,31,,0.31,31
96,31,,0.31,29.759999999999998
89,31,,0.31,27.59
92,31,,0.31,28.52
91,33,FALSE,0.33,30.03
48,33,,0.33,15.84
51,33,,0.33,16.830000000000002
51,33,,0.33,16.830000000000002
49,33,,0.33,16.17
46,33,,0.33,15.180000000000001
42,33,,0.33,13.860000000000001
43,33,FALSE,0.33,14.190000000000001
46,33,,0.33,15.180000000000001
50,33,,0.33,16.5
51,33,,0.33,16.830000000000002
49,33,,0.33,16.17
49,33,,0.33,16.17
51,33,,0.33,16.830000000000002
53,41,FALSE,0.41,21.73
62,41,,0.41,25.419999999999998
63,41,,0.41,25.83
59,41,,0.41,24.189999999999998
61,41,,0.41,25.009999999999998
55,41,,0.41,22.549999999999997
72,41,,0.41,29.52
100,47,FALSE,0.47,47
79,47,,0.47,37.129999999999995
65,47,,0.47,30.549999999999997
60,47,,0.47,28.2
61,47,,0.47,28.669999999999998
57,47,,0.47,26.79
52,47,,0.47,24.439999999999998
55,41,FALSE,0.41,22.549999999999997
83,41,,0.41,34.03
83,41,,0.41,34.03
86,41,,0.41,35.26
88,41,,0.41,36.08
82,41,,0.41,33.62
82,41,,0.41,33.62
84,45,FALSE,0.45,37.800000000000004
85,45,,0.45,38.25
99,45,,0.45,44.550000000000004
100,45,,0.45,45
87,45,,0.45,39.15
85,45,,0.45,38.25
83,45,,0.45,37.35
90,42,FALSE,0.42,37.8
92,42,,0.42,38.64
90,42,,0.42,37.8
92,42,,0.42,38.64
89,42,,0.42,37.379999999999995
86,42,,0.42,36.12
77,42,,0.42,32.339999999999996
81,41,FALSE,0.41,33.21
85,41,,0.41,34.85
87,41,,0.41,35.669999999999995
87,41,,0.41,35.669999999999995
87,41,,0.41,35.669999999999995
78,41,,0.41,31.979999999999997
76,41,,0.41,31.159999999999997
82,42,FALSE,0.42,34.44
80,42,,0.42,33.6
83,42,,0.42,34.86
86,42,,0.42,36.12
84,42,,0.42,35.28
80,42,,0.42,33.6
67,42,,0.42,28.14
65,42,FALSE,0.42,27.3
83,42,,0.42,34.86
92,42,,0.42,38.64
91,42,,0.42,38.22
84,42,,0.42,35.28
73,42,,0.42,30.66
67,42,,0.42,28.14
76,42,FALSE,0.42,31.919999999999998
100,42,,0.42,42
74,42,,0.42,31.08
74,42,,0.42,31.08
75,42,,0.42,31.5
72,42,,0.42,30.24
66,42,,0.42,27.72
72,42,FALSE,0.42,30.24
77,42,,0.42,32.339999999999996
81,42,,0.42,34.019999999999996
77,42,,0.42,32.339999999999996
80,42,,0.42,33.6
77,42,,0.42,32.339999999999996
71,42,,0.42,29.82
74,42,FALSE,0.42,31.08
77,42,,0.42,32.339999999999996
79,42,,0.42,33.18
81,42,,0.42,34.019999999999996
84,42,,0.42,35.28
72,42,,0.42,30.24
61,42,,0.42,25.619999999999997
63,40,FALSE,0.4,25.200000000000003
64,40,,0.4,25.6
68,40,,0.4,27.200000000000003
68,40,,0.4,27.200000000000003
65,40,,0.4,26
63,40,,0.4,25.200000000000003
58,40,,0.4,23.200000000000003
56,44,FALSE,0.44,24.64
68,44,,0.44,29.92
75,44,,0.44,33
68,44,,0.44,29.92
71,44,,0.44,31.24
69,44,,0.44,30.36
61,44,,0.44,26.84
64,45,FALSE,0.45,28.8
75,45,,0.45,33.75
73,45,,0.45,32.85
73,45,,0.45,32.85
73,45,,0.45,32.85
69,45,,0.45,31.05
64,45,,0.45,28.8
67,55,FALSE,0.55,36.85
89,55,,0.55,48.95
100,55,,0.55,55.00000000000001
85,55,,0.55,46.75000000000001
84,55,,0.55,46.2
74,55,,0.55,40.7
73,55,,0.55,40.150000000000006
66,54,FALSE,0.54,35.64
77,54,,0.54,41.580000000000005
77,54,,0.54,41.580000000000005
84,54,,0.54,45.36
90,54,,0.54,48.6
86,54,,0.54,46.440000000000005
71,54,,0.54,38.34
79,53,FALSE,0.53,41.870000000000005
77,53,,0.53,40.81
84,53,,0.53,44.52
82,53,,0.53,43.46
79,53,,0.53,41.870000000000005
79,53,,0.53,41.870000000000005
71,53,,0.53,37.63
78,54,FALSE,0.54,42.120000000000005
78,54,,0.54,42.120000000000005
86,54,,0.54,46.440000000000005
83,54,,0.54,44.82
85,54,,0.54,45.900000000000006
80,54,,0.54,43.2
72,54,,0.54,38.88
72,58,FALSE,0.58,41.76
100,58,,0.58,57.99999999999999
89,58,,0.58,51.62
83,58,,0.58,48.13999999999999
78,58,,0.58,45.239999999999995
82,58,,0.58,47.559999999999995
82,58,,0.58,47.559999999999995
80,59,FALSE,0.59,47.199999999999996
91,59,,0.59,53.69
97,59,,0.59,57.23
87,59,,0.59,51.33
84,59,,0.59,49.559999999999995
87,59,,0.59,51.33
84,59,,0.59,49.559999999999995
80,62,FALSE,0.62,49.6
82,62,,0.62,50.839999999999996
90,62,,0.62,55.8
92,62,,0.62,57.04
89,62,,0.62,55.18
100,62,,0.62,62
82,62,,0.62,50.839999999999996
84,59,FALSE,0.59,49.559999999999995
93,59,,0.59,54.87
98,59,,0.59,57.82
94,59,,0.59,55.459999999999994
87,59,,0.59,51.33
80,59,,0.59,47.199999999999996
79,59,,0.59,46.61
85,56,FALSE,0.56,47.6
85,56,,0.56,47.6
89,56,,0.56,49.84
82,56,,0.56,45.92
93,56,,0.56,52.080000000000005
81,56,,0.56,45.36000000000001
76,56,,0.56,42.56
71,50,FALSE,0.5,35.5
84,50,,0.5,42
84,50,,0.5,42
78,50,,0.5,39
79,50,,0.5,39.5
69,50,,0.5,34.5
67,50,,0.5,33.5
72,54,FALSE,0.54,38.88
100,54,,0.54,54
97,54,,0.54,52.38
80,54,,0.54,43.2
87,54,,0.54,46.980000000000004
87,54,,0.54,46.980000000000004
79,54,,0.54,42.660000000000004
80,53,FALSE,0.53,42.400000000000006
89,53,,0.53,47.17
80,53,,0.53,42.400000000000006
81,53,,0.53,42.93
85,53,,0.53,45.050000000000004
73,53,,0.53,38.690000000000005
73,53,,0.53,38.690000000000005
71,46,FALSE,0.46,32.660000000000004
79,46,,0.46,36.34
82,46,,0.46,37.72
86,46,,0.46,39.56
82,46,,0.46,37.72
80,46,,0.46,36.800000000000004
70,46,,0.46,32.2
79,49,FALSE,0.49,38.71
78,49,,0.49,38.22
82,49,,0.49,40.18
76,49,,0.49,37.24
78,49,,0.49,38.22
74,49,,0.49,36.26
64,49,,0.49,31.36
66,46,FALSE,0.46,30.360000000000003
75,46,,0.46,34.5
78,46,,0.46,35.88
85,46,,0.46,39.1
100,46,,0.46,46
86,46,,0.46,39.56
69,46,,0.46,31.740000000000002
71,47,FALSE,0.47,33.37
93,47,,0.47,43.71
91,47,,0.47,42.769999999999996
85,47,,0.47,39.949999999999996
91,47,,0.47,42.769999999999996
87,47,,0.47,40.89
84,47,,0.47,39.48
81,48,FALSE,0.48,38.879999999999995
96,48,,0.48,46.08
92,48,,0.48,44.16
89,48,,0.48,42.72
88,48,,0.48,42.239999999999995
96,48,,0.48,46.08
83,48,,0.48,39.839999999999996
91,47,FALSE,0.47,42.769999999999996
91,47,,0.47,42.769999999999996
91,47,,0.47,42.769999999999996
89,47,,0.47,41.83
89,47,,0.47,41.83
86,47,,0.47,40.419999999999995
74,47,,0.47,34.78
78,49,FALSE,0.49,38.22
86,49,,0.49,42.14
89,49,,0.49,43.61
100,49,,0.49,49
96,49,,0.49,47.04
69,49,,0.49,33.81
58,49,,0.49,28.419999999999998
62,50,FALSE,0.5,31
75,50,,0.5,37.5
70,50,,0.5,35
70,50,,0.5,35
69,50,,0.5,34.5
69,50,,0.5,34.5
70,50,,0.5,35
76,55,FALSE,0.55,41.800000000000004
79,55,,0.55,43.45
82,55,,0.55,45.1
81,55,,0.55,44.550000000000004
77,55,,0.55,42.35
71,55,,0.55,39.050000000000004
65,55,,0.55,35.75
69,52,FALSE,0.52,35.88
73,52,,0.52,37.96
76,52,,0.52,39.52
74,52,,0.52,38.480000000000004
74,52,,0.52,38.480000000000004
70,52,,0.52,36.4
63,52,,0.52,32.76
65,54,FALSE,0.54,35.1
100,54,,0.54,54
78,54,,0.54,42.120000000000005
71,54,,0.54,38.34
73,54,,0.54,39.42
68,54,,0.54,36.72
62,54,,0.54,33.480000000000004
72,50,FALSE,0.5,36
89,50,,0.5,44.5
86,50,,0.5,43
92,50,,0.5,46
91,50,,0.5,45.5
84,50,,0.5,42
76,50,,0.5,38
82,48,FALSE,0.48,39.36
100,48,,0.48,48
97,48,,0.48,46.559999999999995
88,48,,0.48,42.239999999999995
91,48,,0.48,43.68
90,48,,0.48,43.199999999999996
77,48,,0.48,36.96
79,49,FALSE,0.49,38.71
87,49,,0.49,42.63
90,49,,0.49,44.1
87,49,,0.49,42.63
89,49,,0.49,43.61
81,49,,0.49,39.69
77,49,,0.49,37.73
80,45,FALSE,0.45,36
87,45,,0.45,39.15
85,45,,0.45,38.25
81,45,,0.45,36.45
66,45,,0.45,29.7
75,45,,0.45,33.75
76,45,,0.45,34.2
89,48,FALSE,0.48,42.72
88,48,,0.48,42.239999999999995
88,48,,0.48,42.239999999999995
52,48,,0.48,24.96
56,48,,0.48,26.88
53,48,,0.48,25.439999999999998
47,48,,0.48,22.56
47,45,FALSE,0.45,21.150000000000002
51,45,,0.45,22.95
54,45,,0.45,24.3
54,45,,0.45,24.3
51,45,,0.45,22.95
49,45,,0.45,22.05
47,45,,0.45,21.150000000000002
47,51,FALSE,0.51,23.97
55,51,,0.51,28.05
54,51,,0.51,27.54
56,51,,0.51,28.560000000000002
58,51,,0.51,29.580000000000002
57,51,,0.51,29.07
53,51,,0.51,27.03
55,57,FALSE,0.57,31.349999999999998
59,57,,0.57,33.629999999999995
56,57,,0.57,31.919999999999998
56,57,,0.57,31.919999999999998
51,57,,0.57,29.069999999999997
100,57,,0.57,56.99999999999999
69,57,,0.57,39.33
61,63,FALSE,0.63,38.43
78,63,,0.63,49.14
70,63,,0.63,44.1
62,63,,0.63,39.06
58,63,,0.63,36.54
54,63,,0.63,34.02
62,63,,0.63,39.06
72,66,FALSE,0.66,47.52
80,66,,0.66,52.800000000000004
100,66,,0.66,66
83,66,,0.66,54.78
65,66,,0.66,42.9
71,66,,0.66,46.86
65,66,,0.66,42.9
66,56,FALSE,0.56,36.96
65,56,,0.56,36.400000000000006
67,56,,0.56,37.52
75,56,,0.56,42.00000000000001
77,56,,0.56,43.120000000000005
55,56,,0.56,30.800000000000004
66,56,,0.56,36.96
53,50,FALSE,0.5,26.5
61,50,,0.5,30.5
62,50,,0.5,31
65,50,,0.5,32.5
61,50,,0.5,30.5
62,50,,0.5,31
56,50,,0.5,28
57,56,FALSE,0.56,31.92
73,56,,0.56,40.88
61,56,,0.56,34.160000000000004
64,56,,0.56,35.84
70,56,,0.56,39.2
71,56,,0.56,39.760000000000005
64,56,,0.56,35.84
71,60,FALSE,0.6,42.6
72,60,,0.6,43.199999999999996
74,60,,0.6,44.4
73,60,,0.6,43.8
79,60,,0.6,47.4
76,60,,0.6,45.6
73,60,,0.6,43.8
70,63,FALSE,0.63,44.1
74,63,,0.63,46.62
75,63,,0.63,47.25
76,63,,0.63,47.88
64,63,,0.63,40.32
74,63,,0.63,46.62
69,63,,0.63,43.47
62,68,FALSE,0.68,42.160000000000004
69,68,,0.68,46.92
83,68,,0.68,56.440000000000005
89,68,,0.68,60.52
89,68,,0.68,60.52
85,68,,0.68,57.800000000000004
77,68,,0.68,52.36000000000001
72,71,FALSE,0.71,51.12
81,71,,0.71,57.51
98,71,,0.71,69.58
100,71,,0.71,71
89,71,,0.71,63.19
80,71,,0.71,56.8
74,71,,0.71,52.54
73,70,FALSE,0.7,51.099999999999994
87,70,,0.7,60.9
77,70,,0.7,53.9
82,70,,0.7,57.4
82,70,,0.7,57.4
76,70,,0.7,53.199999999999996
70,70,,0.7,49
74,78,FALSE,0.78,57.72
84,78,,0.78,65.52
92,78,,0.78,71.76
98,78,,0.78,76.44
100,78,,0.78,78
87,78,,0.78,67.86
86,78,,0.78,67.08
76,74,FALSE,0.74,56.24
86,74,,0.74,63.64
83,74,,0.74,61.42
79,74,,0.74,58.46
76,74,,0.74,56.24
69,74,,0.74,51.06
65,74,,0.74,48.1
71,69,FALSE,0.69,48.989999999999995
77,69,,0.69,53.129999999999995
85,69,,0.69,58.65
79,69,,0.69,54.51
74,69,,0.69,51.059999999999995
63,69,,0.69,43.47
60,69,,0.69,41.4
72,66,FALSE,0.66,47.52
75,66,,0.66,49.5
73,66,,0.66,48.18
82,66,,0.66,54.120000000000005
73,66,,0.66,48.18
76,66,,0.66,50.160000000000004
74,66,,0.66,48.84
87,72,FALSE,0.72,62.64
88,72,,0.72,63.36
80,72,,0.72,57.599999999999994
90,72,,0.72,64.8
86,72,,0.72,61.919999999999995
78,72,,0.72,56.16
73,72,,0.72,52.559999999999995
72,66,FALSE,0.66,47.52
81,66,,0.66,53.46
85,66,,0.66,56.1
78,66,,0.66,51.480000000000004
83,66,,0.66,54.78
76,66,,0.66,50.160000000000004
63,66,,0.66,41.580000000000005
62,71,FALSE,0.71,44.019999999999996
92,71,,0.71,65.32
100,71,,0.71,71
90,71,,0.71,63.9
87,71,,0.71,61.769999999999996
75,71,,0.71,53.25
68,71,,0.71,48.28
66,67,FALSE,0.67,44.220000000000006
75,67,,0.67,50.25
86,67,,0.67,57.620000000000005
85,67,,0.67,56.95
77,67,,0.67,51.59
72,67,,0.67,48.24
68,67,,0.67,45.56
58,64,FALSE,0.64,37.12
72,64,,0.64,46.08
74,64,,0.64,47.36
70,64,,0.64,44.800000000000004
69,64,,0.64,44.160000000000004
59,64,,0.64,37.76
56,64,,0.64,35.84
52,68,FALSE,0.68,35.36
73,68,,0.68,49.64
74,68,,0.68,50.32
71,68,,0.68,48.28
64,68,,0.68,43.52
58,68,,0.68,39.440000000000005
56,68,,0.68,38.080000000000005
59,74,FALSE,0.74,43.66
69,74,,0.74,51.06
71,74,,0.74,52.54
66,74,,0.74,48.839999999999996
66,74,,0.74,48.839999999999996
63,74,,0.74,46.62
62,74,,0.74,45.88
65,83,FALSE,0.83,53.949999999999996
100,83,,0.83,83
88,83,,0.83,73.03999999999999
69,83,,0.83,57.269999999999996
66,83,,0.83,54.779999999999994
61,83,,0.83,50.629999999999995
54,83,,0.83,44.82
58,73,FALSE,0.73,42.339999999999996
58,73,,0.73,42.339999999999996
74,73,,0.73,54.019999999999996
88,73,,0.73,64.24
99,73,,0.73,72.27
86,73,,0.73,62.78
80,73,,0.73,58.4
75,68,FALSE,0.68,51.00000000000001
83,68,,0.68,56.440000000000005
98,68,,0.68,66.64
87,68,,0.68,59.160000000000004
94,68,,0.68,63.92
82,68,,0.68,55.760000000000005
74,68,,0.68,50.32
78,73,FALSE,0.73,56.94
93,73,,0.73,67.89
92,73,,0.73,67.16
91,73,,0.73,66.42999999999999
92,73,,0.73,67.16
88,73,,0.73,64.24
74,73,,0.73,54.019999999999996
78,74,FALSE,0.74,57.72
91,74,,0.74,67.34
96,74,,0.74,71.03999999999999
92,74,,0.74,68.08
100,74,,0.74,74
83,74,,0.74,61.42
76,74,,0.74,56.24
81,72,FALSE,0.72,58.32
95,72,,0.72,68.39999999999999
92,72,,0.72,66.24
91,72,,0.72,65.52
90,72,,0.72,64.8
93,72,,0.72,66.96
82,72,,0.72,59.04
78,69,FALSE,0.69,53.81999999999999
81,69,,0.69,55.88999999999999
95,69,,0.69,65.55
100,69,,0.69,69
94,69,,0.69,64.86
86,69,,0.69,59.339999999999996
78,69,,0.69,53.81999999999999
81,71,FALSE,0.71,57.51
91,71,,0.71,64.61
94,71,,0.71,66.74
91,71,,0.71,64.61
85,71,,0.71,60.349999999999994
89,71,,0.71,63.19
77,71,,0.71,54.669999999999995
80,69,FALSE,0.69,55.199999999999996
91,69,,0.69,62.78999999999999
100,69,,0.69,69
91,69,,0.69,62.78999999999999
90,69,,0.69,62.099999999999994
77,69,,0.69,53.129999999999995
79,69,,0.69,54.51
81,68,FALSE,0.68,55.080000000000005
99,68,,0.68,67.32000000000001
96,68,,0.68,65.28
89,68,,0.68,60.52
86,68,,0.68,58.480000000000004
84,68,,0.68,57.120000000000005
71,68,,0.68,48.28
80,68,FALSE,0.68,54.400000000000006
85,68,,0.68,57.800000000000004
90,68,,0.68,61.2
82,68,,0.68,55.760000000000005
92,68,,0.68,62.56
87,68,,0.68,59.160000000000004
79,68,,0.68,53.720000000000006
87,72,FALSE,0.72,62.64
99,72,,0.72,71.28
88,72,,0.72,63.36
91,72,,0.72,65.52
99,72,,0.72,71.28
79,72,,0.72,56.879999999999995
73,72,,0.72,52.559999999999995
75,65,FALSE,0.65,48.75
86,65,,0.65,55.9
94,65,,0.65,61.1
83,65,,0.65,53.95
86,65,,0.65,55.9
83,65,,0.65,53.95
72,65,,0.65,46.800000000000004
80,66,FALSE,0.66,52.800000000000004
89,66,,0.66,58.74
100,66,,0.66,66
93,66,,0.66,61.38
83,66,,0.66,54.78
73,66,,0.66,48.18
69,66,,0.66,45.54
74,62,FALSE,0.62,45.88
84,62,,0.62,52.08
85,62,,0.62,52.7
83,62,,0.62,51.46
85,62,,0.62,52.7
80,62,,0.62,49.6
73,62,,0.62,45.26
83,61,FALSE,0.61,50.629999999999995
82,61,,0.61,50.019999999999996
94,61,,0.61,57.339999999999996
92,61,,0.61,56.12
88,61,,0.61,53.68
84,61,,0.61,51.24
74,61,,0.61,45.14
77,66,FALSE,0.66,50.82
94,66,,0.66,62.040000000000006
100,66,,0.66,66
98,66,,0.66,64.68
100,66,,0.66,66
85,66,,0.66,56.1
76,66,,0.66,50.160000000000004
78,63,FALSE,0.63,49.14
94,63,,0.63,59.22
91,63,,0.63,57.33
91,63,,0.63,57.33
90,63,,0.63,56.7
85,63,,0.63,53.55
77,63,,0.63,48.51
78,63,FALSE,0.63,49.14
94,63,,0.63,59.22
95,63,,0.63,59.85
86,63,,0.63,54.18
84,63,,0.63,52.92
89,63,,0.63,56.07
83,63,,0.63,52.29
78,62,FALSE,0.62,48.36
99,62,,0.62,61.38
99,62,,0.62,61.38
100,62,,0.62,62
95,62,,0.62,58.9
84,62,,0.62,52.08
78,62,,0.62,48.36
76,62,FALSE,0.62,47.12
92,62,,0.62,57.04
99,62,,0.62,61.38
97,62,,0.62,60.14
87,62,,0.62,53.94
88,62,,0.62,54.56
74,62,,0.62,45.88
77,61,FALSE,0.61,46.97
89,61,,0.61,54.29
96,61,,0.61,58.56
95,61,,0.61,57.949999999999996
92,61,,0.61,56.12
83,61,,0.61,50.629999999999995
74,61,,0.61,45.14
78,58,FALSE,0.58,45.239999999999995
91,58,,0.58,52.779999999999994
94,58,,0.58,54.519999999999996
84,58,,0.58,48.72
83,58,,0.58,48.13999999999999
82,58,,0.58,47.559999999999995
71,58,,0.58,41.18
70,58,FALSE,0.58,40.599999999999994
88,58,,0.58,51.04
78,58,,0.58,45.239999999999995
79,58,,0.58,45.82
86,58,,0.58,49.879999999999995
76,58,,0.58,44.08
75,58,,0.58,43.5
75,58,FALSE,0.58,43.5
79,58,,0.58,45.82
80,58,,0.58,46.4
77,58,,0.58,44.66
77,58,,0.58,44.66
73,58,,0.58,42.339999999999996
67,58,,0.58,38.86
75,60,FALSE,0.6,45
92,60,,0.6,55.199999999999996
86,60,,0.6,51.6
81,60,,0.6,48.6
80,60,,0.6,48
77,60,,0.6,46.199999999999996
74,60,,0.6,44.4
71,52,FALSE,0.52,36.92
74,52,,0.52,38.480000000000004
75,52,,0.52,39
75,52,,0.52,39
59,52,,0.52,30.68
66,52,,0.52,34.32
64,52,,0.52,33.28
72,58,FALSE,0.58,41.76
83,58,,0.58,48.13999999999999
100,58,,0.58,57.99999999999999
85,58,,0.58,49.3
45,58,,0.58,26.099999999999998
43,58,,0.58,24.939999999999998
37,58,,0.58,21.459999999999997
40,54,FALSE,0.54,21.6
40,54,,0.54,21.6
43,54,,0.54,23.220000000000002
39,54,,0.54,21.060000000000002
42,54,,0.54,22.68
40,54,,0.54,21.6
38,54,,0.54,20.520000000000003
38,59,FALSE,0.59,22.419999999999998
43,59,,0.59,25.369999999999997
46,59,,0.59,27.139999999999997
49,59,,0.59,28.91
48,59,,0.59,28.32
45,59,,0.59,26.549999999999997
46,59,,0.59,27.139999999999997
40,72,FALSE,0.72,28.799999999999997
46,72,,0.72,33.12
54,72,,0.72,38.879999999999995
56,72,,0.72,40.32
69,72,,0.72,49.68
73,72,,0.72,52.559999999999995
59,72,,0.72,42.48
50,81,FALSE,0.81,40.5
70,81,,0.81,56.7
100,81,,0.81,81
78,81,,0.81,63.18000000000001
60,81,,0.81,48.6
46,81,,0.81,37.260000000000005
42,81,,0.81,34.02
61,73,FALSE,0.73,44.53
82,73,,0.73,59.86
85,73,,0.73,62.05
86,73,,0.73,62.78
85,73,,0.73,62.05
69,73,,0.73,50.37
69,73,,0.73,50.37
69,75,FALSE,0.75,51.75
77,75,,0.75,57.75
86,75,,0.75,64.5
100,75,,0.75,75
83,75,,0.75,62.25
72,75,,0.75,54
63,75,,0.75,47.25
64,69,FALSE,0.69,44.16
73,69,,0.69,50.37
80,69,,0.69,55.199999999999996
78,69,,0.69,53.81999999999999
71,69,,0.69,48.989999999999995
66,69,,0.69,45.54
57,69,,0.69,39.33
57,64,FALSE,0.64,36.480000000000004
69,64,,0.64,44.160000000000004
69,64,,0.64,44.160000000000004
70,64,,0.64,44.800000000000004
72,64,,0.64,46.08
66,64,,0.64,42.24
56,64,,0.64,35.84
63,68,FALSE,0.68,42.84
74,68,,0.68,50.32
77,68,,0.68,52.36000000000001
83,68,,0.68,56.440000000000005
77,68,,0.68,52.36000000000001
74,68,,0.68,50.32
67,68,,0.68,45.56
70,64,FALSE,0.64,44.800000000000004
76,64,,0.64,48.64
80,64,,0.64,51.2
73,64,,0.64,46.72
74,64,,0.64,47.36
